Log file open, 02/06/23 10:08:00
[2023.02.06-04.40.28:966][677]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.003824s)
[2023.02.06-04.40.28:967][677]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.06-04.40.28:967][677]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.02.06-04.40.28:967][677]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.06-04.40.28:967][677]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.06-04.40.28:967][677]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.06-04.40.28:968][677]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.02.06-04.40.28:968][677]LogWorldPartition: Display: WorldPartition initialize took 934 us (total: 185 ms)
[2023.02.06-04.40.28:968][677]LogPlayLevel: PIE: World Init took: (0.002165s)
[2023.02.06-04.40.28:989][677]LogUObjectHash: Compacting FUObjectHashTables data took   0.89ms
[2023.02.06-04.40.28:990][677]LogAudio: Display: Creating Audio Device:                 Id: 5, Scope: Unique, Realtime: True
[2023.02.06-04.40.28:990][677]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.06-04.40.28:990][677]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.06-04.40.28:990][677]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.06-04.40.28:990][677]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.06-04.40.28:990][677]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.06-04.40.28:990][677]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.06-04.40.28:991][677]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.06-04.40.28:991][677]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.06-04.40.28:991][677]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.06-04.40.28:991][677]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.06-04.40.28:991][677]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.06-04.40.28:994][677]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.06-04.40.29:220][677]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.02.06-04.40.29:220][677]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.06-04.40.29:220][677]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.06-04.40.29:220][677]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.06-04.40.29:221][677]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=5
[2023.02.06-04.40.29:221][677]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=5
[2023.02.06-04.40.29:223][677]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=5
[2023.02.06-04.40.29:223][677]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=5
[2023.02.06-04.40.29:223][677]LogInit: FAudioDevice initialized.
[2023.02.06-04.40.29:223][677]LogAudio: Display: Audio Device (ID: 5) registered with world 'ThirdPersonMap'.
[2023.02.06-04.40.29:227][677]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.02.06-04.40.29:228][677]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 60) at 2023.02.06-11.40.29
[2023.02.06-04.40.29:229][677]LogWorld: Bringing up level for play took: 0.001528
[2023.02.06-04.40.29:231][677]LogOnline: OSS: Created online subsystem instance for: :Context_23
[2023.02.06-04.40.29:234][677]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=380.000 Y=540.000 Z=55.066
[2023.02.06-04.40.29:235][677]PIE: Server logged in
[2023.02.06-04.40.29:236][677]PIE: Play in editor total start time 0.275 seconds.
[2023.02.06-04.40.35:941][ 64]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.06-04.40.35:941][ 64]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.06-04.40.35:942][ 64]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.02.06-04.40.35:942][ 64]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.06-04.40.35:942][ 64]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.02.06-04.40.35:945][ 64]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.06-04.40.35:949][ 64]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.06-04.40.35:971][ 64]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.06-04.40.35:971][ 64]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2023.02.06-04.40.35:973][ 64]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2023.02.06-04.40.35:979][ 64]LogUObjectHash: Compacting FUObjectHashTables data took   1.12ms
[2023.02.06-04.40.36:024][ 66]LogPlayLevel: Display: Destroying online subsystem :Context_23
[2023.02.06-04.40.43:973][539]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2023.02.06-04.41.13:271][285]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.06-04.41.13:278][285]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.02.06-04.41.13:279][285]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.06-04.41.13:279][285]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.06-04.41.13:279][285]LogWorldPartition: Display: GetPartitionedActors took 5 us (total: 899 us)
[2023.02.06-04.41.13:279][285]LogWorldPartition: Display: GenerateStreaming took 215 us (total: 3 ms)
[2023.02.06-04.41.13:280][285]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.06-04.41.13:280][285]PIE: New page: PIE session: ThirdPersonMap (Feb 6, 2023, 6:41:13 PM)
[2023.02.06-04.41.13:280][285]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.06-04.41.13:284][285]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004110s)
[2023.02.06-04.41.13:284][285]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.004138s)
[2023.02.06-04.41.13:284][285]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.06-04.41.13:284][285]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.02.06-04.41.13:285][285]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.06-04.41.13:285][285]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.06-04.41.13:285][285]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.06-04.41.13:286][285]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.02.06-04.41.13:286][285]LogWorldPartition: Display: WorldPartition initialize took 945 us (total: 186 ms)
[2023.02.06-04.41.13:286][285]LogPlayLevel: PIE: World Init took: (0.002001s)
[2023.02.06-04.41.13:308][285]LogUObjectHash: Compacting FUObjectHashTables data took   0.96ms
[2023.02.06-04.41.13:311][285]LogAudio: Display: Creating Audio Device:                 Id: 6, Scope: Unique, Realtime: True
[2023.02.06-04.41.13:311][285]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.06-04.41.13:311][285]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.06-04.41.13:311][285]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.06-04.41.13:311][285]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.06-04.41.13:311][285]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.06-04.41.13:311][285]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.06-04.41.13:311][285]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.06-04.41.13:311][285]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.06-04.41.13:311][285]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.06-04.41.13:311][285]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.06-04.41.13:311][285]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.06-04.41.13:313][285]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.06-04.41.13:555][285]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.02.06-04.41.13:555][285]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.06-04.41.13:555][285]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.06-04.41.13:555][285]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.06-04.41.13:556][285]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=6
[2023.02.06-04.41.13:556][285]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=6
[2023.02.06-04.41.13:558][285]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=6
[2023.02.06-04.41.13:558][285]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=6
[2023.02.06-04.41.13:558][285]LogInit: FAudioDevice initialized.
[2023.02.06-04.41.13:558][285]LogAudio: Display: Audio Device (ID: 6) registered with world 'ThirdPersonMap'.
[2023.02.06-04.41.13:561][285]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.02.06-04.41.13:563][285]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 60) at 2023.02.06-11.41.13
[2023.02.06-04.41.13:563][285]LogWorld: Bringing up level for play took: 0.001479
[2023.02.06-04.41.13:565][285]LogOnline: OSS: Created online subsystem instance for: :Context_24
[2023.02.06-04.41.13:569][285]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=380.000 Y=540.000 Z=55.973
[2023.02.06-04.41.13:569][285]PIE: Server logged in
[2023.02.06-04.41.13:570][285]PIE: Play in editor total start time 0.292 seconds.
[2023.02.06-04.41.19:551][619]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.06-04.41.19:551][619]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.06-04.41.19:551][619]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.02.06-04.41.19:551][619]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.06-04.41.19:551][619]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.02.06-04.41.19:555][619]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.06-04.41.19:559][619]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.06-04.41.19:581][619]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.06-04.41.19:581][619]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2023.02.06-04.41.19:583][619]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2023.02.06-04.41.19:586][619]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.06-04.41.19:589][619]LogUObjectHash: Compacting FUObjectHashTables data took   0.94ms
[2023.02.06-04.41.19:649][620]LogPlayLevel: Display: Destroying online subsystem :Context_24
[2023.02.06-04.41.30:520][243]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/PVE/MapMaterials/Megascans/3D_Assets/Limestone_Rocks_ubxaajpda/S_Limestone_Rocks_ubxaajpda_lod5.S_Limestone_Rocks_ubxaajpda_lod5
[2023.02.06-04.41.30:520][243]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/PVE/MapMaterials/Megascans/3D_Assets/Limestone_Rocks_ubxaajpda/S_Limestone_Rocks_ubxaajpda_lod5.S_Limestone_Rocks_ubxaajpda_lod5
[2023.02.06-04.41.30:521][243]LogActorFactory: Actor Factory spawned StaticMesh /Game/PVE/MapMaterials/Megascans/3D_Assets/Limestone_Rocks_ubxaajpda/S_Limestone_Rocks_ubxaajpda_lod5.S_Limestone_Rocks_ubxaajpda_lod5 as actor: StaticMeshActor /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_26
[2023.02.06-04.41.35:830][561]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/PVE/MapMaterials/Megascans/3D_Assets/Limestone_Rocks_ubxaajpda/S_Limestone_Rocks_ubxaajpda_lod5.S_Limestone_Rocks_ubxaajpda_lod5
[2023.02.06-04.41.35:830][561]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/PVE/MapMaterials/Megascans/3D_Assets/Limestone_Rocks_ubxaajpda/S_Limestone_Rocks_ubxaajpda_lod5.S_Limestone_Rocks_ubxaajpda_lod5
[2023.02.06-04.41.35:834][561]LogActorFactory: Actor Factory spawned StaticMesh /Game/PVE/MapMaterials/Megascans/3D_Assets/Limestone_Rocks_ubxaajpda/S_Limestone_Rocks_ubxaajpda_lod5.S_Limestone_Rocks_ubxaajpda_lod5 as actor: StaticMeshActor /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_UAID_581122873421F76301_1098376176
[2023.02.06-04.42.03:590][216]Cmd: DUPLICATE
[2023.02.06-04.42.03:590][216]Cmd: ACTOR DUPLICATE
[2023.02.06-04.42.19:394][156]Cmd: TRANSACTION UNDO
[2023.02.06-04.42.19:395][156]LogEditorTransaction: Undo Set Rotation
[2023.02.06-04.42.21:316][261]Cmd: TRANSACTION UNDO
[2023.02.06-04.42.21:316][261]LogEditorTransaction: Undo Set Rotation
[2023.02.06-04.42.48:746][894]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/PVE/MapMaterials/Megascans/3D_Assets/Limestone_Rubble_ubxbejwda/S_Limestone_Rubble_ubxbejwda_lod5.S_Limestone_Rubble_ubxbejwda_lod5
[2023.02.06-04.42.48:746][894]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/PVE/MapMaterials/Megascans/3D_Assets/Limestone_Rubble_ubxbejwda/S_Limestone_Rubble_ubxbejwda_lod5.S_Limestone_Rubble_ubxbejwda_lod5
[2023.02.06-04.42.48:746][894]LogActorFactory: Actor Factory spawned StaticMesh /Game/PVE/MapMaterials/Megascans/3D_Assets/Limestone_Rubble_ubxbejwda/S_Limestone_Rubble_ubxbejwda_lod5.S_Limestone_Rubble_ubxbejwda_lod5 as actor: StaticMeshActor /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_27
[2023.02.06-04.42.51:038][ 31]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/PVE/MapMaterials/Megascans/3D_Assets/Limestone_Rubble_ubxbejwda/S_Limestone_Rubble_ubxbejwda_lod5.S_Limestone_Rubble_ubxbejwda_lod5
[2023.02.06-04.42.51:038][ 31]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/PVE/MapMaterials/Megascans/3D_Assets/Limestone_Rubble_ubxbejwda/S_Limestone_Rubble_ubxbejwda_lod5.S_Limestone_Rubble_ubxbejwda_lod5
[2023.02.06-04.42.51:038][ 31]LogActorFactory: Actor Factory spawned StaticMesh /Game/PVE/MapMaterials/Megascans/3D_Assets/Limestone_Rubble_ubxbejwda/S_Limestone_Rubble_ubxbejwda_lod5.S_Limestone_Rubble_ubxbejwda_lod5 as actor: StaticMeshActor /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_28
[2023.02.06-04.42.52:550][121]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/PVE/MapMaterials/Megascans/3D_Assets/Limestone_Rubble_ubxbejwda/S_Limestone_Rubble_ubxbejwda_lod5.S_Limestone_Rubble_ubxbejwda_lod5
[2023.02.06-04.42.52:550][121]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/PVE/MapMaterials/Megascans/3D_Assets/Limestone_Rubble_ubxbejwda/S_Limestone_Rubble_ubxbejwda_lod5.S_Limestone_Rubble_ubxbejwda_lod5
[2023.02.06-04.42.52:552][121]LogActorFactory: Actor Factory spawned StaticMesh /Game/PVE/MapMaterials/Megascans/3D_Assets/Limestone_Rubble_ubxbejwda/S_Limestone_Rubble_ubxbejwda_lod5.S_Limestone_Rubble_ubxbejwda_lod5 as actor: StaticMeshActor /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_UAID_581122873421F76301_1175096178
[2023.02.06-04.42.54:659][245]Cmd: TRANSACTION UNDO
[2023.02.06-04.42.54:659][245]LogEditorTransaction: Undo Create Actors
[2023.02.06-04.42.56:256][326]Cmd: TRANSACTION UNDO
[2023.02.06-04.42.56:256][326]LogEditorTransaction: Undo Move Elements
[2023.02.06-04.43.01:374][627]Cmd: TRANSACTION REDO
[2023.02.06-04.43.01:374][627]LogEditorTransaction: Redo Move Elements
[2023.02.06-04.43.03:067][710]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/PVE/MapMaterials/Megascans/3D_Assets/Limestone_Rubble_ubxbejwda/S_Limestone_Rubble_ubxbejwda_lod5.S_Limestone_Rubble_ubxbejwda_lod5
[2023.02.06-04.43.03:067][710]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/PVE/MapMaterials/Megascans/3D_Assets/Limestone_Rubble_ubxbejwda/S_Limestone_Rubble_ubxbejwda_lod5.S_Limestone_Rubble_ubxbejwda_lod5
[2023.02.06-04.43.03:067][710]LogActorFactory: Actor Factory spawned StaticMesh /Game/PVE/MapMaterials/Megascans/3D_Assets/Limestone_Rubble_ubxbejwda/S_Limestone_Rubble_ubxbejwda_lod5.S_Limestone_Rubble_ubxbejwda_lod5 as actor: StaticMeshActor /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_29
[2023.02.06-04.43.07:025][947]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/PVE/MapMaterials/Megascans/3D_Assets/Limestone_Rubble_ubxbejwda/S_Limestone_Rubble_ubxbejwda_lod5.S_Limestone_Rubble_ubxbejwda_lod5
[2023.02.06-04.43.07:025][947]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/PVE/MapMaterials/Megascans/3D_Assets/Limestone_Rubble_ubxbejwda/S_Limestone_Rubble_ubxbejwda_lod5.S_Limestone_Rubble_ubxbejwda_lod5
[2023.02.06-04.43.07:027][947]LogActorFactory: Actor Factory spawned StaticMesh /Game/PVE/MapMaterials/Megascans/3D_Assets/Limestone_Rubble_ubxbejwda/S_Limestone_Rubble_ubxbejwda_lod5.S_Limestone_Rubble_ubxbejwda_lod5 as actor: StaticMeshActor /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_UAID_581122873421F76301_1189571179
[2023.02.06-04.44.28:227][788]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.06-04.44.28:233][788]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.02.06-04.44.28:234][788]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.06-04.44.28:234][788]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.06-04.44.28:234][788]LogWorldPartition: Display: GetPartitionedActors took 5 us (total: 905 us)
[2023.02.06-04.44.28:235][788]LogWorldPartition: Display: GenerateStreaming took 228 us (total: 3 ms)
[2023.02.06-04.44.28:235][788]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.06-04.44.28:235][788]PIE: New page: PIE session: ThirdPersonMap (Feb 6, 2023, 6:44:28 PM)
