Log file open, 02/09/23 18:05:13
[2023.02.09-11.11.29:173][475]LogSavePackage: Moving output files for package: /Game/PVE/Animation/OneHandSwordCombo_UE
[2023.02.09-11.11.29:175][475]LogSavePackage: Moving '../../../../../../Users/Agate Crew/Unreal Projects/UnrealTraining/TopDownPVE/TopDownPVE/Saved/OneHandSwordCombo_UE633C4C4A4020523D2E3FEDBCED8D79E9.tmp' to '../../../../../../Users/Agate Crew/Unreal Projects/UnrealTraining/TopDownPVE/TopDownPVE/Content/PVE/Animation/OneHandSwordCombo_UE.uasset'
[2023.02.09-11.11.29:209][475]LogFileHelpers: InternalPromptForCheckoutAndSave took 308 ms (total: 889 ms)
[2023.02.09-11.11.29:237][475]AssetCheck: New page: Asset Save: OneHandSwordCombo_UE
[2023.02.09-11.11.29:237][475]LogContentValidation: Display: Validating /Script/Engine.AnimSequence /Game/PVE/Animation/OneHandSwordCombo_UE.OneHandSwordCombo_UE
[2023.02.09-11.11.31:823][545]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.09-11.11.31:850][545]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.02.09-11.11.31:855][545]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.09-11.11.31:856][545]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.09-11.11.31:856][545]LogWorldPartition: Display: GetPartitionedActors took 36 us (total: 89 us)
[2023.02.09-11.11.31:856][545]LogWorldPartition: Display: GenerateStreaming took 1 ms (total: 2 ms)
[2023.02.09-11.11.31:858][545]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.09-11.11.31:858][545]PIE: New page: PIE session: ThirdPersonMap (Feb 10, 2023, 1:11:31 AM)
[2023.02.09-11.11.31:858][545]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.09-11.11.31:881][545]LogPlayLevel: PIE: StaticDuplicateObject took: (0.021692s)
[2023.02.09-11.11.31:881][545]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.021783s)
[2023.02.09-11.11.31:881][545]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.09-11.11.31:882][545]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.02.09-11.11.31:883][545]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.09-11.11.31:884][545]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.09-11.11.31:884][545]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.09-11.11.31:889][545]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.02.09-11.11.31:889][545]LogWorldPartition: Display: WorldPartition initialize took 5 ms (total: 637 ms)
[2023.02.09-11.11.31:889][545]LogPlayLevel: PIE: World Init took: (0.009160s)
[2023.02.09-11.11.32:100][545]LogUObjectHash: Compacting FUObjectHashTables data took   6.41ms
[2023.02.09-11.11.32:104][545]LogAudio: Display: Creating Audio Device:                 Id: 3, Scope: Unique, Realtime: True
[2023.02.09-11.11.32:104][545]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.09-11.11.32:104][545]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.09-11.11.32:104][545]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.09-11.11.32:104][545]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.09-11.11.32:104][545]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.09-11.11.32:104][545]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.09-11.11.32:105][545]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.09-11.11.32:105][545]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.09-11.11.32:105][545]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.09-11.11.32:106][545]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.09-11.11.32:106][545]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.09-11.11.32:111][545]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.09-11.11.33:135][545]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.02.09-11.11.33:141][545]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.09-11.11.33:141][545]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.09-11.11.33:141][545]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.09-11.11.33:143][545]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=3
[2023.02.09-11.11.33:143][545]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=3
[2023.02.09-11.11.33:148][545]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=3
[2023.02.09-11.11.33:148][545]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=3
[2023.02.09-11.11.33:148][545]LogInit: FAudioDevice initialized.
[2023.02.09-11.11.33:148][545]LogAudio: Display: Audio Device (ID: 3) registered with world 'ThirdPersonMap'.
[2023.02.09-11.11.33:155][545]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.02.09-11.11.33:168][545]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 60) at 2023.02.09-18.11.33
[2023.02.09-11.11.33:170][545]LogWorld: Bringing up level for play took: 0.012786
[2023.02.09-11.11.33:175][545]LogOnline: OSS: Created online subsystem instance for: :Context_20
[2023.02.09-11.11.33:183][545]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=380.000 Y=540.000 Z=97.252
[2023.02.09-11.11.33:187][545]PIE: Server logged in
[2023.02.09-11.11.33:189][545]PIE: Play in editor total start time 1.339 seconds.
[2023.02.09-11.11.38:569][724]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.09-11.11.38:569][724]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.09-11.11.38:570][724]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.02.09-11.11.38:571][724]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.09-11.11.38:571][724]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.02.09-11.11.38:580][724]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.09-11.11.38:594][724]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.09-11.11.38:681][724]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.09-11.11.38:689][724]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.02.09-11.11.38:694][724]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.02.09-11.11.38:705][724]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.09-11.11.38:772][724]LogUObjectHash: Compacting FUObjectHashTables data took   4.26ms
[2023.02.09-11.11.38:954][725]LogPlayLevel: Display: Destroying online subsystem :Context_20
[2023.02.09-11.11.43:647][816]LogAssetEditorSubsystem: Opening Asset editor for AnimBlueprint /Game/PVE/Animation/ABP_Manny.ABP_Manny
[2023.02.09-11.11.43:649][816]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.09-11.11.43:717][816]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.09-11.11.43:740][816]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_19:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.02.09-11.11.45:651][816]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' exceeded budget of 2.000000s
[2023.02.09-11.11.46:658][816]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.09-11.11.47:159][816]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' complete in 0.001556s (1.513699s overbudget)
[2023.02.09-11.11.47:308][816]LogViewport: Scene viewport resized to 472x376, mode Windowed.
[2023.02.09-11.12.21:848][449]BlueprintLog: New page: Compile ABP_Manny
[2023.02.09-11.12.22:047][449]AnimBlueprintLog: Warning: SLOTNODE: 'DefaultSlot' in animation instance class ABP_Manny_C already exists. Remove duplicates from the animation graph for this class.
[2023.02.09-11.12.22:049][449]AnimBlueprintLog: Warning: SLOTNODE: 'DefaultSlot' in animation instance class ABP_Manny_C already exists. Remove duplicates from the animation graph for this class.
[2023.02.09-11.12.22:049][449]LogScript: Warning: Attempted to access REINST_BP_ThirdPersonCharacter_C_0 via property Character, but REINST_BP_ThirdPersonCharacter_C_0 is not valid (pending kill or garbage)
	ABP_Manny_C /Engine/Transient.World_7:PersistentLevel.REINST_BP_ThirdPersonCharacter_C_0.CharacterMesh0.ABP_Manny_C_0
	Function /Game/PVE/Animation/ABP_Manny.ABP_Manny_C:ExecuteUbergraph_ABP_Manny:02AE
[2023.02.09-11.12.22:050][449]AnimBlueprintLog: Warning: SLOTNODE: 'DefaultSlot' in animation instance class ABP_Manny_C already exists. Remove duplicates from the animation graph for this class.
[2023.02.09-11.12.22:051][449]AnimBlueprintLog: Warning: SLOTNODE: 'DefaultSlot' in animation instance class ABP_Manny_C already exists. Remove duplicates from the animation graph for this class.
[2023.02.09-11.12.22:052][449]AnimBlueprintLog: Warning: SLOTNODE: 'DefaultSlot' in animation instance class ABP_Manny_C already exists. Remove duplicates from the animation graph for this class.
[2023.02.09-11.12.22:182][449]LogUObjectHash: Compacting FUObjectHashTables data took   6.28ms
[2023.02.09-11.12.46:158][913]BlueprintLog: New page: Compile ABP_Manny
[2023.02.09-11.12.46:357][913]AnimBlueprintLog: Warning: SLOTNODE: 'DefaultSlot' in animation instance class ABP_Manny_C already exists. Remove duplicates from the animation graph for this class.
[2023.02.09-11.12.46:359][913]AnimBlueprintLog: Warning: SLOTNODE: 'DefaultSlot' in animation instance class ABP_Manny_C already exists. Remove duplicates from the animation graph for this class.
[2023.02.09-11.12.46:359][913]LogScript: Warning: Attempted to access REINST_BP_ThirdPersonCharacter_C_0 via property Character, but REINST_BP_ThirdPersonCharacter_C_0 is not valid (pending kill or garbage)
	ABP_Manny_C /Engine/Transient.World_7:PersistentLevel.REINST_BP_ThirdPersonCharacter_C_0.CharacterMesh0.ABP_Manny_C_0
	Function /Game/PVE/Animation/ABP_Manny.ABP_Manny_C:ExecuteUbergraph_ABP_Manny:02AE
[2023.02.09-11.12.46:360][913]AnimBlueprintLog: Warning: SLOTNODE: 'DefaultSlot' in animation instance class ABP_Manny_C already exists. Remove duplicates from the animation graph for this class.
[2023.02.09-11.12.46:362][913]AnimBlueprintLog: Warning: SLOTNODE: 'DefaultSlot' in animation instance class ABP_Manny_C already exists. Remove duplicates from the animation graph for this class.
[2023.02.09-11.12.46:363][913]AnimBlueprintLog: Warning: SLOTNODE: 'DefaultSlot' in animation instance class ABP_Manny_C already exists. Remove duplicates from the animation graph for this class.
[2023.02.09-11.12.46:492][913]LogUObjectHash: Compacting FUObjectHashTables data took   3.89ms
[2023.02.09-11.12.49:254][981]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.09-11.12.49:278][981]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.02.09-11.12.49:285][981]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.09-11.12.49:285][981]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.09-11.12.49:285][981]LogWorldPartition: Display: GetPartitionedActors took 24 us (total: 113 us)
[2023.02.09-11.12.49:286][981]LogWorldPartition: Display: GenerateStreaming took 1 ms (total: 3 ms)
[2023.02.09-11.12.49:287][981]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.09-11.12.49:288][981]PIE: New page: PIE session: ThirdPersonMap (Feb 10, 2023, 1:12:49 AM)
[2023.02.09-11.12.49:288][981]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.09-11.12.49:308][981]LogPlayLevel: PIE: StaticDuplicateObject took: (0.020686s)
[2023.02.09-11.12.49:308][981]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.020796s)
[2023.02.09-11.12.49:309][981]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.09-11.12.49:310][981]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.02.09-11.12.49:311][981]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.09-11.12.49:311][981]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.09-11.12.49:311][981]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.09-11.12.49:315][981]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.02.09-11.12.49:315][981]LogWorldPartition: Display: WorldPartition initialize took 4 ms (total: 642 ms)
[2023.02.09-11.12.49:315][981]LogPlayLevel: PIE: World Init took: (0.006940s)
[2023.02.09-11.12.49:429][981]LogUObjectHash: Compacting FUObjectHashTables data took   4.39ms
[2023.02.09-11.12.49:434][981]LogAudio: Display: Creating Audio Device:                 Id: 4, Scope: Unique, Realtime: True
[2023.02.09-11.12.49:434][981]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.09-11.12.49:434][981]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.09-11.12.49:434][981]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.09-11.12.49:434][981]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.09-11.12.49:434][981]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.09-11.12.49:434][981]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.09-11.12.49:434][981]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.09-11.12.49:434][981]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.09-11.12.49:435][981]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.09-11.12.49:435][981]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.09-11.12.49:435][981]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.09-11.12.49:441][981]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.09-11.12.50:459][981]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.02.09-11.12.50:460][981]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.09-11.12.50:460][981]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.09-11.12.50:460][981]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.09-11.12.50:463][981]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=4
[2023.02.09-11.12.50:463][981]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=4
[2023.02.09-11.12.50:468][981]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=4
[2023.02.09-11.12.50:468][981]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=4
[2023.02.09-11.12.50:468][981]LogInit: FAudioDevice initialized.
[2023.02.09-11.12.50:468][981]LogAudio: Display: Audio Device (ID: 4) registered with world 'ThirdPersonMap'.
[2023.02.09-11.12.50:476][981]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.02.09-11.12.50:489][981]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 60) at 2023.02.09-18.12.50
[2023.02.09-11.12.50:491][981]LogWorld: Bringing up level for play took: 0.014351
[2023.02.09-11.12.50:498][981]LogOnline: OSS: Created online subsystem instance for: :Context_24
[2023.02.09-11.12.50:502][981]AnimBlueprintLog: Warning: SLOTNODE: 'DefaultSlot' in animation instance class ABP_Manny_C already exists. Remove duplicates from the animation graph for this class.
[2023.02.09-11.12.50:506][981]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=380.000 Y=540.000 Z=97.252
[2023.02.09-11.12.50:510][981]PIE: Server logged in
[2023.02.09-11.12.50:512][981]PIE: Play in editor total start time 1.234 seconds.
[2023.02.09-11.13.05:489][565]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.09-11.13.05:489][565]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.09-11.13.05:491][565]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.02.09-11.13.05:492][565]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.09-11.13.05:492][565]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.02.09-11.13.05:514][565]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.09-11.13.05:526][565]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.09-11.13.05:637][565]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.09-11.13.05:639][565]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.02.09-11.13.05:643][565]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.02.09-11.13.05:663][565]LogUObjectHash: Compacting FUObjectHashTables data took   5.07ms
[2023.02.09-11.13.05:975][566]LogPlayLevel: Display: Destroying online subsystem :Context_24
[2023.02.09-11.14.31:567][294]BlueprintLog: New page: Compile ABP_Manny
[2023.02.09-11.14.31:764][294]AnimBlueprintLog: Warning: SLOTNODE: 'DefaultSlot' in animation instance class ABP_Manny_C already exists. Remove duplicates from the animation graph for this class.
