Log file open, 02/09/23 15:25:14
[2023.02.09-10.12.21:119][181]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 60) at 2023.02.09-17.12.21
[2023.02.09-10.12.21:120][181]LogWorld: Bringing up level for play took: 0.003134
[2023.02.09-10.12.21:122][181]LogOnline: OSS: Created online subsystem instance for: :Context_59
[2023.02.09-10.12.21:123][181]AnimBlueprintLog: Warning: SLOTNODE: 'DefaultSlot' in animation instance class ABP_Manny_C already exists. Remove duplicates from the animation graph for this class.
[2023.02.09-10.12.21:124][181]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=380.000 Y=540.000 Z=97.252
[2023.02.09-10.12.21:125][181]PIE: Server logged in
[2023.02.09-10.12.21:126][181]PIE: Play in editor total start time 0.369 seconds.
[2023.02.09-10.12.33:660][914]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.09-10.12.33:660][914]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.09-10.12.33:660][914]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.02.09-10.12.33:661][914]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.09-10.12.33:661][914]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.02.09-10.12.33:664][914]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.09-10.12.33:669][914]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.09-10.12.33:706][914]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.09-10.12.33:707][914]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=17
[2023.02.09-10.12.33:708][914]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=17
[2023.02.09-10.12.33:712][914]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.09-10.12.33:715][914]LogUObjectHash: Compacting FUObjectHashTables data took   1.20ms
[2023.02.09-10.12.33:763][915]LogPlayLevel: Display: Destroying online subsystem :Context_59
[2023.02.09-10.13.02:822][582]BlueprintLog: New page: Compile ABP_Manny
[2023.02.09-10.13.02:884][582]AnimBlueprintLog: Warning: SLOTNODE: 'DefaultSlot' in animation instance class ABP_Manny_C already exists. Remove duplicates from the animation graph for this class.
[2023.02.09-10.13.02:884][582]AnimBlueprintLog: Warning: SLOTNODE: 'DefaultSlot' in animation instance class ABP_Manny_C already exists. Remove duplicates from the animation graph for this class.
[2023.02.09-10.13.02:884][582]AnimBlueprintLog: Warning: SLOTNODE: 'DefaultSlot' in animation instance class ABP_Manny_C already exists. Remove duplicates from the animation graph for this class.
[2023.02.09-10.13.02:885][582]AnimBlueprintLog: Warning: SLOTNODE: 'DefaultSlot' in animation instance class ABP_Manny_C already exists. Remove duplicates from the animation graph for this class.
[2023.02.09-10.13.02:885][582]AnimBlueprintLog: Warning: SLOTNODE: 'DefaultSlot' in animation instance class ABP_Manny_C already exists. Remove duplicates from the animation graph for this class.
[2023.02.09-10.13.02:886][582]AnimBlueprintLog: Warning: SLOTNODE: 'DefaultSlot' in animation instance class ABP_Manny_C already exists. Remove duplicates from the animation graph for this class.
[2023.02.09-10.13.02:886][582]AnimBlueprintLog: Warning: SLOTNODE: 'DefaultSlot' in animation instance class ABP_Manny_C already exists. Remove duplicates from the animation graph for this class.
[2023.02.09-10.13.02:887][582]AnimBlueprintLog: Warning: SLOTNODE: 'DefaultSlot' in animation instance class ABP_Manny_C already exists. Remove duplicates from the animation graph for this class.
[2023.02.09-10.13.02:887][582]AnimBlueprintLog: Warning: SLOTNODE: 'DefaultSlot' in animation instance class ABP_Manny_C already exists. Remove duplicates from the animation graph for this class.
[2023.02.09-10.13.02:930][582]LogUObjectHash: Compacting FUObjectHashTables data took   1.27ms
[2023.02.09-10.13.05:541][728]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.09-10.13.05:547][728]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.02.09-10.13.05:549][728]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.09-10.13.05:549][728]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.09-10.13.05:549][728]LogWorldPartition: Display: GetPartitionedActors took 5 us (total: 137 us)
[2023.02.09-10.13.05:549][728]LogWorldPartition: Display: GenerateStreaming took 240 us (total: 4 ms)
[2023.02.09-10.13.05:549][728]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.09-10.13.05:549][728]PIE: New page: PIE session: ThirdPersonMap (Feb 10, 2023, 12:13:05 AM)
[2023.02.09-10.13.05:549][728]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.09-10.13.05:554][728]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004841s)
[2023.02.09-10.13.05:554][728]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.004866s)
[2023.02.09-10.13.05:554][728]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.09-10.13.05:555][728]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.02.09-10.13.05:555][728]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.09-10.13.05:555][728]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.09-10.13.05:555][728]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.09-10.13.05:556][728]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.02.09-10.13.05:556][728]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 189 ms)
[2023.02.09-10.13.05:556][728]LogPlayLevel: PIE: World Init took: (0.001944s)
[2023.02.09-10.13.05:593][728]LogUObjectHash: Compacting FUObjectHashTables data took   0.89ms
[2023.02.09-10.13.05:596][728]LogAudio: Display: Creating Audio Device:                 Id: 18, Scope: Unique, Realtime: True
[2023.02.09-10.13.05:596][728]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.09-10.13.05:596][728]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.09-10.13.05:596][728]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.09-10.13.05:596][728]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.09-10.13.05:596][728]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.09-10.13.05:596][728]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.09-10.13.05:596][728]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.09-10.13.05:596][728]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.09-10.13.05:597][728]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.09-10.13.05:597][728]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.09-10.13.05:597][728]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.09-10.13.05:599][728]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.09-10.13.05:882][728]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.02.09-10.13.05:883][728]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.09-10.13.05:883][728]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.09-10.13.05:883][728]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.09-10.13.05:883][728]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=18
[2023.02.09-10.13.05:883][728]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=18
[2023.02.09-10.13.05:885][728]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=18
[2023.02.09-10.13.05:885][728]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=18
[2023.02.09-10.13.05:885][728]LogInit: FAudioDevice initialized.
[2023.02.09-10.13.05:885][728]LogAudio: Display: Audio Device (ID: 18) registered with world 'ThirdPersonMap'.
[2023.02.09-10.13.05:888][728]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.02.09-10.13.05:891][728]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 60) at 2023.02.09-17.13.05
[2023.02.09-10.13.05:891][728]LogWorld: Bringing up level for play took: 0.003327
[2023.02.09-10.13.05:894][728]LogOnline: OSS: Created online subsystem instance for: :Context_60
[2023.02.09-10.13.05:895][728]AnimBlueprintLog: Warning: SLOTNODE: 'DefaultSlot' in animation instance class ABP_Manny_C already exists. Remove duplicates from the animation graph for this class.
[2023.02.09-10.13.05:896][728]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=380.000 Y=540.000 Z=97.252
[2023.02.09-10.13.05:897][728]PIE: Server logged in
[2023.02.09-10.13.05:898][728]PIE: Play in editor total start time 0.351 seconds.
[2023.02.09-10.13.12:781][125]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.09-10.13.12:781][125]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.09-10.13.12:781][125]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.02.09-10.13.12:781][125]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.09-10.13.12:781][125]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.02.09-10.13.12:785][125]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.09-10.13.12:790][125]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.09-10.13.12:827][125]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.09-10.13.12:827][125]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=18
[2023.02.09-10.13.12:829][125]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=18
[2023.02.09-10.13.12:833][125]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.09-10.13.12:836][125]LogUObjectHash: Compacting FUObjectHashTables data took   1.16ms
[2023.02.09-10.13.12:934][126]LogPlayLevel: Display: Destroying online subsystem :Context_60
[2023.02.09-10.14.39:143][ 24]AnimBlueprintLog: Warning: SLOTNODE: 'DefaultSlot' in animation instance class ABP_Manny_C already exists. Remove duplicates from the animation graph for this class.
[2023.02.09-10.14.39:146][ 24]AnimBlueprintLog: Warning: SLOTNODE: 'DefaultSlot' in animation instance class ABP_Manny_C already exists. Remove duplicates from the animation graph for this class.
[2023.02.09-10.14.39:150][ 24]AnimBlueprintLog: Warning: SLOTNODE: 'DefaultSlot' in animation instance class ABP_Manny_C already exists. Remove duplicates from the animation graph for this class.
[2023.02.09-10.14.45:138][375]AnimBlueprintLog: Warning: SLOTNODE: 'DefaultSlot' in animation instance class ABP_Manny_C already exists. Remove duplicates from the animation graph for this class.
[2023.02.09-10.14.45:140][375]AnimBlueprintLog: Warning: SLOTNODE: 'DefaultSlot' in animation instance class ABP_Manny_C already exists. Remove duplicates from the animation graph for this class.
[2023.02.09-10.14.45:144][375]AnimBlueprintLog: Warning: SLOTNODE: 'DefaultSlot' in animation instance class ABP_Manny_C already exists. Remove duplicates from the animation graph for this class.
[2023.02.09-10.17.12:687][974]LogAssetEditorSubsystem: Opening Asset editor for AnimMontage /Game/PVE/Animation/SwordComboFUllbody_Montage.SwordComboFUllbody_Montage
[2023.02.09-10.17.12:688][974]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.09-10.17.12:695][974]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_43:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.02.09-10.17.12:844][974]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.09-10.17.12:980][974]LogViewport: Scene viewport resized to 1034x505, mode Windowed.
[2023.02.09-10.17.29:298][930]LogAssetEditorSubsystem: Opening Asset editor for AnimMontage /Game/PVE/Animation/OneHandSwordCombo_UE_Montage.OneHandSwordCombo_UE_Montage
[2023.02.09-10.17.29:387][930]LogContentBrowser: Verbose: The majority of assets in the view are of type: /Script/Engine.AnimSequence
[2023.02.09-10.17.30:010][966]LogViewport: Scene viewport resized to 160x160, mode Windowed.
[2023.02.09-10.20.03:077][790]BlueprintLog: New page: Compile BP_ThirdPersonCharacter
[2023.02.09-10.20.03:144][790]AnimBlueprintLog: Warning: SLOTNODE: 'DefaultSlot' in animation instance class ABP_Manny_C already exists. Remove duplicates from the animation graph for this class.
[2023.02.09-10.20.03:147][790]AnimBlueprintLog: Warning: SLOTNODE: 'DefaultSlot' in animation instance class ABP_Manny_C already exists. Remove duplicates from the animation graph for this class.
[2023.02.09-10.20.03:148][790]AnimBlueprintLog: Warning: SLOTNODE: 'DefaultSlot' in animation instance class ABP_Manny_C already exists. Remove duplicates from the animation graph for this class.
[2023.02.09-10.20.03:152][790]AnimBlueprintLog: Warning: SLOTNODE: 'DefaultSlot' in animation instance class ABP_Manny_C already exists. Remove duplicates from the animation graph for this class.
[2023.02.09-10.20.03:153][790]AnimBlueprintLog: Warning: SLOTNODE: 'DefaultSlot' in animation instance class ABP_Manny_C already exists. Remove duplicates from the animation graph for this class.
[2023.02.09-10.20.03:156][790]AnimBlueprintLog: Warning: SLOTNODE: 'DefaultSlot' in animation instance class ABP_Manny_C already exists. Remove duplicates from the animation graph for this class.
[2023.02.09-10.20.03:178][790]AnimBlueprintLog: Warning: SLOTNODE: 'DefaultSlot' in animation instance class ABP_Manny_C already exists. Remove duplicates from the animation graph for this class.
[2023.02.09-10.20.03:178][790]AnimBlueprintLog: Warning: SLOTNODE: 'DefaultSlot' in animation instance class ABP_Manny_C already exists. Remove duplicates from the animation graph for this class.
[2023.02.09-10.20.03:179][790]AnimBlueprintLog: Warning: SLOTNODE: 'DefaultSlot' in animation instance class ABP_Manny_C already exists. Remove duplicates from the animation graph for this class.
[2023.02.09-10.20.03:179][790]AnimBlueprintLog: Warning: SLOTNODE: 'DefaultSlot' in animation instance class ABP_Manny_C already exists. Remove duplicates from the animation graph for this class.
[2023.02.09-10.20.03:179][790]AnimBlueprintLog: Warning: SLOTNODE: 'DefaultSlot' in animation instance class ABP_Manny_C already exists. Remove duplicates from the animation graph for this class.
[2023.02.09-10.20.03:180][790]AnimBlueprintLog: Warning: SLOTNODE: 'DefaultSlot' in animation instance class ABP_Manny_C already exists. Remove duplicates from the animation graph for this class.
[2023.02.09-10.20.03:180][790]AnimBlueprintLog: Warning: SLOTNODE: 'DefaultSlot' in animation instance class ABP_Manny_C already exists. Remove duplicates from the animation graph for this class.
[2023.02.09-10.20.03:180][790]AnimBlueprintLog: Warning: SLOTNODE: 'DefaultSlot' in animation instance class ABP_Manny_C already exists. Remove duplicates from the animation graph for this class.
[2023.02.09-10.20.03:181][790]AnimBlueprintLog: Warning: SLOTNODE: 'DefaultSlot' in animation instance class ABP_Manny_C already exists. Remove duplicates from the animation graph for this class.
[2023.02.09-10.20.03:223][790]LogUObjectHash: Compacting FUObjectHashTables data took   1.59ms
[2023.02.09-10.20.03:254][790]AnimBlueprintLog: Warning: SLOTNODE: 'DefaultSlot' in animation instance class ABP_Manny_C already exists. Remove duplicates from the animation graph for this class.
[2023.02.09-10.20.03:257][790]AnimBlueprintLog: Warning: SLOTNODE: 'DefaultSlot' in animation instance class ABP_Manny_C already exists. Remove duplicates from the animation graph for this class.
[2023.02.09-10.20.03:260][790]AnimBlueprintLog: Warning: SLOTNODE: 'DefaultSlot' in animation instance class ABP_Manny_C already exists. Remove duplicates from the animation graph for this class.
[2023.02.09-10.20.03:263][790]AnimBlueprintLog: Warning: SLOTNODE: 'DefaultSlot' in animation instance class ABP_Manny_C already exists. Remove duplicates from the animation graph for this class.
[2023.02.09-10.20.03:307][790]AnimBlueprintLog: Warning: SLOTNODE: 'DefaultSlot' in animation instance class ABP_Manny_C already exists. Remove duplicates from the animation graph for this class.
[2023.02.09-10.20.03:309][790]AnimBlueprintLog: Warning: SLOTNODE: 'DefaultSlot' in animation instance class ABP_Manny_C already exists. Remove duplicates from the animation graph for this class.
[2023.02.09-10.20.03:311][790]AnimBlueprintLog: Warning: SLOTNODE: 'DefaultSlot' in animation instance class ABP_Manny_C already exists. Remove duplicates from the animation graph for this class.
