Log file open, 01/20/23 08:24:24
[2023.01.20-02.33.09:665][744]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.01.20-02.33.09:665][744]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.20-02.33.09:665][744]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.20-02.33.09:665][744]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.20-02.33.09:666][744]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=7
[2023.01.20-02.33.09:666][744]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=7
[2023.01.20-02.33.09:668][744]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=7
[2023.01.20-02.33.09:668][744]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=7
[2023.01.20-02.33.09:668][744]LogInit: FAudioDevice initialized.
[2023.01.20-02.33.09:668][744]LogAudio: Display: Audio Device (ID: 7) registered with world 'TutorialMap'.
[2023.01.20-02.33.09:672][744]LogLoad: Game class is 'GM_Tutorial_C'
[2023.01.20-02.33.09:673][744]LogWorld: Bringing World /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap up for play (max tick rate 0) at 2023.01.20-09.33.09
[2023.01.20-02.33.09:673][744]LogWorld: Bringing up level for play took: 0.000612
[2023.01.20-02.33.09:675][744]LogOnline: OSS: Created online subsystem instance for: :Context_25
[2023.01.20-02.33.09:681][744]PIE: Server logged in
[2023.01.20-02.33.09:682][744]PIE: Play in editor total start time 0.369 seconds.
[2023.01.20-02.33.10:522][843]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.01.20-02.33.10:522][843]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> NoCapture
[2023.01.20-02.33.14:778][349]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.20-02.33.14:778][349]LogWorld: BeginTearingDown for /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.01.20-02.33.14:778][349]LogWorld: UWorld::CleanupWorld for TutorialMap, bSessionEnded=true, bCleanupResources=true
[2023.01.20-02.33.14:779][349]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.20-02.33.14:782][349]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.20-02.33.14:787][349]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.20-02.33.14:810][349]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.20-02.33.14:810][349]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=7
[2023.01.20-02.33.14:812][349]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=7
[2023.01.20-02.33.14:817][349]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.20-02.33.14:819][349]LogUObjectHash: Compacting FUObjectHashTables data took   1.05ms
[2023.01.20-02.33.14:847][351]LogPlayLevel: Display: Destroying online subsystem :Context_25
[2023.01.20-02.33.25:707][652]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.20-02.33.25:712][652]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.20-02.33.25:712][652]PIE: New page: PIE session: TutorialMap (Jan 20, 2023, 4:33:25 PM)
[2023.01.20-02.33.25:738][652]LogPlayLevel: Creating play world package: /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.01.20-02.33.25:739][652]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001428s)
[2023.01.20-02.33.25:739][652]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/InfiniteMatrix/Maps/TutorialMap.TutorialMap to /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap (0.001458s)
[2023.01.20-02.33.25:739][652]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.20-02.33.25:740][652]LogAIModule: Creating AISystem for world TutorialMap
[2023.01.20-02.33.25:740][652]LogPlayLevel: PIE: World Init took: (0.000750s)
[2023.01.20-02.33.25:763][652]LogUObjectHash: Compacting FUObjectHashTables data took   0.94ms
[2023.01.20-02.33.25:765][652]LogAudio: Display: Creating Audio Device:                 Id: 8, Scope: Unique, Realtime: True
[2023.01.20-02.33.25:765][652]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.20-02.33.25:765][652]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.20-02.33.25:765][652]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.20-02.33.25:765][652]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.20-02.33.25:765][652]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.20-02.33.25:765][652]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.20-02.33.25:765][652]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.20-02.33.25:765][652]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.20-02.33.25:766][652]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.20-02.33.25:766][652]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.20-02.33.25:766][652]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.20-02.33.25:768][652]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.20-02.33.26:051][652]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.01.20-02.33.26:051][652]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.20-02.33.26:051][652]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.20-02.33.26:052][652]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.20-02.33.26:052][652]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=8
[2023.01.20-02.33.26:052][652]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=8
[2023.01.20-02.33.26:054][652]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=8
[2023.01.20-02.33.26:054][652]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=8
[2023.01.20-02.33.26:054][652]LogInit: FAudioDevice initialized.
[2023.01.20-02.33.26:054][652]LogAudio: Display: Audio Device (ID: 8) registered with world 'TutorialMap'.
[2023.01.20-02.33.26:056][652]LogLoad: Game class is 'GM_Tutorial_C'
[2023.01.20-02.33.26:057][652]LogWorld: Bringing World /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap up for play (max tick rate 0) at 2023.01.20-09.33.26
[2023.01.20-02.33.26:057][652]LogWorld: Bringing up level for play took: 0.000389
[2023.01.20-02.33.26:059][652]LogOnline: OSS: Created online subsystem instance for: :Context_26
[2023.01.20-02.33.26:061][652]PIE: Server logged in
[2023.01.20-02.33.26:062][652]PIE: Play in editor total start time 0.351 seconds.
[2023.01.20-02.33.36:918][953]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.01.20-02.33.36:918][953]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> NoCapture
[2023.01.20-02.33.41:268][466]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.20-02.33.41:268][466]LogWorld: BeginTearingDown for /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.01.20-02.33.41:268][466]LogWorld: UWorld::CleanupWorld for TutorialMap, bSessionEnded=true, bCleanupResources=true
[2023.01.20-02.33.41:269][466]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.20-02.33.41:272][466]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.20-02.33.41:277][466]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.20-02.33.41:300][466]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.20-02.33.41:301][466]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=8
[2023.01.20-02.33.41:302][466]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=8
[2023.01.20-02.33.41:306][466]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.20-02.33.41:308][466]LogUObjectHash: Compacting FUObjectHashTables data took   0.94ms
[2023.01.20-02.33.41:328][467]LogPlayLevel: Display: Destroying online subsystem :Context_26
[2023.01.20-03.26.30:343][512]LogDerivedDataCache: C:/Users/Agate Crew/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:04.120 and deleted 0 files with total size 0 MiB. Scanned 2841 files in 2826 folders with total size 61 MiB.
[2023.01.20-03.27.28:430][759]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/InfiniteMatrix/Blueprints/BP_Player.BP_Player
[2023.01.20-03.27.28:434][759]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.20-03.31.35:795][928]LogUObjectHash: Compacting FUObjectHashTables data took   4.55ms
[2023.01.20-03.31.35:801][928]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/InfiniteMatrix/Maps/TutorialMap' took 0.101
[2023.01.20-03.31.35:801][928]OBJ SavePackage: Generating thumbnails for [0] asset(s) in package [/Game/InfiniteMatrix/Blueprints/BP_Player] ([2] browsable assets)...
[2023.01.20-03.31.35:802][928]OBJ SavePackage: Finished generating thumbnails for package [/Game/InfiniteMatrix/Blueprints/BP_Player]
[2023.01.20-03.31.35:842][928]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/InfiniteMatrix/Blueprints/BP_Player_Auto6
[2023.01.20-03.31.35:842][928]LogSavePackage: Moving '../../../../../../Users/Agate Crew/Unreal Projects/UnrealTraining/InfiniteMatrixStarter/Saved/BP_Player_Auto62486771F407A25457AF0C68BBC9C60CE.tmp' to '../../../../../../Users/Agate Crew/Unreal Projects/UnrealTraining/InfiniteMatrixStarter/Saved/Autosaves/Game/InfiniteMatrix/Blueprints/BP_Player_Auto6.uasset'
[2023.01.20-03.31.35:846][928]LogFileHelpers: Auto-saving content packages took 0.045
[2023.01.20-03.33.09:967][386]LogSelectionDetails: Warning: NavigateToFunctionSource:  Unable to find source file and line number for 'UGameplayStatics::GetPlayerController' [Element not found.]
[2023.01.20-03.34.07:127][483]BlueprintLog: New page: Compile BP_Player
[2023.01.20-03.34.07:291][483]LogUObjectHash: Compacting FUObjectHashTables data took   3.95ms
[2023.01.20-03.34.08:202][509]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.20-03.34.08:443][509]LogSavePackage: Moving output files for package: /Game/InfiniteMatrix/Blueprints/BP_Player
[2023.01.20-03.34.08:445][509]LogSavePackage: Moving '../../../../../../Users/Agate Crew/Unreal Projects/UnrealTraining/InfiniteMatrixStarter/Saved/BP_Player2BD0AFCA4820DC5EE7C540939DC2A30E.tmp' to '../../../../../../Users/Agate Crew/Unreal Projects/UnrealTraining/InfiniteMatrixStarter/Content/InfiniteMatrix/Blueprints/BP_Player.uasset'
[2023.01.20-03.34.08:473][509]LogFileHelpers: InternalPromptForCheckoutAndSave took 270 ms (total: 1.26 sec)
[2023.01.20-03.34.08:497][509]AssetCheck: New page: Asset Save: BP_Player
[2023.01.20-03.34.08:498][509]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/InfiniteMatrix/Blueprints/BP_Player.BP_Player
[2023.01.20-03.35.46:824][108]LogSlate: Window 'BP_Player' being destroyed
[2023.01.20-03.35.46:854][108]LogSlate: Window 'BP_Player' being destroyed
[2023.01.20-03.35.46:869][108]LogWorld: UWorld::CleanupWorld for World_19, bSessionEnded=true, bCleanupResources=true
[2023.01.20-03.35.46:870][108]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.20-03.35.48:379][179]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/InfiniteMatrix/Blueprints/BP_TunnelSpawner.BP_TunnelSpawner
[2023.01.20-03.35.48:381][179]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.20-03.36.45:898][837]BlueprintLog: New page: Compile BP_TunnelSpawner
[2023.01.20-03.36.46:069][837]LogUObjectHash: Compacting FUObjectHashTables data took   4.30ms
[2023.01.20-03.36.46:952][861]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.20-03.36.47:222][861]LogSavePackage: Moving output files for package: /Game/InfiniteMatrix/Blueprints/BP_TunnelSpawner
[2023.01.20-03.36.47:224][861]LogSavePackage: Moving '../../../../../../Users/Agate Crew/Unreal Projects/UnrealTraining/InfiniteMatrixStarter/Saved/BP_TunnelSpawner83C5ACEF42589CD8CEF11E8F3260F8F5.tmp' to '../../../../../../Users/Agate Crew/Unreal Projects/UnrealTraining/InfiniteMatrixStarter/Content/InfiniteMatrix/Blueprints/BP_TunnelSpawner.uasset'
[2023.01.20-03.36.47:249][861]LogFileHelpers: InternalPromptForCheckoutAndSave took 296 ms (total: 1.56 sec)
[2023.01.20-03.36.47:265][861]AssetCheck: New page: Asset Save: BP_TunnelSpawner
[2023.01.20-03.36.47:265][861]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/InfiniteMatrix/Blueprints/BP_TunnelSpawner.BP_TunnelSpawner
[2023.01.20-03.41.36:895][964]LogUObjectHash: Compacting FUObjectHashTables data took   3.70ms
[2023.01.20-03.41.36:931][964]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/InfiniteMatrix/Maps/TutorialMap_Auto7
[2023.01.20-03.41.36:932][964]LogSavePackage: Moving '../../../../../../Users/Agate Crew/Unreal Projects/UnrealTraining/InfiniteMatrixStarter/Saved/TutorialMap_Auto77D743F6B472D7686777BB889F13B6378.tmp' to '../../../../../../Users/Agate Crew/Unreal Projects/UnrealTraining/InfiniteMatrixStarter/Saved/Autosaves/Game/InfiniteMatrix/Maps/TutorialMap_Auto7.umap'
[2023.01.20-03.41.36:944][964]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/InfiniteMatrix/Maps/TutorialMap' took 0.150
[2023.01.20-03.41.36:944][964]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.150
[2023.01.20-03.46.16:330][239]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.01.20-03.46.16:331][239]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.01.20-03.46.16:331][239]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.01.20-03.48.31:726][127]BlueprintLog: New page: Compile BP_TunnelSpawner
[2023.01.20-03.48.31:907][127]LogUObjectHash: Compacting FUObjectHashTables data took   3.31ms
[2023.01.20-03.48.32:861][152]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.20-03.48.33:083][152]LogSavePackage: Moving output files for package: /Game/InfiniteMatrix/Blueprints/BP_TunnelSpawner
[2023.01.20-03.48.33:086][152]LogSavePackage: Moving '../../../../../../Users/Agate Crew/Unreal Projects/UnrealTraining/InfiniteMatrixStarter/Saved/BP_TunnelSpawner355A958649A1A6FFE931A0A1C4024AE6.tmp' to '../../../../../../Users/Agate Crew/Unreal Projects/UnrealTraining/InfiniteMatrixStarter/Content/InfiniteMatrix/Blueprints/BP_TunnelSpawner.uasset'
[2023.01.20-03.48.33:115][152]LogFileHelpers: InternalPromptForCheckoutAndSave took 255 ms (total: 1.81 sec)
[2023.01.20-03.48.33:140][152]AssetCheck: New page: Asset Save: BP_TunnelSpawner
[2023.01.20-03.48.33:140][152]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/InfiniteMatrix/Blueprints/BP_TunnelSpawner.BP_TunnelSpawner
[2023.01.20-03.48.34:351][196]LogSlate: Window 'BP_TunnelSpawner' being destroyed
[2023.01.20-03.48.34:372][196]LogSlate: Window 'BP_TunnelSpawner' being destroyed
[2023.01.20-03.48.34:385][196]LogWorld: UWorld::CleanupWorld for World_20, bSessionEnded=true, bCleanupResources=true
[2023.01.20-03.48.34:386][196]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.20-03.48.40:271][520]LogAssetEditorSubsystem: Opening Asset editor for WidgetBlueprint /Game/InfiniteMatrix/UI/WBP_Restart.WBP_Restart
[2023.01.20-03.48.40:272][520]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.20-03.48.40:293][520]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.20-03.48.41:862][520]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.01.20-03.48.41:862][520]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.01.20-03.52.09:621][868]LogUObjectHash: Compacting FUObjectHashTables data took   3.21ms
[2023.01.20-03.52.09:655][868]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/InfiniteMatrix/Maps/TutorialMap_Auto8
[2023.01.20-03.52.09:655][868]LogSavePackage: Moving '../../../../../../Users/Agate Crew/Unreal Projects/UnrealTraining/InfiniteMatrixStarter/Saved/TutorialMap_Auto8E5662D734088A00DB271A381F66E48FF.tmp' to '../../../../../../Users/Agate Crew/Unreal Projects/UnrealTraining/InfiniteMatrixStarter/Saved/Autosaves/Game/InfiniteMatrix/Maps/TutorialMap_Auto8.umap'
[2023.01.20-03.52.09:667][868]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/InfiniteMatrix/Maps/TutorialMap' took 0.149
[2023.01.20-03.52.09:668][868]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.149
[2023.01.20-03.52.09:669][868]OBJ SavePackage: Generating thumbnails for [2] asset(s) in package [/Game/InfiniteMatrix/UI/WBP_Restart] ([2] browsable assets)...
[2023.01.20-03.52.09:677][868]OBJ SavePackage:     Rendered thumbnail for [WidgetBlueprint /Game/InfiniteMatrix/UI/WBP_Restart.WBP_Restart]
[2023.01.20-03.52.09:677][868]OBJ SavePackage: Finished generating thumbnails for package [/Game/InfiniteMatrix/UI/WBP_Restart]
