Log file open, 02/13/23 13:55:06
[2023.02.13-07.51.04:336][802]LogSavePackage: Moving '../../../../../../Users/Agate Crew/Unreal Projects/UnrealTraining/TopDownPVE/TopDownPVE/Saved/WBP_HUD9A2668244DF6675BD1AED39C73C08FA6.tmp' to '../../../../../../Users/Agate Crew/Unreal Projects/UnrealTraining/TopDownPVE/TopDownPVE/Content/PVE/UI/WBP_HUD.uasset'
[2023.02.13-07.51.04:343][802]LogFileHelpers: InternalPromptForCheckoutAndSave took 81 ms (total: 4.29 sec)
[2023.02.13-07.51.04:351][802]AssetCheck: New page: Asset Save: WBP_HUD
[2023.02.13-07.51.04:351][802]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/PVE/UI/WBP_HUD.WBP_HUD
[2023.02.13-07.51.06:738][  0]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.13-07.51.06:842][  0]LogSavePackage: Moving output files for package: /Game/PVE/Blueprints/BP_Player
[2023.02.13-07.51.06:842][  0]LogSavePackage: Moving '../../../../../../Users/Agate Crew/Unreal Projects/UnrealTraining/TopDownPVE/TopDownPVE/Saved/BP_Player86089C73484EBF5BBBC61AA17A771133.tmp' to '../../../../../../Users/Agate Crew/Unreal Projects/UnrealTraining/TopDownPVE/TopDownPVE/Content/PVE/Blueprints/BP_Player.uasset'
[2023.02.13-07.51.06:850][  0]LogFileHelpers: InternalPromptForCheckoutAndSave took 111 ms (total: 4.40 sec)
[2023.02.13-07.51.06:858][  0]AssetCheck: New page: Asset Save: BP_Player
[2023.02.13-07.51.06:858][  0]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/PVE/Blueprints/BP_Player.BP_Player
[2023.02.13-07.51.19:531][205]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.13-07.51.19:539][205]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.02.13-07.51.19:541][205]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.13-07.51.19:541][205]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.13-07.51.19:541][205]LogWorldPartition: Display: GetPartitionedActors took 11 us (total: 85 us)
[2023.02.13-07.51.19:541][205]LogWorldPartition: Display: GenerateStreaming took 276 us (total: 2 ms)
[2023.02.13-07.51.19:541][205]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.13-07.51.19:541][205]PIE: New page: PIE session: ThirdPersonMap (Feb 13, 2023, 9:51:19 PM)
[2023.02.13-07.51.19:567][205]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.13-07.51.19:571][205]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004685s)
[2023.02.13-07.51.19:571][205]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.004718s)
[2023.02.13-07.51.19:572][205]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.13-07.51.19:572][205]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.02.13-07.51.19:572][205]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.13-07.51.19:572][205]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.13-07.51.19:572][205]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.13-07.51.19:573][205]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.02.13-07.51.19:573][205]LogWorldPartition: Display: WorldPartition initialize took 977 us (total: 1.16 sec)
[2023.02.13-07.51.19:573][205]LogPlayLevel: PIE: World Init took: (0.001997s)
[2023.02.13-07.51.19:636][205]LogUObjectHash: Compacting FUObjectHashTables data took   1.29ms
[2023.02.13-07.51.19:639][205]LogAudio: Display: Creating Audio Device:                 Id: 5, Scope: Unique, Realtime: True
[2023.02.13-07.51.19:639][205]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.13-07.51.19:639][205]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.13-07.51.19:639][205]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.13-07.51.19:639][205]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.13-07.51.19:639][205]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.13-07.51.19:639][205]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.13-07.51.19:639][205]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.13-07.51.19:639][205]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.13-07.51.19:639][205]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.13-07.51.19:639][205]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.13-07.51.19:639][205]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.13-07.51.19:641][205]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.13-07.51.19:873][205]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.02.13-07.51.19:874][205]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.13-07.51.19:874][205]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.13-07.51.19:874][205]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.13-07.51.19:874][205]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=5
[2023.02.13-07.51.19:874][205]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=5
[2023.02.13-07.51.19:876][205]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=5
[2023.02.13-07.51.19:876][205]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=5
[2023.02.13-07.51.19:876][205]LogInit: FAudioDevice initialized.
[2023.02.13-07.51.19:876][205]LogAudio: Display: Audio Device (ID: 5) registered with world 'ThirdPersonMap'.
[2023.02.13-07.51.19:880][205]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.02.13-07.51.19:881][205]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 0) at 2023.02.13-14.51.19
[2023.02.13-07.51.19:881][205]LogWorld: Bringing up level for play took: 0.001557
[2023.02.13-07.51.19:884][205]LogOnline: OSS: Created online subsystem instance for: :Context_24
[2023.02.13-07.51.19:887][205]LogWorldPartition: New Streaming Source: BP_PlayerController_C_0 -> Position: X=380.000 Y=540.000 Z=97.252
[2023.02.13-07.51.19:901][205]PIE: Server logged in
[2023.02.13-07.51.19:902][205]PIE: Play in editor total start time 0.362 seconds.
[2023.02.13-07.51.21:787][308]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.13-07.51.21:787][308]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.13-07.51.21:788][308]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.02.13-07.51.21:789][308]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.13-07.51.21:789][308]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.02.13-07.51.21:792][308]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.13-07.51.21:798][308]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.13-07.51.21:863][308]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.13-07.51.21:863][308]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2023.02.13-07.51.21:865][308]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2023.02.13-07.51.21:868][308]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.13-07.51.21:873][308]LogUObjectHash: Compacting FUObjectHashTables data took   1.67ms
[2023.02.13-07.51.21:911][309]LogPlayLevel: Display: Destroying online subsystem :Context_24
[2023.02.13-07.51.27:860][802]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.02.13-07.51.27:860][802]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.02.13-07.51.40:277][689]BlueprintLog: New page: Compile WBP_HUD
[2023.02.13-07.51.40:355][689]LogUObjectHash: Compacting FUObjectHashTables data took   1.52ms
[2023.02.13-07.51.41:104][728]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.13-07.51.41:168][728]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/PVE/UI/WBP_HUD" FILE="../../../../../../Users/Agate Crew/Unreal Projects/UnrealTraining/TopDownPVE/TopDownPVE/Content/PVE/UI/WBP_HUD.uasset" SILENT=true
[2023.02.13-07.51.41:179][728]LogSavePackage: Moving output files for package: /Game/PVE/UI/WBP_HUD
[2023.02.13-07.51.41:180][728]LogSavePackage: Moving '../../../../../../Users/Agate Crew/Unreal Projects/UnrealTraining/TopDownPVE/TopDownPVE/Saved/WBP_HUD1A0B37314B6E34CD57A7408217C4A7C0.tmp' to '../../../../../../Users/Agate Crew/Unreal Projects/UnrealTraining/TopDownPVE/TopDownPVE/Content/PVE/UI/WBP_HUD.uasset'
[2023.02.13-07.51.41:189][728]LogFileHelpers: InternalPromptForCheckoutAndSave took 84 ms (total: 4.48 sec)
[2023.02.13-07.51.41:195][728]AssetCheck: New page: Asset Save: WBP_HUD
[2023.02.13-07.51.41:195][728]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/PVE/UI/WBP_HUD.WBP_HUD
[2023.02.13-07.51.43:944][983]LogUObjectHash: Compacting FUObjectHashTables data took   1.36ms
[2023.02.13-07.51.46:125][983]LogSlate: Window 'Save Content' being destroyed
[2023.02.13-07.51.46:133][983]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.13-07.51.46:196][983]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/4/60/5PI42YRDC8HSSG6BVV2GRR
[2023.02.13-07.51.46:197][983]LogSavePackage: Moving '../../../../../../Users/Agate Crew/Unreal Projects/UnrealTraining/TopDownPVE/TopDownPVE/Saved/5PI42YRDC8HSSG6BVV2GRRFDE87F5644A65A829E6106B4DB05080B.tmp' to '../../../../../../Users/Agate Crew/Unreal Projects/UnrealTraining/TopDownPVE/TopDownPVE/Content/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/4/60/5PI42YRDC8HSSG6BVV2GRR.uasset'
[2023.02.13-07.51.46:209][983]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/B/4D/BBOCKSZY1GVHTFRX0PR0O8
[2023.02.13-07.51.46:210][983]LogSavePackage: Moving '../../../../../../Users/Agate Crew/Unreal Projects/UnrealTraining/TopDownPVE/TopDownPVE/Saved/BBOCKSZY1GVHTFRX0PR0O81BDA4A52445D57337CFEEFAD2A40326D.tmp' to '../../../../../../Users/Agate Crew/Unreal Projects/UnrealTraining/TopDownPVE/TopDownPVE/Content/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/B/4D/BBOCKSZY1GVHTFRX0PR0O8.uasset'
[2023.02.13-07.51.46:212][983]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/3/M3/7JQC72ZY37QM4IT43WD5CW
[2023.02.13-07.51.46:213][983]LogSavePackage: Moving '../../../../../../Users/Agate Crew/Unreal Projects/UnrealTraining/TopDownPVE/TopDownPVE/Saved/7JQC72ZY37QM4IT43WD5CW73738A294E3E542F129CCEB094121441.tmp' to '../../../../../../Users/Agate Crew/Unreal Projects/UnrealTraining/TopDownPVE/TopDownPVE/Content/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/3/M3/7JQC72ZY37QM4IT43WD5CW.uasset'
[2023.02.13-07.51.46:215][983]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/E/FW/SKY2XNCF2WQUQWMS2OII22
[2023.02.13-07.51.46:216][983]LogSavePackage: Moving '../../../../../../Users/Agate Crew/Unreal Projects/UnrealTraining/TopDownPVE/TopDownPVE/Saved/SKY2XNCF2WQUQWMS2OII221C997C184ACF117D863DDA98B7D4A3C2.tmp' to '../../../../../../Users/Agate Crew/Unreal Projects/UnrealTraining/TopDownPVE/TopDownPVE/Content/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/E/FW/SKY2XNCF2WQUQWMS2OII22.uasset'
[2023.02.13-07.51.46:218][983]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/6/NG/UAG3KGFJCZQ8VP17P9X60O
[2023.02.13-07.51.46:219][983]LogSavePackage: Moving '../../../../../../Users/Agate Crew/Unreal Projects/UnrealTraining/TopDownPVE/TopDownPVE/Saved/UAG3KGFJCZQ8VP17P9X60O72B10E7A4567F07F6FB1919095D74976.tmp' to '../../../../../../Users/Agate Crew/Unreal Projects/UnrealTraining/TopDownPVE/TopDownPVE/Content/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/6/NG/UAG3KGFJCZQ8VP17P9X60O.uasset'
[2023.02.13-07.51.46:221][983]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/A/16/Q7Y1URWWFS0TXGWUTO3S61
[2023.02.13-07.51.46:222][983]LogSavePackage: Moving '../../../../../../Users/Agate Crew/Unreal Projects/UnrealTraining/TopDownPVE/TopDownPVE/Saved/Q7Y1URWWFS0TXGWUTO3S6143BAA92F43F8D475432C30A170453087.tmp' to '../../../../../../Users/Agate Crew/Unreal Projects/UnrealTraining/TopDownPVE/TopDownPVE/Content/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/A/16/Q7Y1URWWFS0TXGWUTO3S61.uasset'
[2023.02.13-07.51.46:224][983]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/D/3V/NMHOKL5LGQDOAAG00FUMZR
[2023.02.13-07.51.46:225][983]LogSavePackage: Moving '../../../../../../Users/Agate Crew/Unreal Projects/UnrealTraining/TopDownPVE/TopDownPVE/Saved/NMHOKL5LGQDOAAG00FUMZR2100DA2B48BDD98D1E24318779028371.tmp' to '../../../../../../Users/Agate Crew/Unreal Projects/UnrealTraining/TopDownPVE/TopDownPVE/Content/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/D/3V/NMHOKL5LGQDOAAG00FUMZR.uasset'
[2023.02.13-07.51.46:227][983]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/B/EA/9BWDWCNL7OZT2HTML9LK1Y
[2023.02.13-07.51.46:227][983]LogSavePackage: Moving '../../../../../../Users/Agate Crew/Unreal Projects/UnrealTraining/TopDownPVE/TopDownPVE/Saved/9BWDWCNL7OZT2HTML9LK1Y458C95FC4B674617F3129189D826A633.tmp' to '../../../../../../Users/Agate Crew/Unreal Projects/UnrealTraining/TopDownPVE/TopDownPVE/Content/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/B/EA/9BWDWCNL7OZT2HTML9LK1Y.uasset'
[2023.02.13-07.51.46:230][983]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/B/8K/1IKKDYS7RULH8FRYRPPF04
[2023.02.13-07.51.46:230][983]LogSavePackage: Moving '../../../../../../Users/Agate Crew/Unreal Projects/UnrealTraining/TopDownPVE/TopDownPVE/Saved/1IKKDYS7RULH8FRYRPPF04F7E612354CE0E0644005DEA03BB935B1.tmp' to '../../../../../../Users/Agate Crew/Unreal Projects/UnrealTraining/TopDownPVE/TopDownPVE/Content/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/B/8K/1IKKDYS7RULH8FRYRPPF04.uasset'
[2023.02.13-07.51.46:233][983]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/6/HF/9H7TKAXH9DD8KI3TIXGI2I
[2023.02.13-07.51.46:234][983]LogSavePackage: Moving '../../../../../../Users/Agate Crew/Unreal Projects/UnrealTraining/TopDownPVE/TopDownPVE/Saved/9H7TKAXH9DD8KI3TIXGI2I4273BEA644C425C4615448883CA0C966.tmp' to '../../../../../../Users/Agate Crew/Unreal Projects/UnrealTraining/TopDownPVE/TopDownPVE/Content/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/6/HF/9H7TKAXH9DD8KI3TIXGI2I.uasset'
[2023.02.13-07.51.46:236][983]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/3/P3/O43ETCZTFMLWWH1CJ941H2
[2023.02.13-07.51.46:236][983]LogSavePackage: Moving '../../../../../../Users/Agate Crew/Unreal Projects/UnrealTraining/TopDownPVE/TopDownPVE/Saved/O43ETCZTFMLWWH1CJ941H276CABEA74E59FFE6579DC1A24D7F9ACE.tmp' to '../../../../../../Users/Agate Crew/Unreal Projects/UnrealTraining/TopDownPVE/TopDownPVE/Content/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/3/P3/O43ETCZTFMLWWH1CJ941H2.uasset'
[2023.02.13-07.51.46:238][983]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/6/NC/UUYHDUFQAXTRRN4RVOPIUF
[2023.02.13-07.51.46:239][983]LogSavePackage: Moving '../../../../../../Users/Agate Crew/Unreal Projects/UnrealTraining/TopDownPVE/TopDownPVE/Saved/UUYHDUFQAXTRRN4RVOPIUFAE94D3654F4CB30ADBF46781EEBD8CB3.tmp' to '../../../../../../Users/Agate Crew/Unreal Projects/UnrealTraining/TopDownPVE/TopDownPVE/Content/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/6/NC/UUYHDUFQAXTRRN4RVOPIUF.uasset'
[2023.02.13-07.51.46:241][983]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/B/FB/8RB55FM1HBEUVO4IOQC4YN
[2023.02.13-07.51.46:242][983]LogSavePackage: Moving '../../../../../../Users/Agate Crew/Unreal Projects/UnrealTraining/TopDownPVE/TopDownPVE/Saved/8RB55FM1HBEUVO4IOQC4YN5AA499B64C29433E4446F8A734EBC573.tmp' to '../../../../../../Users/Agate Crew/Unreal Projects/UnrealTraining/TopDownPVE/TopDownPVE/Content/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/B/FB/8RB55FM1HBEUVO4IOQC4YN.uasset'
[2023.02.13-07.51.46:244][983]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/6/CZ/K2YM0JIRZ78IHGM8W2QBAF
[2023.02.13-07.51.46:245][983]LogSavePackage: Moving '../../../../../../Users/Agate Crew/Unreal Projects/UnrealTraining/TopDownPVE/TopDownPVE/Saved/K2YM0JIRZ78IHGM8W2QBAF067C16E24ADA07014AA97281EE57777B.tmp' to '../../../../../../Users/Agate Crew/Unreal Projects/UnrealTraining/TopDownPVE/TopDownPVE/Content/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/6/CZ/K2YM0JIRZ78IHGM8W2QBAF.uasset'
[2023.02.13-07.51.46:247][983]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/A/17/6LXV4Y6DE3LUT705XNU4DZ
[2023.02.13-07.51.46:247][983]LogSavePackage: Moving '../../../../../../Users/Agate Crew/Unreal Projects/UnrealTraining/TopDownPVE/TopDownPVE/Saved/6LXV4Y6DE3LUT705XNU4DZE17513B24B3E96CBB35C67A5859937E6.tmp' to '../../../../../../Users/Agate Crew/Unreal Projects/UnrealTraining/TopDownPVE/TopDownPVE/Content/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/A/17/6LXV4Y6DE3LUT705XNU4DZ.uasset'
[2023.02.13-07.51.46:250][983]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/6/XB/9VVR39MG0K7W5GQIEFE7SO
[2023.02.13-07.51.46:250][983]LogSavePackage: Moving '../../../../../../Users/Agate Crew/Unreal Projects/UnrealTraining/TopDownPVE/TopDownPVE/Saved/9VVR39MG0K7W5GQIEFE7SO8D0816B64C140AD6316C0CA44D3800C4.tmp' to '../../../../../../Users/Agate Crew/Unreal Projects/UnrealTraining/TopDownPVE/TopDownPVE/Content/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/6/XB/9VVR39MG0K7W5GQIEFE7SO.uasset'
[2023.02.13-07.51.46:253][983]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/8/3J/6B9RJI3FDPCETRKXUXCQ4C
[2023.02.13-07.51.46:253][983]LogSavePackage: Moving '../../../../../../Users/Agate Crew/Unreal Projects/UnrealTraining/TopDownPVE/TopDownPVE/Saved/6B9RJI3FDPCETRKXUXCQ4C4B3C11B44A6F87847A582E86195A4795.tmp' to '../../../../../../Users/Agate Crew/Unreal Projects/UnrealTraining/TopDownPVE/TopDownPVE/Content/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/8/3J/6B9RJI3FDPCETRKXUXCQ4C.uasset'
[2023.02.13-07.51.46:256][983]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/5/11/IM858T68EBXCBX1T2FNR96
[2023.02.13-07.51.46:256][983]LogSavePackage: Moving '../../../../../../Users/Agate Crew/Unreal Projects/UnrealTraining/TopDownPVE/TopDownPVE/Saved/IM858T68EBXCBX1T2FNR96DA10CF234E1C0EDC6628D9BC24640829.tmp' to '../../../../../../Users/Agate Crew/Unreal Projects/UnrealTraining/TopDownPVE/TopDownPVE/Content/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/5/11/IM858T68EBXCBX1T2FNR96.uasset'
