Log file open, 02/06/23 15:25:59
[2023.02.06-08.26.34:732][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/FogBrightnessLUT.uasset" to "../../../../../../Users/Agate Crew/Unreal Projects/UnrealTraining/TopDownPVE/TopDownPVE/Content/StarterContent/Blueprints/Assets/FogBrightnessLUT.uasset"
[2023.02.06-08.26.34:738][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Arrows.uasset" to "../../../../../../Users/Agate Crew/Unreal Projects/UnrealTraining/TopDownPVE/TopDownPVE/Content/StarterContent/Blueprints/Assets/M_LightStage_Arrows.uasset"
[2023.02.06-08.26.34:744][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Black.uasset" to "../../../../../../Users/Agate Crew/Unreal Projects/UnrealTraining/TopDownPVE/TopDownPVE/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Black.uasset"
[2023.02.06-08.26.34:749][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_HDRI.uasset" to "../../../../../../Users/Agate Crew/Unreal Projects/UnrealTraining/TopDownPVE/TopDownPVE/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_HDRI.uasset"
[2023.02.06-08.26.34:756][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Master.uasset" to "../../../../../../Users/Agate Crew/Unreal Projects/UnrealTraining/TopDownPVE/TopDownPVE/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Master.uasset"
[2023.02.06-08.26.34:762][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/Skybox.uasset" to "../../../../../../Users/Agate Crew/Unreal Projects/UnrealTraining/TopDownPVE/TopDownPVE/Content/StarterContent/Blueprints/Assets/Skybox.uasset"
[2023.02.06-08.26.34:767][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/SM_Arrows.uasset" to "../../../../../../Users/Agate Crew/Unreal Projects/UnrealTraining/TopDownPVE/TopDownPVE/Content/StarterContent/Blueprints/Assets/SM_Arrows.uasset"
[2023.02.06-08.26.34:772][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/SunlightColorLUT.uasset" to "../../../../../../Users/Agate Crew/Unreal Projects/UnrealTraining/TopDownPVE/TopDownPVE/Content/StarterContent/Blueprints/Assets/SunlightColorLUT.uasset"
[2023.02.06-08.26.35:882][  0]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.06-08.26.42:612][  0]LogPackageLocalizationCache: Processed 43 localized package path(s) for 1 prioritized culture(s) in 1.723854 seconds
[2023.02.06-08.26.42:615][  0]LogSerialization: UsePackageTrailer: 'true'
[2023.02.06-08.26.42:624][  0]LogSavePackage: Moving output files for package: /Game/StarterContent/Architecture/Floor_400x400
[2023.02.06-08.26.42:632][  0]LogSavePackage: Moving '../../../../../../Users/Agate Crew/Unreal Projects/UnrealTraining/TopDownPVE/TopDownPVE/Saved/Floor_400x400E769685C4A48CB2B4AA873AF9438405B.tmp' to '../../../../../../Users/Agate Crew/Unreal Projects/UnrealTraining/TopDownPVE/TopDownPVE/Content/StarterContent/Architecture/Floor_400x400.uasset'
[2023.02.06-08.26.42:637][  0]LogFileHelpers: InternalPromptForCheckoutAndSave took 6.75 sec
[2023.02.06-08.26.42:637][  0]LogFeaturePack: Inserted 1 feature packs
[2023.02.06-08.26.42:637][  0]Cmd: MAP LOAD FILE="../../../../../../Users/Agate Crew/Unreal Projects/UnrealTraining/TopDownPVE/TopDownPVE/Content/ThirdPerson/Maps/ThirdPersonMap.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.02.06-08.26.42:657][  0]LightingResults: New page: Lighting Build
[2023.02.06-08.26.42:673][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.02.06-08.26.42:673][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.06-08.26.42:674][  0]MapCheck: New page: Map Check
[2023.02.06-08.26.42:674][  0]LightingResults: New page: Lighting Build
[2023.02.06-08.26.42:694][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.06-08.26.42:704][  0]LogUObjectHash: Compacting FUObjectHashTables data took   1.45ms
[2023.02.06-08.26.44:138][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'ThirdPersonMap'.
[2023.02.06-08.26.44:139][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.06-08.26.44:140][  0]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.02.06-08.26.44:147][  0]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=0, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.06-08.26.44:147][  0]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.06-08.26.44:147][  0]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=1, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.06-08.26.44:699][  0]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.02.06-08.26.44:700][  0]LogWorldPartition: Display: WorldPartition initialize took 553 ms
[2023.02.06-08.26.44:709][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.02.06-08.26.44:740][  0]LogUObjectHash: Compacting FUObjectHashTables data took   1.38ms
[2023.02.06-08.26.44:740][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.02.06-08.26.44:741][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.935ms to complete.
[2023.02.06-08.26.44:741][  0]LogFileHelpers: Loading map 'ThirdPersonMap' took 2.104
[2023.02.06-08.26.44:790][  0]LogUnrealEdMisc: Total Editor Startup Time, took 46.913
[2023.02.06-08.26.44:790][  0]LogShaderCompilers: Display: ================================================
[2023.02.06-08.26.44:790][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.06-08.26.44:790][  0]LogShaderCompilers: Display: Total job queries 12, among them cache hits 0 (0.00%)
[2023.02.06-08.26.44:790][  0]LogShaderCompilers: Display: Tracking 12 distinct input hashes that result in 6 distinct outputs (50.00%)
[2023.02.06-08.26.44:790][  0]LogShaderCompilers: Display: RAM used: 0.07 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.01%
[2023.02.06-08.26.44:790][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.06-08.26.44:790][  0]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.02.06-08.26.44:790][  0]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.02.06-08.26.44:790][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.02.06-08.26.44:790][  0]LogShaderCompilers: Display: ================================================
[2023.02.06-08.26.45:077][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.06-08.26.45:096][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.06-08.26.45:113][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.06-08.26.45:130][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.06-08.26.45:199][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2023.02.06-08.26.45:201][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2023.02.06-08.26.45:203][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2023.02.06-08.26.45:206][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2023.02.06-08.26.45:208][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2023.02.06-08.26.45:209][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2023.02.06-08.26.45:212][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2023.02.06-08.26.45:213][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2023.02.06-08.26.45:215][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2023.02.06-08.26.45:217][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2023.02.06-08.26.45:924][  0]LogSlate: Took 0.000893 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.02.06-08.26.45:939][  0]LogSlate: Took 0.000753 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.02.06-08.26.45:946][  0]LogSlate: Took 0.000754 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2023.02.06-08.26.45:949][  0]LogSlate: Took 0.000708 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.02.06-08.26.46:072][  0]LogViewport: Scene viewport resized to 883x536, mode Windowed.
[2023.02.06-08.26.46:170][  0]LogSlate: Took 0.000584 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.02.06-08.26.47:782][  0]LogStall: Startup...
[2023.02.06-08.26.47:789][  0]LogStall: Startup complete.
[2023.02.06-08.26.47:822][  0]LogLoad: (Engine Initialization) Total time: 49.95 seconds
[2023.02.06-08.26.47:823][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2023.02.06-08.26.48:051][  0]AssetCheck: New page: Asset Save: Floor_400x400
[2023.02.06-08.26.48:051][  0]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/StarterContent/Architecture/Floor_400x400.Floor_400x400
[2023.02.06-08.26.48:183][  0]LogAssetRegistry: Asset discovery search completed in 37.8551 seconds
[2023.02.06-08.26.48:207][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000015 seconds (updated 0 objects)
[2023.02.06-08.26.48:211][  0]LogTurnkeySupport: Turnkey Device: Win64@LT22147: (Name=LT22147, Type=Computer, Status=Valid, , Flags="Device_InstallSoftwareValid")
[2023.02.06-08.26.48:218][  0]LogContentStreaming: Texture pool size now 1000 MB
[2023.02.06-08.28.18:374][324]LogDerivedDataCache: C:/Users/Agate Crew/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:13.511 and deleted 0 files with total size 0 MiB. Scanned 7450 files in 7317 folders with total size 201 MiB.
[2023.02.06-08.29.56:553][ 43]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.06-08.29.56:554][ 43]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.06-08.29.56:554][ 43]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.06-08.29.58:310][ 43]LogSlate: Window 'Pick Parent Class' being destroyed
[2023.02.06-08.29.58:340][ 43]LogContentBrowser: Deferred new asset file creation: NewBlueprint
[2023.02.06-08.29.58:357][ 43]LogContentBrowser: Creating deferred item: NewBlueprint
[2023.02.06-08.29.58:406][ 45]LogContentBrowser: Renaming the item being created (Deferred Item: NewBlueprint).
[2023.02.06-08.30.03:915][307]LogContentBrowser: Attempting asset rename: NewBlueprint -> BP_Equipment
[2023.02.06-08.30.03:933][307]LogContentBrowser: End creating deferred item NewBlueprint
[2023.02.06-08.30.18:828][445]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/PVE/Blueprints/BP_Equipment.BP_Equipment
[2023.02.06-08.30.18:829][445]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.06-08.30.20:832][445]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' exceeded budget of 2.000000s, reporting...
[2023.02.06-08.30.21:175][445]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' report submitted, and took 0.049865s
[2023.02.06-08.30.23:839][445]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' complete in 0.005018s (2.709987s overbudget)
[2023.02.06-08.30.23:950][445]LogViewport: Scene viewport resized to 1064x641, mode Windowed.
[2023.02.06-08.30.52:653][733]BlueprintLog: New page: Compile BP_Equipment
[2023.02.06-08.30.52:777][733]LogUObjectHash: Compacting FUObjectHashTables data took   3.14ms
[2023.02.06-08.30.53:715][749]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.06-08.30.53:945][749]LogSavePackage: Moving output files for package: /Game/PVE/Blueprints/BP_Equipment
[2023.02.06-08.30.53:946][749]LogSavePackage: Moving '../../../../../../Users/Agate Crew/Unreal Projects/UnrealTraining/TopDownPVE/TopDownPVE/Saved/BP_Equipment2A34562E47CA2D3E161D29918C114109.tmp' to '../../../../../../Users/Agate Crew/Unreal Projects/UnrealTraining/TopDownPVE/TopDownPVE/Content/PVE/Blueprints/BP_Equipment.uasset'
[2023.02.06-08.30.53:979][749]LogFileHelpers: InternalPromptForCheckoutAndSave took 264 ms (total: 7.01 sec)
[2023.02.06-08.30.53:995][749]AssetCheck: New page: Asset Save: BP_Equipment
[2023.02.06-08.30.53:995][749]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/PVE/Blueprints/BP_Equipment.BP_Equipment
[2023.02.06-08.30.55:216][775]LogSlate: Window 'BP_Equipment' being destroyed
[2023.02.06-08.30.55:249][775]LogSlate: Window 'BP_Equipment' being destroyed
[2023.02.06-08.30.55:270][775]LogWorld: UWorld::CleanupWorld for World_1, bSessionEnded=true, bCleanupResources=true
[2023.02.06-08.30.55:271][775]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.06-08.30.59:459][948]LogContentBrowser: Deferred new asset file creation: BP_Equipment_Child
[2023.02.06-08.30.59:476][948]LogContentBrowser: Creating deferred item: BP_Equipment_Child
[2023.02.06-08.30.59:501][949]LogContentBrowser: Renaming the item being created (Deferred Item: BP_Equipment_Child).
[2023.02.06-08.31.06:700][293]LogContentBrowser: Attempting asset rename: BP_Equipment_Child -> BP_Sword
[2023.02.06-08.31.06:720][293]LogContentBrowser: End creating deferred item BP_Equipment_Child
[2023.02.06-08.31.45:230][556]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/PVE/Blueprints/BP_Sword.BP_Sword
[2023.02.06-08.31.45:233][556]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.06-08.31.47:024][556]LogViewport: Scene viewport resized to 1064x641, mode Windowed.
[2023.02.06-08.31.51:870][664]LogSlate: Took 0.000650 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.02.06-08.31.52:113][668]LogShaderCompilers: Display: ================================================
[2023.02.06-08.31.52:113][668]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.06-08.31.52:113][668]LogShaderCompilers: Display: Total job queries 125, among them cache hits 14 (11.20%)
[2023.02.06-08.31.52:113][668]LogShaderCompilers: Display: Tracking 111 distinct input hashes that result in 90 distinct outputs (81.08%)
[2023.02.06-08.31.52:114][668]LogShaderCompilers: Display: RAM used: 0.93 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.11%
[2023.02.06-08.31.52:114][668]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.06-08.31.52:114][668]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.02.06-08.31.52:114][668]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.02.06-08.31.52:114][668]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.02.06-08.31.52:114][668]LogShaderCompilers: Display: ================================================
[2023.02.06-08.31.58:969][847]LogSlate: Window 'BP_Sword' being destroyed
[2023.02.06-08.31.58:995][847]LogSlate: Window 'BP_Sword' being destroyed
[2023.02.06-08.31.59:010][847]LogWorld: UWorld::CleanupWorld for World_2, bSessionEnded=true, bCleanupResources=true
[2023.02.06-08.31.59:010][847]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.06-08.32.13:738][505]LogAssetEditorSubsystem: Opening Asset editor for StaticMesh /Game/PVE/Megascans/3D_Assets/Sword_uh1fdetfa/S_Sword_uh1fdetfa_lod5_Var1.S_Sword_uh1fdetfa_lod5_Var1
[2023.02.06-08.32.13:940][505]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.06-08.32.14:020][505]LogTexture: Display: Waiting for textures to be ready 0/1 (/Engine/EditorMaterials/AssetViewer/EpicQuadPanorama_CC+EV1) ...
[2023.02.06-08.32.15:160][505]LogViewport: Scene viewport resized to 1403x848, mode Windowed.
[2023.02.06-08.33.20:354][940]LogSlate: Window 'S_Sword_uh1fdetfa_lod5_Var1' being destroyed
[2023.02.06-08.33.20:388][940]LogSlate: Window 'S_Sword_uh1fdetfa_lod5_Var1' being destroyed
[2023.02.06-08.33.20:517][940]LogWorld: UWorld::CleanupWorld for World_5, bSessionEnded=true, bCleanupResources=true
[2023.02.06-08.33.20:517][940]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.06-08.33.58:380][353]LogFactory: FactoryCreateFile: StaticMesh with FbxFactory (0 0 C:\Users\Agate Crew\Downloads\Sword.fbx)
[2023.02.06-08.33.58:455][353]LogFbx: Loading FBX Scene from C:\Users\Agate Crew\Downloads\Sword.fbx
[2023.02.06-08.33.58:485][353]LogFbx: FBX Scene Loaded Succesfully
[2023.02.06-08.35.08:953][353]LogSlate: Window 'FBX Import Options' being destroyed
