Log file open, 01/24/23 10:48:57
[2023.01.24-07.13.38:958][294]43990_PS_Thruster_MessageLog: System compile status unknown.
[2023.01.24-07.13.39:277][317]LogShaderCompilers: Display: ================================================
[2023.01.24-07.13.39:277][317]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.24-07.13.39:277][317]LogShaderCompilers: Display: Total job queries 209, among them cache hits 33 (15.79%)
[2023.01.24-07.13.39:277][317]LogShaderCompilers: Display: Tracking 175 distinct input hashes that result in 133 distinct outputs (76.00%)
[2023.01.24-07.13.39:277][317]LogShaderCompilers: Display: RAM used: 2.01 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.25%
[2023.01.24-07.13.39:277][317]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.24-07.13.39:277][317]LogShaderCompilers: Display: Shaders Compiled: 175
[2023.01.24-07.13.39:277][317]LogShaderCompilers: Display: Jobs assigned 176, completed 175 (99.43%)
[2023.01.24-07.13.39:277][317]LogShaderCompilers: Display: Average time worker was idle: 366.63 s
[2023.01.24-07.13.39:277][317]LogShaderCompilers: Display: Time job spent in pending queue: average 0.20 s, longest 5.55 s
[2023.01.24-07.13.39:277][317]LogShaderCompilers: Display: Job execution time: average 2.39 s, max 10.68 s
[2023.01.24-07.13.39:277][317]LogShaderCompilers: Display: Job life time (pending + execution): average 2.59 s, max 10.75
[2023.01.24-07.13.39:277][317]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 78.09 s
[2023.01.24-07.13.39:277][317]LogShaderCompilers: Display: Jobs were issued in 158 batches (only local compilation was used), average 1.11 jobs/batch
[2023.01.24-07.13.39:277][317]LogShaderCompilers: Display: Average processing rate: 2.24 jobs/sec
[2023.01.24-07.13.39:277][317]LogShaderCompilers: Display: Total thread time: 162.20 s
[2023.01.24-07.13.39:277][317]LogShaderCompilers: Display: Total thread preprocess time: 12.29 s
[2023.01.24-07.13.39:277][317]LogShaderCompilers: Display: Percentage time preprocessing: 7.58%
[2023.01.24-07.13.39:277][317]LogShaderCompilers: Display: Effective parallelization: 2.08 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.01.24-07.13.39:277][317]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.01.24-07.13.39:277][317]LogShaderCompilers: Display:                                             FDebugViewModePS (compiled    5 times, average 2.35 sec, max 3.12 sec, min 0.45 sec)
[2023.01.24-07.13.39:277][317]LogShaderCompilers: Display:                         TBasePassPSFNoLightMapPolicySkylight (compiled    4 times, average 2.05 sec, max 2.20 sec, min 1.94 sec)
[2023.01.24-07.13.39:277][317]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled   23 times, average 1.79 sec, max 4.51 sec, min 0.52 sec)
[2023.01.24-07.13.39:277][317]LogShaderCompilers: Display:                                                  FHitProxyVS (compiled    2 times, average 1.61 sec, max 2.84 sec, min 0.39 sec)
[2023.01.24-07.13.39:277][317]LogShaderCompilers: Display:                                             FDebugViewModeVS (compiled    5 times, average 1.61 sec, max 2.69 sec, min 0.34 sec)
[2023.01.24-07.13.39:277][317]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.01.24-07.13.39:277][317]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 25.33% of total time (compiled   23 times, average 1.79 sec, max 4.51 sec, min 0.52 sec)
[2023.01.24-07.13.39:277][317]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 20.87% of total time (compiled   23 times, average 1.47 sec, max 3.01 sec, min 0.49 sec)
[2023.01.24-07.13.39:277][317]LogShaderCompilers: Display:                                               FNiagaraShader - 17.19% of total time (compiled   83 times, average 0.34 sec, max 1.11 sec, min 0.06 sec)
[2023.01.24-07.13.39:277][317]LogShaderCompilers: Display:                                                 FLumenCardVS - 10.67% of total time (compiled   12 times, average 1.44 sec, max 2.81 sec, min 0.49 sec)
[2023.01.24-07.13.39:277][317]LogShaderCompilers: Display:                                             FDebugViewModePS - 7.23% of total time (compiled    5 times, average 2.35 sec, max 3.12 sec, min 0.45 sec)
[2023.01.24-07.13.39:277][317]LogShaderCompilers: Display: ================================================
[2023.01.24-07.13.39:619][342]LogNiagara: Compiling System NiagaraSystem /Game/SpaceshipBattle/ParticleSystems/PS_Thruster.PS_Thruster took 0.840665 sec (time since issued), 1.220403 sec (combined shader worker time).
[2023.01.24-07.13.40:966][451]43990_PS_Thruster_MessageLog: System successfully compiled.
[2023.01.24-07.13.43:536][671]LogNiagara: Compiling System NiagaraSystem /Game/SpaceshipBattle/ParticleSystems/PS_Thruster.PS_Thruster took 0.032012 sec, no shader worker used.
[2023.01.24-07.13.43:565][672]43990_PS_Thruster_MessageLog: System compile status unknown.
[2023.01.24-07.13.45:567][845]43990_PS_Thruster_MessageLog: System successfully compiled.
[2023.01.24-07.13.47:211][985]LogNiagara: Compiling System NiagaraSystem /Game/SpaceshipBattle/ParticleSystems/PS_Thruster.PS_Thruster took 0.031001 sec, no shader worker used.
[2023.01.24-07.13.47:573][ 14]43990_PS_Thruster_MessageLog: System successfully compiled.
[2023.01.24-07.14.05:930][988]LogNiagara: Compiling System NiagaraSystem /Game/SpaceshipBattle/ParticleSystems/PS_Thruster.PS_Thruster took 0.031197 sec, no shader worker used.
[2023.01.24-07.14.05:959][989]43990_PS_Thruster_MessageLog: System compile status unknown.
[2023.01.24-07.14.06:427][ 24]LogNiagara: Compiling System NiagaraSystem /Game/SpaceshipBattle/ParticleSystems/PS_Thruster.PS_Thruster took 0.031455 sec, no shader worker used.
[2023.01.24-07.14.07:416][106]LogNiagara: Compiling System NiagaraSystem /Game/SpaceshipBattle/ParticleSystems/PS_Thruster.PS_Thruster took 0.030409 sec, no shader worker used.
[2023.01.24-07.14.07:968][153]43990_PS_Thruster_MessageLog: System successfully compiled.
[2023.01.24-07.14.25:919][677]LogNiagaraEditor: Move module /Game/SpaceshipBattle/ParticleSystems/PS_Thruster.PS_Thruster:Fountain.NiagaraScriptSource_0.NiagaraGraph_0.NiagaraNodeFunctionCall_19
[2023.01.24-07.14.25:925][677]LogNiagaraEditor: Finished moving!
[2023.01.24-07.14.26:166][679]43990_PS_Thruster_MessageLog: System compile status unknown.
[2023.01.24-07.14.26:791][726]LogNiagara: Compiling System NiagaraSystem /Game/SpaceshipBattle/ParticleSystems/PS_Thruster.PS_Thruster took 0.797781 sec (time since issued), 1.219186 sec (combined shader worker time).
[2023.01.24-07.14.28:173][844]43990_PS_Thruster_MessageLog: System successfully compiled.
[2023.01.24-07.14.35:031][407]LogNiagara: Compiling System NiagaraSystem /Game/SpaceshipBattle/ParticleSystems/PS_Thruster.PS_Thruster took 0.020312 sec, no shader worker used.
[2023.01.24-07.14.35:063][408]43990_PS_Thruster_MessageLog: System compile status unknown.
[2023.01.24-07.14.37:063][580]43990_PS_Thruster_MessageLog: System successfully compiled.
[2023.01.24-07.15.50:953][269]43990_PS_Thruster_MessageLog: System compile status unknown.
[2023.01.24-07.15.51:603][314]LogNiagara: Compiling System NiagaraSystem /Game/SpaceshipBattle/ParticleSystems/PS_Thruster.PS_Thruster took 0.823369 sec (time since issued), 1.263615 sec (combined shader worker time).
[2023.01.24-07.15.52:957][433]43990_PS_Thruster_MessageLog: System successfully compiled.
[2023.01.24-07.16.14:311][336]LogNiagaraEditor: Removed Var 'Constants.Fountain.ScaleColor.Scale RGBA' from Script NiagaraScript /Game/SpaceshipBattle/ParticleSystems/PS_Thruster.PS_Thruster:SystemSpawnScript
[2023.01.24-07.16.14:311][336]LogNiagaraEditor: Removed Var 'Constants.Fountain.ScaleColor.Scale RGBA' from Script NiagaraScript /Game/SpaceshipBattle/ParticleSystems/PS_Thruster.PS_Thruster:SystemUpdateScript
[2023.01.24-07.16.14:311][336]LogNiagaraEditor: Removed Var 'Constants.Fountain.ScaleColor.Scale RGBA' from Script NiagaraScript /Game/SpaceshipBattle/ParticleSystems/PS_Thruster.PS_Thruster:Fountain.SpawnScript
[2023.01.24-07.16.14:311][336]LogNiagaraEditor: Removed Var 'Constants.Fountain.ScaleColor.Scale RGBA' from Script NiagaraScript /Game/SpaceshipBattle/ParticleSystems/PS_Thruster.PS_Thruster:Fountain.UpdateScript
[2023.01.24-07.16.14:580][338]43990_PS_Thruster_MessageLog: System compile status unknown.
[2023.01.24-07.16.15:267][388]LogNiagara: Compiling System NiagaraSystem /Game/SpaceshipBattle/ParticleSystems/PS_Thruster.PS_Thruster took 0.859358 sec (time since issued), 1.352614 sec (combined shader worker time).
[2023.01.24-07.16.16:589][487]43990_PS_Thruster_MessageLog: System successfully compiled.
[2023.01.24-07.16.17:325][547]Cmd: TRANSACTION UNDO
[2023.01.24-07.16.17:325][547]LogEditorTransaction: Undo Make dynamic input
[2023.01.24-07.16.17:404][547]LogNiagara: Compiling System NiagaraSystem /Game/SpaceshipBattle/ParticleSystems/PS_Thruster.PS_Thruster took 0.017575 sec, no shader worker used.
[2023.01.24-07.16.18:592][629]43990_PS_Thruster_MessageLog: System successfully compiled.
[2023.01.24-07.16.22:576][968]Cmd: TRANSACTION UNDO
[2023.01.24-07.16.22:577][968]LogEditorTransaction: Undo Edit input local value.
[2023.01.24-07.16.22:622][968]LogNiagara: Compiling System NiagaraSystem /Game/SpaceshipBattle/ParticleSystems/PS_Thruster.PS_Thruster took 0.019190 sec, no shader worker used.
[2023.01.24-07.16.22:933][974]43990_PS_Thruster_MessageLog: System successfully compiled.
[2023.01.24-07.16.23:480][ 17]Cmd: TRANSACTION UNDO
[2023.01.24-07.16.23:480][ 17]LogEditorTransaction: Undo Edit input local value.
[2023.01.24-07.16.23:521][ 17]LogNiagara: Compiling System NiagaraSystem /Game/SpaceshipBattle/ParticleSystems/PS_Thruster.PS_Thruster took 0.017525 sec, no shader worker used.
[2023.01.24-07.16.24:212][ 70]Cmd: TRANSACTION UNDO
[2023.01.24-07.16.24:212][ 70]LogEditorTransaction: Undo Edit input local value.
[2023.01.24-07.16.24:250][ 70]LogNiagara: Compiling System NiagaraSystem /Game/SpaceshipBattle/ParticleSystems/PS_Thruster.PS_Thruster took 0.019865 sec, no shader worker used.
[2023.01.24-07.16.24:939][116]43990_PS_Thruster_MessageLog: System successfully compiled.
[2023.01.24-07.16.41:630][441]LogNiagaraEditor: Removed Var 'Constants.Fountain.ScaleColor.Scale RGB' from Script NiagaraScript /Game/SpaceshipBattle/ParticleSystems/PS_Thruster.PS_Thruster:Fountain.SpawnScript
[2023.01.24-07.16.41:630][441]LogNiagaraEditor: Removed Var 'Constants.Fountain.ScaleColor.Scale RGB' from Script NiagaraScript /Game/SpaceshipBattle/ParticleSystems/PS_Thruster.PS_Thruster:Fountain.UpdateScript
[2023.01.24-07.16.41:905][443]43990_PS_Thruster_MessageLog: System compile status unknown.
[2023.01.24-07.16.42:186][463]LogShaderCompilers: Display: ================================================
[2023.01.24-07.16.42:186][463]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.24-07.16.42:186][463]LogShaderCompilers: Display: Total job queries 217, among them cache hits 33 (15.21%)
[2023.01.24-07.16.42:186][463]LogShaderCompilers: Display: Tracking 183 distinct input hashes that result in 141 distinct outputs (77.05%)
[2023.01.24-07.16.42:186][463]LogShaderCompilers: Display: RAM used: 2.24 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.27%
[2023.01.24-07.16.42:186][463]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.24-07.16.42:186][463]LogShaderCompilers: Display: Shaders Compiled: 183
[2023.01.24-07.16.42:186][463]LogShaderCompilers: Display: Jobs assigned 184, completed 183 (99.46%)
[2023.01.24-07.16.42:186][463]LogShaderCompilers: Display: Average time worker was idle: 350.36 s
[2023.01.24-07.16.42:186][463]LogShaderCompilers: Display: Time job spent in pending queue: average 0.20 s, longest 5.55 s
[2023.01.24-07.16.42:186][463]LogShaderCompilers: Display: Job execution time: average 2.30 s, max 10.68 s
[2023.01.24-07.16.42:186][463]LogShaderCompilers: Display: Job life time (pending + execution): average 2.50 s, max 10.75
[2023.01.24-07.16.42:186][463]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 80.64 s
[2023.01.24-07.16.42:186][463]LogShaderCompilers: Display: Jobs were issued in 166 batches (only local compilation was used), average 1.11 jobs/batch
[2023.01.24-07.16.42:186][463]LogShaderCompilers: Display: Average processing rate: 2.27 jobs/sec
[2023.01.24-07.16.42:186][463]LogShaderCompilers: Display: Total thread time: 163.86 s
[2023.01.24-07.16.42:186][463]LogShaderCompilers: Display: Total thread preprocess time: 12.29 s
[2023.01.24-07.16.42:186][463]LogShaderCompilers: Display: Percentage time preprocessing: 7.50%
[2023.01.24-07.16.42:186][463]LogShaderCompilers: Display: Effective parallelization: 2.03 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.01.24-07.16.42:186][463]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.01.24-07.16.42:186][463]LogShaderCompilers: Display:                                             FDebugViewModePS (compiled    5 times, average 2.35 sec, max 3.12 sec, min 0.45 sec)
[2023.01.24-07.16.42:186][463]LogShaderCompilers: Display:                         TBasePassPSFNoLightMapPolicySkylight (compiled    4 times, average 2.05 sec, max 2.20 sec, min 1.94 sec)
[2023.01.24-07.16.42:187][463]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled   23 times, average 1.79 sec, max 4.51 sec, min 0.52 sec)
[2023.01.24-07.16.42:187][463]LogShaderCompilers: Display:                                                  FHitProxyVS (compiled    2 times, average 1.61 sec, max 2.84 sec, min 0.39 sec)
[2023.01.24-07.16.42:187][463]LogShaderCompilers: Display:                                             FDebugViewModeVS (compiled    5 times, average 1.61 sec, max 2.69 sec, min 0.34 sec)
[2023.01.24-07.16.42:187][463]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.01.24-07.16.42:187][463]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 25.08% of total time (compiled   23 times, average 1.79 sec, max 4.51 sec, min 0.52 sec)
[2023.01.24-07.16.42:187][463]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 20.66% of total time (compiled   23 times, average 1.47 sec, max 3.01 sec, min 0.49 sec)
[2023.01.24-07.16.42:187][463]LogShaderCompilers: Display:                                               FNiagaraShader - 18.02% of total time (compiled   91 times, average 0.32 sec, max 1.11 sec, min 0.06 sec)
[2023.01.24-07.16.42:187][463]LogShaderCompilers: Display:                                                 FLumenCardVS - 10.56% of total time (compiled   12 times, average 1.44 sec, max 2.81 sec, min 0.49 sec)
[2023.01.24-07.16.42:187][463]LogShaderCompilers: Display:                                             FDebugViewModePS - 7.16% of total time (compiled    5 times, average 2.35 sec, max 3.12 sec, min 0.45 sec)
[2023.01.24-07.16.42:187][463]LogShaderCompilers: Display: ================================================
[2023.01.24-07.16.42:426][479]LogNiagara: Compiling System NiagaraSystem /Game/SpaceshipBattle/ParticleSystems/PS_Thruster.PS_Thruster took 0.706861 sec (time since issued), 1.044428 sec (combined shader worker time).
[2023.01.24-07.16.43:905][596]43990_PS_Thruster_MessageLog: System successfully compiled.
[2023.01.24-07.16.48:586][946]43990_PS_Thruster_MessageLog: System compile status unknown.
[2023.01.24-07.16.49:319][  0]LogNiagara: Compiling System NiagaraSystem /Game/SpaceshipBattle/ParticleSystems/PS_Thruster.PS_Thruster took 0.912354 sec (time since issued), 1.453258 sec (combined shader worker time).
[2023.01.24-07.16.50:591][103]43990_PS_Thruster_MessageLog: System successfully compiled.
[2023.01.24-07.16.58:496][791]LogNiagaraEditor: Removed Var 'Constants.Fountain.ScaleColor.Scale RGBA' from Script NiagaraScript /Game/SpaceshipBattle/ParticleSystems/PS_Thruster.PS_Thruster:Fountain.SpawnScript
[2023.01.24-07.16.58:496][791]LogNiagaraEditor: Removed Var 'Constants.Fountain.ScaleColor.Scale RGBA' from Script NiagaraScript /Game/SpaceshipBattle/ParticleSystems/PS_Thruster.PS_Thruster:Fountain.UpdateScript
[2023.01.24-07.16.58:774][793]43990_PS_Thruster_MessageLog: System compile status unknown.
[2023.01.24-07.16.59:354][832]LogNiagara: Compiling System NiagaraSystem /Game/SpaceshipBattle/ParticleSystems/PS_Thruster.PS_Thruster took 0.761774 sec (time since issued), 1.154801 sec (combined shader worker time).
[2023.01.24-07.17.00:777][949]43990_PS_Thruster_MessageLog: System successfully compiled.
[2023.01.24-07.17.14:203][736]43990_PS_Thruster_MessageLog: System compile status unknown.
[2023.01.24-07.17.14:763][768]LogNiagara: Compiling System NiagaraSystem /Game/SpaceshipBattle/ParticleSystems/PS_Thruster.PS_Thruster took 0.738830 sec (time since issued), 1.113391 sec (combined shader worker time).
