Log file open, 01/26/23 10:23:59
[2023.01.26-06.55.18:547][781]LogContentValidation: Display: Validating /Script/Niagara.NiagaraSystem /Game/SpaceshipBattle/ParticleSystems/PS_Explosion.PS_Explosion
[2023.01.26-06.55.21:237][906]LogAssetEditorSubsystem: Opening Asset editor for NiagaraSystem /Game/SpaceshipBattle/ParticleSystems/PS_Thruster.PS_Thruster
[2023.01.26-06.55.21:503][906]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.26-06.55.21:623][906]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.26-06.55.21:813][906]LogViewport: Scene viewport resized to 377x388, mode Windowed.
[2023.01.26-06.55.22:201][912]41692_PS_Thruster_MessageLog: System successfully compiled.
[2023.01.26-06.56.37:743][959]LogWorld: UWorld::CleanupWorld for World_19, bSessionEnded=true, bCleanupResources=true
[2023.01.26-06.56.37:743][959]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.26-06.56.37:781][959]LogWorld: UWorld::CleanupWorld for World_20, bSessionEnded=true, bCleanupResources=true
[2023.01.26-06.56.37:782][959]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.26-06.56.37:964][959]LogUObjectHash: Compacting FUObjectHashTables data took   4.94ms
[2023.01.26-06.57.16:146][ 43]68329_PS_Explosion_MessageLog: System compile status unknown.
[2023.01.26-06.57.16:932][ 63]LogShaderCompilers: Display: ================================================
[2023.01.26-06.57.16:932][ 63]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.26-06.57.16:932][ 63]LogShaderCompilers: Display: Total job queries 134, among them cache hits 18 (13.43%)
[2023.01.26-06.57.16:933][ 63]LogShaderCompilers: Display: Tracking 115 distinct input hashes that result in 81 distinct outputs (70.43%)
[2023.01.26-06.57.16:933][ 63]LogShaderCompilers: Display: RAM used: 1.40 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.17%
[2023.01.26-06.57.16:933][ 63]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.26-06.57.16:933][ 63]LogShaderCompilers: Display: Shaders Compiled: 65
[2023.01.26-06.57.16:933][ 63]LogShaderCompilers: Display: Jobs assigned 66, completed 65 (98.48%)
[2023.01.26-06.57.16:933][ 63]LogShaderCompilers: Display: Average time worker was idle: 427.53 s
[2023.01.26-06.57.16:933][ 63]LogShaderCompilers: Display: Time job spent in pending queue: average 0.05 s, longest 0.12 s
[2023.01.26-06.57.16:933][ 63]LogShaderCompilers: Display: Job execution time: average 1.46 s, max 13.25 s
[2023.01.26-06.57.16:933][ 63]LogShaderCompilers: Display: Job life time (pending + execution): average 1.51 s, max 13.31
[2023.01.26-06.57.16:933][ 63]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 55.93 s
[2023.01.26-06.57.16:933][ 63]LogShaderCompilers: Display: Jobs were issued in 66 batches (only local compilation was used), average 1.00 jobs/batch
[2023.01.26-06.57.16:933][ 63]LogShaderCompilers: Display: Average processing rate: 1.16 jobs/sec
[2023.01.26-06.57.16:933][ 63]LogShaderCompilers: Display: Total thread time: 32.04 s
[2023.01.26-06.57.16:933][ 63]LogShaderCompilers: Display: Total thread preprocess time: 0.00 s
[2023.01.26-06.57.16:933][ 63]LogShaderCompilers: Display: Percentage time preprocessing: 0.00%
[2023.01.26-06.57.16:933][ 63]LogShaderCompilers: Display: Effective parallelization: 0.57 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.01.26-06.57.16:933][ 63]LogShaderCompilers: Display: Top 1 most expensive shader types by average time:
[2023.01.26-06.57.16:933][ 63]LogShaderCompilers: Display:                                               FNiagaraShader (compiled   65 times, average 0.49 sec, max 1.33 sec, min 0.14 sec)
[2023.01.26-06.57.16:934][ 63]LogShaderCompilers: Display: Top 1 shader types by total compile time:
[2023.01.26-06.57.16:934][ 63]LogShaderCompilers: Display:                                               FNiagaraShader - 100.00% of total time (compiled   65 times, average 0.49 sec, max 1.33 sec, min 0.14 sec)
[2023.01.26-06.57.16:934][ 63]LogShaderCompilers: Display: ================================================
[2023.01.26-06.57.17:655][ 83]LogNiagara: Compiling System NiagaraSystem /Game/SpaceshipBattle/ParticleSystems/PS_Explosion.PS_Explosion took 2.224338 sec (time since issued), 3.084517 sec (combined shader worker time).
[2023.01.26-06.57.18:165][ 95]68329_PS_Explosion_MessageLog: System successfully compiled.
[2023.01.26-06.57.20:466][163]Cmd: TRANSACTION UNDO
[2023.01.26-06.57.20:466][163]LogEditorTransaction: Undo Make dynamic input
[2023.01.26-06.57.20:745][163]LogNiagara: Compiling System NiagaraSystem /Game/SpaceshipBattle/ParticleSystems/PS_Explosion.PS_Explosion took 0.072292 sec, no shader worker used.
[2023.01.26-06.57.21:534][169]68329_PS_Explosion_MessageLog: System successfully compiled.
[2023.01.26-06.57.23:069][220]Cmd: TRANSACTION UNDO
[2023.01.26-06.57.23:069][220]LogEditorTransaction: Undo Edit input local value.
[2023.01.26-06.57.23:228][220]LogNiagara: Compiling System NiagaraSystem /Game/SpaceshipBattle/ParticleSystems/PS_Explosion.PS_Explosion took 0.053325 sec, no shader worker used.
[2023.01.26-06.57.23:842][226]68329_PS_Explosion_MessageLog: System successfully compiled.
[2023.01.26-06.57.24:577][250]Cmd: TRANSACTION UNDO
[2023.01.26-06.57.24:577][250]LogEditorTransaction: Undo Edit input local value.
[2023.01.26-06.57.24:734][250]LogNiagara: Compiling System NiagaraSystem /Game/SpaceshipBattle/ParticleSystems/PS_Explosion.PS_Explosion took 0.053186 sec, no shader worker used.
[2023.01.26-06.57.25:861][267]68329_PS_Explosion_MessageLog: System successfully compiled.
[2023.01.26-06.57.28:443][335]Cmd: TRANSACTION UNDO
[2023.01.26-06.57.28:443][335]LogEditorTransaction: Undo Edit input local value.
[2023.01.26-06.57.28:594][335]LogNiagara: Compiling System NiagaraSystem /Game/SpaceshipBattle/ParticleSystems/PS_Explosion.PS_Explosion took 0.051668 sec, no shader worker used.
[2023.01.26-06.57.29:347][341]68329_PS_Explosion_MessageLog: System successfully compiled.
[2023.01.26-06.59.07:723][243]68329_PS_Explosion_MessageLog: System compile status unknown.
[2023.01.26-06.59.09:234][293]LogNiagara: Compiling System NiagaraSystem /Game/SpaceshipBattle/ParticleSystems/PS_Explosion.PS_Explosion took 2.165445 sec (time since issued), 3.024344 sec (combined shader worker time).
[2023.01.26-06.59.09:727][307]68329_PS_Explosion_MessageLog: System successfully compiled.
[2023.01.26-07.00.24:601][968]LogShaderCompilers: Display: ================================================
[2023.01.26-07.00.24:601][968]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.26-07.00.24:601][968]LogShaderCompilers: Display: Total job queries 140, among them cache hits 18 (12.86%)
[2023.01.26-07.00.24:601][968]LogShaderCompilers: Display: Tracking 119 distinct input hashes that result in 83 distinct outputs (69.75%)
[2023.01.26-07.00.24:601][968]LogShaderCompilers: Display: RAM used: 1.49 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.18%
[2023.01.26-07.00.24:601][968]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.26-07.00.24:601][968]LogShaderCompilers: Display: Shaders Compiled: 69
[2023.01.26-07.00.24:601][968]LogShaderCompilers: Display: Jobs assigned 72, completed 69 (95.83%)
[2023.01.26-07.00.24:602][968]LogShaderCompilers: Display: Average time worker was idle: 451.62 s
[2023.01.26-07.00.24:602][968]LogShaderCompilers: Display: Time job spent in pending queue: average 0.05 s, longest 0.12 s
[2023.01.26-07.00.24:602][968]LogShaderCompilers: Display: Job execution time: average 1.44 s, max 13.25 s
[2023.01.26-07.00.24:602][968]LogShaderCompilers: Display: Job life time (pending + execution): average 1.49 s, max 13.31
[2023.01.26-07.00.24:602][968]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 58.80 s
[2023.01.26-07.00.24:602][968]LogShaderCompilers: Display: Jobs were issued in 72 batches (only local compilation was used), average 1.00 jobs/batch
[2023.01.26-07.00.24:602][968]LogShaderCompilers: Display: Average processing rate: 1.17 jobs/sec
[2023.01.26-07.00.24:602][968]LogShaderCompilers: Display: Total thread time: 34.08 s
[2023.01.26-07.00.24:602][968]LogShaderCompilers: Display: Total thread preprocess time: 0.00 s
[2023.01.26-07.00.24:602][968]LogShaderCompilers: Display: Percentage time preprocessing: 0.00%
[2023.01.26-07.00.24:602][968]LogShaderCompilers: Display: Effective parallelization: 0.58 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.01.26-07.00.24:602][968]LogShaderCompilers: Display: Top 1 most expensive shader types by average time:
[2023.01.26-07.00.24:602][968]LogShaderCompilers: Display:                                               FNiagaraShader (compiled   69 times, average 0.49 sec, max 1.33 sec, min 0.13 sec)
[2023.01.26-07.00.24:602][968]LogShaderCompilers: Display: Top 1 shader types by total compile time:
[2023.01.26-07.00.24:602][968]LogShaderCompilers: Display:                                               FNiagaraShader - 100.00% of total time (compiled   69 times, average 0.49 sec, max 1.33 sec, min 0.13 sec)
[2023.01.26-07.00.24:602][968]LogShaderCompilers: Display: ================================================
[2023.01.26-07.00.25:550][993]LogNiagara: Compiling System NiagaraSystem /Game/SpaceshipBattle/ParticleSystems/PS_Explosion.PS_Explosion took 2.535469 sec (time since issued), 5.628046 sec (combined shader worker time).
[2023.01.26-07.00.26:089][  3]68329_PS_Explosion_MessageLog: System successfully compiled.
[2023.01.26-07.00.40:216][299]Cmd: TRANSACTION UNDO
[2023.01.26-07.00.40:216][299]LogEditorTransaction: Undo Edit input local value.
[2023.01.26-07.00.40:293][299]LogSlate: Window 'Color Picker' being destroyed
[2023.01.26-07.00.40:496][299]LogNiagara: Compiling System NiagaraSystem /Game/SpaceshipBattle/ParticleSystems/PS_Explosion.PS_Explosion took 0.110535 sec, no shader worker used.
[2023.01.26-07.00.41:714][307]68329_PS_Explosion_MessageLog: System successfully compiled.
[2023.01.26-07.01.02:984][830]LogNiagara: Compiling System NiagaraSystem /Game/SpaceshipBattle/ParticleSystems/PS_Explosion.PS_Explosion took 2.655818 sec (time since issued), 6.708293 sec (combined shader worker time).
[2023.01.26-07.01.03:812][839]68329_PS_Explosion_MessageLog: System successfully compiled.
[2023.01.26-07.01.10:082][964]LogNiagara: Compiling System NiagaraSystem /Game/SpaceshipBattle/ParticleSystems/PS_Explosion.PS_Explosion took 2.431083 sec (time since issued), 6.216645 sec (combined shader worker time).
[2023.01.26-07.01.10:470][973]68329_PS_Explosion_MessageLog: System successfully compiled.
[2023.01.26-07.03.33:538][ 84]68329_PS_Explosion_MessageLog: System successfully compiled.
[2023.01.26-07.03.36:970][117]LogShaderCompilers: Display: ================================================
[2023.01.26-07.03.36:970][117]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.26-07.03.36:970][117]LogShaderCompilers: Display: Total job queries 154, among them cache hits 18 (11.69%)
[2023.01.26-07.03.36:970][117]LogShaderCompilers: Display: Tracking 134 distinct input hashes that result in 88 distinct outputs (65.67%)
[2023.01.26-07.03.36:970][117]LogShaderCompilers: Display: RAM used: 1.73 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.21%
[2023.01.26-07.03.36:970][117]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.26-07.03.36:970][117]LogShaderCompilers: Display: Shaders Compiled: 84
[2023.01.26-07.03.36:970][117]LogShaderCompilers: Display: Jobs assigned 86, completed 84 (97.67%)
[2023.01.26-07.03.36:970][117]LogShaderCompilers: Display: Average time worker was idle: 393.32 s
[2023.01.26-07.03.36:970][117]LogShaderCompilers: Display: Time job spent in pending queue: average 0.06 s, longest 0.12 s
[2023.01.26-07.03.36:970][117]LogShaderCompilers: Display: Job execution time: average 1.36 s, max 13.25 s
[2023.01.26-07.03.36:970][117]LogShaderCompilers: Display: Job life time (pending + execution): average 1.42 s, max 13.31
[2023.01.26-07.03.36:970][117]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 64.37 s
[2023.01.26-07.03.36:970][117]LogShaderCompilers: Display: Jobs were issued in 86 batches (only local compilation was used), average 1.00 jobs/batch
[2023.01.26-07.03.36:970][117]LogShaderCompilers: Display: Average processing rate: 1.31 jobs/sec
[2023.01.26-07.03.36:970][117]LogShaderCompilers: Display: Total thread time: 40.32 s
[2023.01.26-07.03.36:971][117]LogShaderCompilers: Display: Total thread preprocess time: 0.00 s
[2023.01.26-07.03.36:971][117]LogShaderCompilers: Display: Percentage time preprocessing: 0.00%
[2023.01.26-07.03.36:971][117]LogShaderCompilers: Display: Effective parallelization: 0.63 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.01.26-07.03.36:971][117]LogShaderCompilers: Display: Top 1 most expensive shader types by average time:
[2023.01.26-07.03.36:971][117]LogShaderCompilers: Display:                                               FNiagaraShader (compiled   84 times, average 0.48 sec, max 1.33 sec, min 0.13 sec)
[2023.01.26-07.03.36:971][117]LogShaderCompilers: Display: Top 1 shader types by total compile time:
[2023.01.26-07.03.36:971][117]LogShaderCompilers: Display:                                               FNiagaraShader - 100.00% of total time (compiled   84 times, average 0.48 sec, max 1.33 sec, min 0.13 sec)
[2023.01.26-07.03.36:971][117]LogShaderCompilers: Display: ================================================
[2023.01.26-07.03.37:543][117]LogNiagara: Compiling System NiagaraSystem /Game/SpaceshipBattle/ParticleSystems/PS_Explosion.PS_Explosion took 2.776754 sec (time since issued), 9.262137 sec (combined shader worker time).
[2023.01.26-07.03.37:578][117]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.26-07.03.38:357][117]LogSavePackage: Moving output files for package: /Game/SpaceshipBattle/ParticleSystems/PS_Explosion
[2023.01.26-07.03.38:359][117]LogSavePackage: Moving '../../../../../../Users/Agate Crew/Unreal Projects/UnrealTraining/SpaceshipBattleStarter/Saved/PS_Explosion0AFAF0CF464B2C762872D3818BB467BB.tmp' to '../../../../../../Users/Agate Crew/Unreal Projects/UnrealTraining/SpaceshipBattleStarter/Content/SpaceshipBattle/ParticleSystems/PS_Explosion.uasset'
[2023.01.26-07.03.38:395][117]LogFileHelpers: InternalPromptForCheckoutAndSave took 816 ms (total: 5.49 sec)
[2023.01.26-07.03.38:521][117]LogNiagara: Compiling System NiagaraSystem /Game/SpaceshipBattle/ParticleSystems/PS_Explosion.PS_Explosion took 0.125213 sec, no shader worker used.
[2023.01.26-07.03.38:566][117]AssetCheck: New page: Asset Save: PS_Explosion
[2023.01.26-07.03.38:566][117]LogContentValidation: Display: Validating /Script/Niagara.NiagaraSystem /Game/SpaceshipBattle/ParticleSystems/PS_Explosion.PS_Explosion
[2023.01.26-07.03.53:601][759]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/SpaceshipBattle/Blueprints/BP_Enemy.BP_Enemy
[2023.01.26-07.03.53:602][759]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.26-07.05.44:515][728]LogEditorTransaction: Undo Create Pin Link
[2023.01.26-07.05.45:797][736]68329_PS_Explosion_MessageLog: System successfully compiled.
[2023.01.26-07.08.58:925][ 51]BlueprintLog: New page: Compile BP_Enemy
[2023.01.26-07.08.59:193][ 51]LogUObjectHash: Compacting FUObjectHashTables data took   5.28ms
[2023.01.26-07.08.59:859][ 64]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.26-07.09.00:235][ 64]LogSavePackage: Moving output files for package: /Game/SpaceshipBattle/Blueprints/BP_Enemy
[2023.01.26-07.09.00:237][ 64]LogSavePackage: Moving '../../../../../../Users/Agate Crew/Unreal Projects/UnrealTraining/SpaceshipBattleStarter/Saved/BP_Enemy14762CFB4E43E4BEE50B6390AE62E407.tmp' to '../../../../../../Users/Agate Crew/Unreal Projects/UnrealTraining/SpaceshipBattleStarter/Content/SpaceshipBattle/Blueprints/BP_Enemy.uasset'
[2023.01.26-07.09.00:271][ 64]LogFileHelpers: InternalPromptForCheckoutAndSave took 412 ms (total: 5.90 sec)
[2023.01.26-07.09.00:295][ 64]AssetCheck: New page: Asset Save: BP_Enemy
[2023.01.26-07.09.00:295][ 64]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/SpaceshipBattle/Blueprints/BP_Enemy.BP_Enemy
[2023.01.26-07.09.09:000][401]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.26-07.09.09:018][401]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.26-07.09.09:018][401]PIE: New page: PIE session: TutorialMap (Jan 26, 2023, 9:09:09 PM)
[2023.01.26-07.09.09:019][401]LogPlayLevel: Creating play world package: /Game/SpaceshipBattle/Maps/UEDPIE_0_TutorialMap
[2023.01.26-07.09.09:030][401]LogPlayLevel: PIE: StaticDuplicateObject took: (0.012045s)
[2023.01.26-07.09.09:031][401]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/SpaceshipBattle/Maps/TutorialMap.TutorialMap to /Game/SpaceshipBattle/Maps/UEDPIE_0_TutorialMap.TutorialMap (0.012157s)
