Log file open, 01/24/23 08:35:13
[2023.01.24-02.59.25:229][512]LogFileHelpers: InternalPromptForCheckoutAndSave took 323 ms (total: 1.13 sec)
[2023.01.24-02.59.25:245][512]AssetCheck: New page: Asset Save: BP_Cloud
[2023.01.24-02.59.25:245][512]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/SkywardMuffin/Blueprints/BP_Cloud.BP_Cloud
[2023.01.24-02.59.26:925][562]LogSlate: Window 'BP_Cloud' being destroyed
[2023.01.24-02.59.26:946][562]LogSlate: Window 'BP_Cloud' being destroyed
[2023.01.24-02.59.26:955][562]LogWorld: UWorld::CleanupWorld for World_12, bSessionEnded=true, bCleanupResources=true
[2023.01.24-02.59.26:955][562]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.24-03.00.13:851][115]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/SkywardMuffin/Blueprints/BP_Cloud.BP_Cloud
[2023.01.24-03.00.13:851][115]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.24-03.05.15:215][856]LogUObjectHash: Compacting FUObjectHashTables data took   1.24ms
[2023.01.24-03.05.15:217][856]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/SkywardMuffin/Maps/TutorialMap' took 0.031
[2023.01.24-03.05.15:218][856]OBJ SavePackage: Generating thumbnails for [2] asset(s) in package [/Game/SkywardMuffin/Blueprints/BP_Cloud] ([2] browsable assets)...
[2023.01.24-03.05.15:225][856]OBJ SavePackage:     Rendered thumbnail for [Blueprint /Game/SkywardMuffin/Blueprints/BP_Cloud.BP_Cloud]
[2023.01.24-03.05.15:225][856]OBJ SavePackage: Finished generating thumbnails for package [/Game/SkywardMuffin/Blueprints/BP_Cloud]
[2023.01.24-03.05.15:239][856]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/SkywardMuffin/Blueprints/BP_Cloud_Auto5
[2023.01.24-03.05.15:240][856]LogSavePackage: Moving '../../../../../../Users/Agate Crew/Unreal Projects/UnrealTraining/SkywardMuffinAudioStarter/Saved/BP_Cloud_Auto54EE404F34EB13E1852ED37AE9E853942.tmp' to '../../../../../../Users/Agate Crew/Unreal Projects/UnrealTraining/SkywardMuffinAudioStarter/Saved/Autosaves/Game/SkywardMuffin/Blueprints/BP_Cloud_Auto5.uasset'
[2023.01.24-03.05.15:240][856]LogFileHelpers: Auto-saving content packages took 0.024
[2023.01.24-03.07.55:523][697]BlueprintLog: New page: Compile BP_Cloud
[2023.01.24-03.07.55:576][697]LogUObjectHash: Compacting FUObjectHashTables data took   1.18ms
[2023.01.24-03.07.56:326][753]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.24-03.07.56:402][753]LogSavePackage: Moving output files for package: /Game/SkywardMuffin/Blueprints/BP_Cloud
[2023.01.24-03.07.56:402][753]LogSavePackage: Moving '../../../../../../Users/Agate Crew/Unreal Projects/UnrealTraining/SkywardMuffinAudioStarter/Saved/BP_Cloud8752165C4399586F7057398C97B99EF8.tmp' to '../../../../../../Users/Agate Crew/Unreal Projects/UnrealTraining/SkywardMuffinAudioStarter/Content/SkywardMuffin/Blueprints/BP_Cloud.uasset'
[2023.01.24-03.07.56:410][753]LogFileHelpers: InternalPromptForCheckoutAndSave took 84 ms (total: 1.21 sec)
[2023.01.24-03.07.56:416][753]AssetCheck: New page: Asset Save: BP_Cloud
[2023.01.24-03.07.56:416][753]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/SkywardMuffin/Blueprints/BP_Cloud.BP_Cloud
[2023.01.24-03.09.36:738][843]LogSlate: Window 'BP_Cloud' being destroyed
[2023.01.24-03.09.36:742][843]LogSlate: Window 'BP_Cloud' being destroyed
[2023.01.24-03.09.36:744][843]LogWorld: UWorld::CleanupWorld for World_13, bSessionEnded=true, bCleanupResources=true
[2023.01.24-03.09.36:745][843]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.24-03.09.43:456][535]LogAssetEditorSubsystem: Opening Asset editor for SoundWave /Game/SkywardMuffin/Audio/S_Rain.S_Rain
[2023.01.24-03.09.56:091][888]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.24-03.09.56:147][888]LogSavePackage: Moving output files for package: /Game/SkywardMuffin/Audio/S_Rain
[2023.01.24-03.09.56:148][888]LogSavePackage: Moving '../../../../../../Users/Agate Crew/Unreal Projects/UnrealTraining/SkywardMuffinAudioStarter/Saved/S_RainC6CA0E4D4E898A441E565C8F323290D2.tmp' to '../../../../../../Users/Agate Crew/Unreal Projects/UnrealTraining/SkywardMuffinAudioStarter/Content/SkywardMuffin/Audio/S_Rain.uasset'
[2023.01.24-03.09.56:154][888]LogFileHelpers: InternalPromptForCheckoutAndSave took 63 ms (total: 1.28 sec)
[2023.01.24-03.09.56:159][888]AssetCheck: New page: Asset Save: S_Rain
[2023.01.24-03.09.56:159][888]LogContentValidation: Display: Validating /Script/Engine.SoundWave /Game/SkywardMuffin/Audio/S_Rain.S_Rain
[2023.01.24-03.09.57:704][ 64]LogSlate: Window 'S_Rain' being destroyed
[2023.01.24-03.09.57:709][ 64]LogSlate: Window 'S_Rain' being destroyed
[2023.01.24-03.10.38:760][ 93]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.24-03.10.38:764][ 93]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.24-03.10.38:764][ 93]PIE: New page: PIE session: TutorialMap (Jan 24, 2023, 5:10:38 PM)
[2023.01.24-03.10.38:789][ 93]LogPlayLevel: Creating play world package: /Game/SkywardMuffin/Maps/UEDPIE_0_TutorialMap
[2023.01.24-03.10.38:792][ 93]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003080s)
[2023.01.24-03.10.38:792][ 93]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/SkywardMuffin/Maps/TutorialMap.TutorialMap to /Game/SkywardMuffin/Maps/UEDPIE_0_TutorialMap.TutorialMap (0.003123s)
[2023.01.24-03.10.38:792][ 93]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.24-03.10.38:793][ 93]LogAIModule: Creating AISystem for world TutorialMap
[2023.01.24-03.10.38:793][ 93]LogPlayLevel: PIE: World Init took: (0.000816s)
[2023.01.24-03.10.38:815][ 93]LogUObjectHash: Compacting FUObjectHashTables data took   0.92ms
[2023.01.24-03.10.38:822][ 93]LogAudio: Display: Creating Audio Device:                 Id: 9, Scope: Unique, Realtime: True
[2023.01.24-03.10.38:822][ 93]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.24-03.10.38:822][ 93]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.24-03.10.38:822][ 93]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.24-03.10.38:822][ 93]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.24-03.10.38:822][ 93]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.24-03.10.38:822][ 93]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.24-03.10.38:822][ 93]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.24-03.10.38:822][ 93]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.24-03.10.38:823][ 93]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.24-03.10.38:823][ 93]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.24-03.10.38:823][ 93]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.24-03.10.38:825][ 93]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.24-03.10.39:098][ 93]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.01.24-03.10.39:099][ 93]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.24-03.10.39:099][ 93]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.24-03.10.39:099][ 93]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.24-03.10.39:099][ 93]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=9
[2023.01.24-03.10.39:099][ 93]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=9
[2023.01.24-03.10.39:101][ 93]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=9
[2023.01.24-03.10.39:101][ 93]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=9
[2023.01.24-03.10.39:101][ 93]LogInit: FAudioDevice initialized.
[2023.01.24-03.10.39:101][ 93]LogAudio: Display: Audio Device (ID: 9) registered with world 'TutorialMap'.
[2023.01.24-03.10.39:104][ 93]LogLoad: Game class is 'GM_Tutorial_C'
[2023.01.24-03.10.39:105][ 93]LogWorld: Bringing World /Game/SkywardMuffin/Maps/UEDPIE_0_TutorialMap.TutorialMap up for play (max tick rate 0) at 2023.01.24-10.10.39
[2023.01.24-03.10.39:105][ 93]LogWorld: Bringing up level for play took: 0.000742
[2023.01.24-03.10.39:107][ 93]LogOnline: OSS: Created online subsystem instance for: :Context_22
[2023.01.24-03.10.39:111][ 93]Cmd: ShowFlag.Tonemapper 0
[2023.01.24-03.10.39:111][ 93]ShowFlag.Tonemapper = "0"
[2023.01.24-03.10.39:111][ 93]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> LockAlways
[2023.01.24-03.10.39:111][ 93]LogViewport: Display: Viewport HideCursorDuringCapture Changed, False -> True
[2023.01.24-03.10.39:111][ 93]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> CaptureDuringMouseDown
[2023.01.24-03.10.39:111][ 93]PIE: Server logged in
[2023.01.24-03.10.39:112][ 93]PIE: Play in editor total start time 0.348 seconds.
[2023.01.24-03.10.53:949][864]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.24-03.10.53:949][864]LogWorld: BeginTearingDown for /Game/SkywardMuffin/Maps/UEDPIE_0_TutorialMap
[2023.01.24-03.10.53:950][864]LogWorld: UWorld::CleanupWorld for TutorialMap, bSessionEnded=true, bCleanupResources=true
[2023.01.24-03.10.53:950][864]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.24-03.10.53:953][864]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.24-03.10.53:956][864]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.24-03.10.53:975][864]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.24-03.10.53:975][864]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=9
[2023.01.24-03.10.53:978][864]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=9
[2023.01.24-03.10.53:980][864]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.24-03.10.53:983][864]LogUObjectHash: Compacting FUObjectHashTables data took   0.93ms
[2023.01.24-03.10.53:987][864]LogActorComponent: ReregisterComponent: (/Game/SkywardMuffin/Maps/TutorialMap.TutorialMap:PersistentLevel.AmbientSound_1.AudioComponent0) Not currently registered. Aborting.
[2023.01.24-03.10.54:057][866]LogPlayLevel: Display: Destroying online subsystem :Context_22
[2023.01.24-03.11.24:961][382]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.24-03.11.24:966][382]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.24-03.11.24:966][382]PIE: New page: PIE session: TutorialMap (Jan 24, 2023, 5:11:24 PM)
[2023.01.24-03.11.24:998][382]LogPlayLevel: Creating play world package: /Game/SkywardMuffin/Maps/UEDPIE_0_TutorialMap
[2023.01.24-03.11.25:001][382]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002858s)
[2023.01.24-03.11.25:001][382]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/SkywardMuffin/Maps/TutorialMap.TutorialMap to /Game/SkywardMuffin/Maps/UEDPIE_0_TutorialMap.TutorialMap (0.002893s)
[2023.01.24-03.11.25:001][382]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.24-03.11.25:002][382]LogAIModule: Creating AISystem for world TutorialMap
[2023.01.24-03.11.25:002][382]LogPlayLevel: PIE: World Init took: (0.000667s)
[2023.01.24-03.11.25:024][382]LogUObjectHash: Compacting FUObjectHashTables data took   0.88ms
[2023.01.24-03.11.25:027][382]LogAudio: Display: Creating Audio Device:                 Id: 10, Scope: Unique, Realtime: True
[2023.01.24-03.11.25:027][382]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.24-03.11.25:027][382]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.24-03.11.25:027][382]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.24-03.11.25:027][382]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.24-03.11.25:027][382]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.24-03.11.25:027][382]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.24-03.11.25:027][382]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.24-03.11.25:027][382]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.24-03.11.25:027][382]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.24-03.11.25:027][382]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.24-03.11.25:027][382]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.24-03.11.25:029][382]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.24-03.11.25:294][382]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.01.24-03.11.25:295][382]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.24-03.11.25:295][382]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.24-03.11.25:295][382]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.24-03.11.25:295][382]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=10
[2023.01.24-03.11.25:295][382]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=10
[2023.01.24-03.11.25:297][382]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=10
[2023.01.24-03.11.25:297][382]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=10
[2023.01.24-03.11.25:297][382]LogInit: FAudioDevice initialized.
[2023.01.24-03.11.25:297][382]LogAudio: Display: Audio Device (ID: 10) registered with world 'TutorialMap'.
[2023.01.24-03.11.25:300][382]LogLoad: Game class is 'GM_Tutorial_C'
[2023.01.24-03.11.25:301][382]LogWorld: Bringing World /Game/SkywardMuffin/Maps/UEDPIE_0_TutorialMap.TutorialMap up for play (max tick rate 0) at 2023.01.24-10.11.25
[2023.01.24-03.11.25:301][382]LogWorld: Bringing up level for play took: 0.000671
[2023.01.24-03.11.25:303][382]LogOnline: OSS: Created online subsystem instance for: :Context_23
[2023.01.24-03.11.25:306][382]Cmd: ShowFlag.Tonemapper 0
[2023.01.24-03.11.25:306][382]ShowFlag.Tonemapper = "0"
[2023.01.24-03.11.25:306][382]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> LockAlways
[2023.01.24-03.11.25:306][382]LogViewport: Display: Viewport HideCursorDuringCapture Changed, False -> True
[2023.01.24-03.11.25:307][382]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> CaptureDuringMouseDown
[2023.01.24-03.11.25:307][382]PIE: Server logged in
[2023.01.24-03.11.25:307][382]PIE: Play in editor total start time 0.342 seconds.
[2023.01.24-03.11.50:748][423]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.24-03.11.50:748][423]LogWorld: BeginTearingDown for /Game/SkywardMuffin/Maps/UEDPIE_0_TutorialMap
[2023.01.24-03.11.50:748][423]LogWorld: UWorld::CleanupWorld for TutorialMap, bSessionEnded=true, bCleanupResources=true
[2023.01.24-03.11.50:748][423]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.24-03.11.50:751][423]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.24-03.11.50:756][423]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.24-03.11.50:778][423]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.24-03.11.50:778][423]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=10
[2023.01.24-03.11.50:779][423]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=10
[2023.01.24-03.11.50:785][423]LogUObjectHash: Compacting FUObjectHashTables data took   1.00ms
[2023.01.24-03.11.50:791][423]LogActorComponent: ReregisterComponent: (/Game/SkywardMuffin/Maps/TutorialMap.TutorialMap:PersistentLevel.AmbientSound_1.AudioComponent0) Not currently registered. Aborting.
[2023.01.24-03.11.50:802][424]LogPlayLevel: Display: Destroying online subsystem :Context_23
[2023.01.24-03.11.52:086][560]LogShaderCompilers: Display: ================================================
[2023.01.24-03.11.52:086][560]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.24-03.11.52:086][560]LogShaderCompilers: Display: Total job queries 56, among them cache hits 2 (3.57%)
[2023.01.24-03.11.52:086][560]LogShaderCompilers: Display: Tracking 51 distinct input hashes that result in 36 distinct outputs (70.59%)
[2023.01.24-03.11.52:086][560]LogShaderCompilers: Display: RAM used: 0.10 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.01%
[2023.01.24-03.11.52:086][560]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.24-03.11.52:086][560]LogShaderCompilers: Display: Shaders Compiled: 51
[2023.01.24-03.11.52:086][560]LogShaderCompilers: Display: Jobs assigned 54, completed 51 (94.44%)
[2023.01.24-03.11.52:086][560]LogShaderCompilers: Display: Average time worker was idle: 645.08 s
[2023.01.24-03.11.52:086][560]LogShaderCompilers: Display: Time job spent in pending queue: average 0.12 s, longest 0.91 s
[2023.01.24-03.11.52:086][560]LogShaderCompilers: Display: Job execution time: average 1.07 s, max 2.21 s
[2023.01.24-03.11.52:086][560]LogShaderCompilers: Display: Job life time (pending + execution): average 1.20 s, max 2.31
[2023.01.24-03.11.52:086][560]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 9.87 s
[2023.01.24-03.11.52:086][560]LogShaderCompilers: Display: Jobs were issued in 54 batches (only local compilation was used), average 1.00 jobs/batch
[2023.01.24-03.11.52:086][560]LogShaderCompilers: Display: Average processing rate: 5.17 jobs/sec
[2023.01.24-03.11.52:086][560]LogShaderCompilers: Display: Total thread time: 32.31 s
[2023.01.24-03.11.52:086][560]LogShaderCompilers: Display: Total thread preprocess time: 2.20 s
[2023.01.24-03.11.52:086][560]LogShaderCompilers: Display: Percentage time preprocessing: 6.82%
[2023.01.24-03.11.52:086][560]LogShaderCompilers: Display: Effective parallelization: 3.27 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.01.24-03.11.52:086][560]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
