Log file open, 01/18/23 14:24:15
[2023.01.18-08.19.47:455][901]LogSavePackage: Moving '../../../../../../Users/Agate Crew/Unreal Projects/UnrealTraining/BananaCollectorStarter 5.1/Saved/BP_Player_Auto5A5A1674241F5CE32587D7D81530EC14C.tmp' to '../../../../../../Users/Agate Crew/Unreal Projects/UnrealTraining/BananaCollectorStarter 5.1/Saved/Autosaves/Game/BananaCollector/Blueprints/BP_Player_Auto5.uasset'
[2023.01.18-08.19.47:457][901]LogFileHelpers: Auto-saving content packages took 0.032
[2023.01.18-08.23.42:979][606]BlueprintLog: New page: Compile BP_Player
[2023.01.18-08.23.43:023][606]LogUObjectHash: Compacting FUObjectHashTables data took   1.30ms
[2023.01.18-08.26.20:620][498]LogDerivedDataCache: C:/Users/Agate Crew/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:00.020 and deleted 0 files with total size 0 MiB. Scanned 252 files in 252 folders with total size 0 MiB.
[2023.01.18-08.28.24:985][702]LogSelectionDetails: Warning: NavigateToFunctionSource:  Unable to find source file and line number for 'APawn::ConsumeMovementInputVector' [Element not found.]
[2023.01.18-08.29.11:758][882]BlueprintLog: New page: Compile BP_Player
[2023.01.18-08.29.11:803][882]LogUObjectHash: Compacting FUObjectHashTables data took   1.27ms
[2023.01.18-08.29.22:404][ 93]LogSlate: Window 'BP_Player' being destroyed
[2023.01.18-08.29.22:409][ 93]LogSlate: Window 'BP_Player' being destroyed
[2023.01.18-08.29.22:437][ 93]LogWorld: UWorld::CleanupWorld for World_10, bSessionEnded=true, bCleanupResources=true
[2023.01.18-08.29.22:437][ 93]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.18-08.29.23:610][222]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.18-08.29.23:615][222]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.18-08.29.23:615][222]PIE: New page: PIE session: TutorialMap (Jan 18, 2023, 10:29:23 PM)
[2023.01.18-08.29.23:647][222]LogPlayLevel: Creating play world package: /Game/BananaCollector/Maps/UEDPIE_0_TutorialMap
[2023.01.18-08.29.23:650][222]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002701s)
[2023.01.18-08.29.23:650][222]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/BananaCollector/Maps/TutorialMap.TutorialMap to /Game/BananaCollector/Maps/UEDPIE_0_TutorialMap.TutorialMap (0.002743s)
[2023.01.18-08.29.23:650][222]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.18-08.29.23:650][222]LogAIModule: Creating AISystem for world TutorialMap
[2023.01.18-08.29.23:658][222]LogPlayLevel: PIE: World Init took: (0.008283s)
[2023.01.18-08.29.23:681][222]LogUObjectHash: Compacting FUObjectHashTables data took   0.85ms
[2023.01.18-08.29.23:691][222]LogAudio: Display: Creating Audio Device:                 Id: 3, Scope: Unique, Realtime: True
[2023.01.18-08.29.23:691][222]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.18-08.29.23:691][222]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.18-08.29.23:691][222]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.18-08.29.23:691][222]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.18-08.29.23:691][222]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.18-08.29.23:691][222]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.18-08.29.23:691][222]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.18-08.29.23:691][222]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.18-08.29.23:691][222]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.18-08.29.23:691][222]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.18-08.29.23:691][222]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.18-08.29.23:693][222]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.18-08.29.23:953][222]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.01.18-08.29.23:953][222]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.18-08.29.23:953][222]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.18-08.29.23:953][222]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.18-08.29.23:954][222]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=3
[2023.01.18-08.29.23:954][222]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=3
[2023.01.18-08.29.23:955][222]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=3
[2023.01.18-08.29.23:955][222]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=3
[2023.01.18-08.29.23:955][222]LogInit: FAudioDevice initialized.
[2023.01.18-08.29.23:956][222]LogAudio: Display: Audio Device (ID: 3) registered with world 'TutorialMap'.
[2023.01.18-08.29.23:959][222]LogLoad: Game class is 'GM_Tutorial_C'
[2023.01.18-08.29.23:960][222]LogWorld: Bringing World /Game/BananaCollector/Maps/UEDPIE_0_TutorialMap.TutorialMap up for play (max tick rate 0) at 2023.01.18-15.29.23
[2023.01.18-08.29.23:960][222]LogWorld: Bringing up level for play took: 0.000822
[2023.01.18-08.29.23:962][222]LogOnline: OSS: Created online subsystem instance for: :Context_13
[2023.01.18-08.29.23:963][222]PIE: Server logged in
[2023.01.18-08.29.23:964][222]PIE: Play in editor total start time 0.35 seconds.
[2023.01.18-08.29.59:967][531]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.18-08.29.59:967][531]LogWorld: BeginTearingDown for /Game/BananaCollector/Maps/UEDPIE_0_TutorialMap
[2023.01.18-08.29.59:968][531]LogWorld: UWorld::CleanupWorld for TutorialMap, bSessionEnded=true, bCleanupResources=true
[2023.01.18-08.29.59:968][531]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.18-08.29.59:971][531]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.18-08.29.59:976][531]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.18-08.29.59:998][531]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.18-08.29.59:998][531]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.01.18-08.30.00:000][531]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.01.18-08.30.00:004][531]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.18-08.30.00:007][531]LogUObjectHash: Compacting FUObjectHashTables data took   1.15ms
[2023.01.18-08.30.00:032][532]LogPlayLevel: Display: Destroying online subsystem :Context_13
[2023.01.18-08.30.29:342][188]LogUObjectHash: Compacting FUObjectHashTables data took   0.99ms
[2023.01.18-08.30.29:345][188]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/BananaCollector/Maps/TutorialMap' took 0.027
[2023.01.18-08.30.29:345][188]OBJ SavePackage: Generating thumbnails for [2] asset(s) in package [/Game/BananaCollector/Blueprints/BP_Player] ([2] browsable assets)...
[2023.01.18-08.30.29:384][188]OBJ SavePackage:     Rendered thumbnail for [Blueprint /Game/BananaCollector/Blueprints/BP_Player.BP_Player]
[2023.01.18-08.30.29:384][188]OBJ SavePackage: Finished generating thumbnails for package [/Game/BananaCollector/Blueprints/BP_Player]
[2023.01.18-08.30.29:390][188]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/BananaCollector/Blueprints/BP_Player_Auto6
[2023.01.18-08.30.29:390][188]LogSavePackage: Moving '../../../../../../Users/Agate Crew/Unreal Projects/UnrealTraining/BananaCollectorStarter 5.1/Saved/BP_Player_Auto6F909D057407AD463A73334BB1827B3D5.tmp' to '../../../../../../Users/Agate Crew/Unreal Projects/UnrealTraining/BananaCollectorStarter 5.1/Saved/Autosaves/Game/BananaCollector/Blueprints/BP_Player_Auto6.uasset'
[2023.01.18-08.30.29:391][188]LogFileHelpers: Auto-saving content packages took 0.046
[2023.01.18-08.31.46:849][749]LogViewport: Scene viewport resized to 1196x536, mode Windowed.
[2023.01.18-08.31.51:260][272]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/BananaCollector/Blueprints/BP_Player.BP_Player
[2023.01.18-08.31.51:260][272]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.18-08.32.06:701][433]LogSubobjectSubsystem: Warning: Cannot remove subobject 'DefaultSceneRoot' because it is the default scene root!
[2023.01.18-08.32.10:189][703]BlueprintLog: New page: Compile BP_Player
[2023.01.18-08.32.10:240][703]LogUObjectHash: Compacting FUObjectHashTables data took   1.34ms
[2023.01.18-08.33.10:241][726]BlueprintLog: New page: Compile BP_Player
[2023.01.18-08.33.10:288][726]LogUObjectHash: Compacting FUObjectHashTables data took   1.06ms
[2023.01.18-08.33.14:171][  9]LogSlate: Window 'BP_Player' being destroyed
[2023.01.18-08.33.14:176][  9]LogSlate: Window 'BP_Player' being destroyed
[2023.01.18-08.33.14:179][  9]LogWorld: UWorld::CleanupWorld for World_11, bSessionEnded=true, bCleanupResources=true
[2023.01.18-08.33.14:179][  9]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.18-08.33.15:767][186]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.18-08.33.15:771][186]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.18-08.33.15:772][186]PIE: New page: PIE session: TutorialMap (Jan 18, 2023, 10:33:15 PM)
[2023.01.18-08.33.15:772][186]LogPlayLevel: Creating play world package: /Game/BananaCollector/Maps/UEDPIE_0_TutorialMap
[2023.01.18-08.33.15:774][186]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002527s)
[2023.01.18-08.33.15:774][186]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/BananaCollector/Maps/TutorialMap.TutorialMap to /Game/BananaCollector/Maps/UEDPIE_0_TutorialMap.TutorialMap (0.002554s)
[2023.01.18-08.33.15:774][186]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.18-08.33.15:775][186]LogAIModule: Creating AISystem for world TutorialMap
[2023.01.18-08.33.15:780][186]LogPlayLevel: PIE: World Init took: (0.005691s)
[2023.01.18-08.33.15:802][186]LogUObjectHash: Compacting FUObjectHashTables data took   0.86ms
[2023.01.18-08.33.15:810][186]LogAudio: Display: Creating Audio Device:                 Id: 4, Scope: Unique, Realtime: True
[2023.01.18-08.33.15:810][186]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.18-08.33.15:810][186]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.18-08.33.15:810][186]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.18-08.33.15:810][186]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.18-08.33.15:810][186]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.18-08.33.15:810][186]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.18-08.33.15:810][186]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.18-08.33.15:810][186]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.18-08.33.15:811][186]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.18-08.33.15:811][186]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.18-08.33.15:811][186]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.18-08.33.15:812][186]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.18-08.33.16:074][186]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.01.18-08.33.16:074][186]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.18-08.33.16:075][186]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.18-08.33.16:075][186]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.18-08.33.16:075][186]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=4
[2023.01.18-08.33.16:075][186]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=4
[2023.01.18-08.33.16:077][186]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=4
[2023.01.18-08.33.16:077][186]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=4
[2023.01.18-08.33.16:077][186]LogInit: FAudioDevice initialized.
[2023.01.18-08.33.16:077][186]LogAudio: Display: Audio Device (ID: 4) registered with world 'TutorialMap'.
[2023.01.18-08.33.16:080][186]LogLoad: Game class is 'GM_Tutorial_C'
[2023.01.18-08.33.16:081][186]LogWorld: Bringing World /Game/BananaCollector/Maps/UEDPIE_0_TutorialMap.TutorialMap up for play (max tick rate 0) at 2023.01.18-15.33.16
[2023.01.18-08.33.16:081][186]LogWorld: Bringing up level for play took: 0.000665
[2023.01.18-08.33.16:083][186]LogOnline: OSS: Created online subsystem instance for: :Context_15
[2023.01.18-08.33.16:084][186]PIE: Server logged in
[2023.01.18-08.33.16:085][186]PIE: Play in editor total start time 0.313 seconds.
[2023.01.18-08.33.55:197][869]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.18-08.33.55:197][869]LogWorld: BeginTearingDown for /Game/BananaCollector/Maps/UEDPIE_0_TutorialMap
[2023.01.18-08.33.55:197][869]LogWorld: UWorld::CleanupWorld for TutorialMap, bSessionEnded=true, bCleanupResources=true
[2023.01.18-08.33.55:198][869]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.18-08.33.55:202][869]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.18-08.33.55:206][869]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.18-08.33.55:227][869]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.18-08.33.55:227][869]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.01.18-08.33.55:229][869]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.01.18-08.33.55:232][869]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.18-08.33.55:234][869]LogUObjectHash: Compacting FUObjectHashTables data took   0.92ms
[2023.01.18-08.33.55:295][871]LogPlayLevel: Display: Destroying online subsystem :Context_15
[2023.01.18-08.35.16:068][420]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/BananaCollector/Blueprints/BP_Banana.BP_Banana
[2023.01.18-08.35.16:069][420]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.18-08.35.16:085][420]LogTexture: Display: Building textures: /Game/BananaCollector/Textures/T_Banana_D.T_Banana_D (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 101.645823 MB), EncodeSpeed: Fast
[2023.01.18-08.35.16:109][420]LogStaticMesh: Display: Building static mesh SM_Banana...
[2023.01.18-08.35.16:149][420]LogStaticMesh: Built static mesh [0.04s] /Game/BananaCollector/Meshes/SM_Banana.SM_Banana
[2023.01.18-08.35.16:995][448]LogShaderCompilers: Display: ================================================
[2023.01.18-08.35.16:995][448]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.18-08.35.16:995][448]LogShaderCompilers: Display: Total job queries 65, among them cache hits 6 (9.23%)
[2023.01.18-08.35.16:995][448]LogShaderCompilers: Display: Tracking 56 distinct input hashes that result in 42 distinct outputs (75.00%)
[2023.01.18-08.35.16:995][448]LogShaderCompilers: Display: RAM used: 0.12 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.01%
[2023.01.18-08.35.16:995][448]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.18-08.35.16:995][448]LogShaderCompilers: Display: Shaders Compiled: 56
[2023.01.18-08.35.16:995][448]LogShaderCompilers: Display: Jobs assigned 59, completed 56 (94.92%)
[2023.01.18-08.35.16:995][448]LogShaderCompilers: Display: Average time worker was idle: 484.57 s
[2023.01.18-08.35.16:995][448]LogShaderCompilers: Display: Time job spent in pending queue: average 0.28 s, longest 3.15 s
[2023.01.18-08.35.16:995][448]LogShaderCompilers: Display: Job execution time: average 2.57 s, max 4.60 s
[2023.01.18-08.35.16:995][448]LogShaderCompilers: Display: Job life time (pending + execution): average 2.87 s, max 6.12
[2023.01.18-08.35.16:995][448]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 31.80 s
[2023.01.18-08.35.16:995][448]LogShaderCompilers: Display: Jobs were issued in 59 batches (only local compilation was used), average 1.00 jobs/batch
[2023.01.18-08.35.16:995][448]LogShaderCompilers: Display: Average processing rate: 1.76 jobs/sec
[2023.01.18-08.35.16:995][448]LogShaderCompilers: Display: Total thread time: 92.41 s
