Log file open, 02/08/23 09:29:39
[2023.02.08-03.44.00:752][127]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.08-03.44.00:753][127]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.02.08-03.44.00:753][127]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.08-03.44.00:753][127]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.02.08-03.44.00:757][127]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.08-03.44.00:763][127]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.08-03.44.00:807][127]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.08-03.44.00:808][127]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=10
[2023.02.08-03.44.00:809][127]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=10
[2023.02.08-03.44.00:814][127]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.08-03.44.00:817][127]LogUObjectHash: Compacting FUObjectHashTables data took   1.81ms
[2023.02.08-03.44.00:919][128]LogPlayLevel: Display: Destroying online subsystem :Context_37
[2023.02.08-03.44.14:766][946]BlueprintLog: New page: Compile ABP_Manny
[2023.02.08-03.44.14:868][946]LogUObjectHash: Compacting FUObjectHashTables data took   2.18ms
[2023.02.08-03.44.17:413][114]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.08-03.44.17:420][114]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.02.08-03.44.17:421][114]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.08-03.44.17:421][114]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.08-03.44.17:421][114]LogWorldPartition: Display: GetPartitionedActors took 7 us (total: 681 us)
[2023.02.08-03.44.17:422][114]LogWorldPartition: Display: GenerateStreaming took 243 us (total: 3 ms)
[2023.02.08-03.44.17:422][114]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.08-03.44.17:422][114]PIE: New page: PIE session: ThirdPersonMap (Feb 8, 2023, 5:44:17 PM)
[2023.02.08-03.44.17:442][114]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.08-03.44.17:447][114]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004312s)
[2023.02.08-03.44.17:447][114]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.004347s)
[2023.02.08-03.44.17:447][114]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.08-03.44.17:447][114]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.02.08-03.44.17:448][114]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.08-03.44.17:448][114]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.08-03.44.17:448][114]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.08-03.44.17:449][114]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.02.08-03.44.17:449][114]LogWorldPartition: Display: WorldPartition initialize took 976 us (total: 132 ms)
[2023.02.08-03.44.17:449][114]LogPlayLevel: PIE: World Init took: (0.001957s)
[2023.02.08-03.44.17:494][114]LogUObjectHash: Compacting FUObjectHashTables data took   2.28ms
[2023.02.08-03.44.17:498][114]LogAudio: Display: Creating Audio Device:                 Id: 11, Scope: Unique, Realtime: True
[2023.02.08-03.44.17:498][114]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.08-03.44.17:498][114]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.08-03.44.17:498][114]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.08-03.44.17:498][114]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.08-03.44.17:498][114]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.08-03.44.17:498][114]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.08-03.44.17:498][114]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.08-03.44.17:498][114]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.08-03.44.17:499][114]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.08-03.44.17:499][114]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.08-03.44.17:499][114]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.08-03.44.17:502][114]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.08-03.44.17:759][114]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.02.08-03.44.17:759][114]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.08-03.44.17:759][114]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.08-03.44.17:759][114]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.08-03.44.17:760][114]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=11
[2023.02.08-03.44.17:760][114]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=11
[2023.02.08-03.44.17:762][114]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=11
[2023.02.08-03.44.17:762][114]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=11
[2023.02.08-03.44.17:762][114]LogInit: FAudioDevice initialized.
[2023.02.08-03.44.17:762][114]LogAudio: Display: Audio Device (ID: 11) registered with world 'ThirdPersonMap'.
[2023.02.08-03.44.17:765][114]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.02.08-03.44.17:767][114]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 0) at 2023.02.08-10.44.17
[2023.02.08-03.44.17:767][114]LogWorld: Bringing up level for play took: 0.002237
[2023.02.08-03.44.17:769][114]LogOnline: OSS: Created online subsystem instance for: :Context_38
[2023.02.08-03.44.17:771][114]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=380.000 Y=540.000 Z=97.252
[2023.02.08-03.44.17:772][114]PIE: Server logged in
[2023.02.08-03.44.17:773][114]PIE: Play in editor total start time 0.353 seconds.
[2023.02.08-03.44.44:742][125]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.08-03.44.44:742][125]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.08-03.44.44:742][125]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.02.08-03.44.44:743][125]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.08-03.44.44:743][125]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.02.08-03.44.44:747][125]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.08-03.44.44:753][125]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.08-03.44.44:798][125]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.08-03.44.44:798][125]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=11
[2023.02.08-03.44.44:800][125]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=11
[2023.02.08-03.44.44:804][125]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.08-03.44.44:807][125]LogUObjectHash: Compacting FUObjectHashTables data took   1.57ms
[2023.02.08-03.44.44:848][126]LogPlayLevel: Display: Destroying online subsystem :Context_38
[2023.02.08-03.45.39:783][375]LogShaderCompilers: Display: ================================================
[2023.02.08-03.45.39:783][375]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.08-03.45.39:783][375]LogShaderCompilers: Display: Total job queries 166, among them cache hits 21 (12.65%)
[2023.02.08-03.45.39:783][375]LogShaderCompilers: Display: Tracking 145 distinct input hashes that result in 111 distinct outputs (76.55%)
[2023.02.08-03.45.39:783][375]LogShaderCompilers: Display: RAM used: 1.17 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.14%
[2023.02.08-03.45.39:783][375]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.08-03.45.39:783][375]LogShaderCompilers: Display: Shaders Compiled: 8
[2023.02.08-03.45.39:783][375]LogShaderCompilers: Display: Jobs assigned 8, completed 8 (100.00%)
[2023.02.08-03.45.39:783][375]LogShaderCompilers: Display: Average time worker was idle: 352.84 s
[2023.02.08-03.45.39:783][375]LogShaderCompilers: Display: Time job spent in pending queue: average 0.10 s, longest 0.14 s
[2023.02.08-03.45.39:783][375]LogShaderCompilers: Display: Job execution time: average 1.15 s, max 1.37 s
[2023.02.08-03.45.39:783][375]LogShaderCompilers: Display: Job life time (pending + execution): average 1.24 s, max 1.48
[2023.02.08-03.45.39:783][375]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 2.48 s
[2023.02.08-03.45.39:783][375]LogShaderCompilers: Display: Jobs were issued in 8 batches (only local compilation was used), average 1.00 jobs/batch
[2023.02.08-03.45.39:783][375]LogShaderCompilers: Display: Average processing rate: 3.23 jobs/sec
[2023.02.08-03.45.39:783][375]LogShaderCompilers: Display: Total thread time: 5.07 s
[2023.02.08-03.45.39:783][375]LogShaderCompilers: Display: Total thread preprocess time: 0.29 s
[2023.02.08-03.45.39:783][375]LogShaderCompilers: Display: Percentage time preprocessing: 5.71%
[2023.02.08-03.45.39:783][375]LogShaderCompilers: Display: Effective parallelization: 2.05 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.02.08-03.45.39:783][375]LogShaderCompilers: Display: Top 4 most expensive shader types by average time:
[2023.02.08-03.45.39:783][375]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled    3 times, average 0.69 sec, max 0.72 sec, min 0.61 sec)
[2023.02.08-03.45.39:783][375]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled    3 times, average 0.65 sec, max 0.71 sec, min 0.60 sec)
[2023.02.08-03.45.39:783][375]LogShaderCompilers: Display:                                                 FLumenCardVS (compiled    1 times, average 0.61 sec, max 0.61 sec, min 0.61 sec)
[2023.02.08-03.45.39:783][375]LogShaderCompilers: Display:                                          FLumenCardPS<false> (compiled    1 times, average 0.44 sec, max 0.44 sec, min 0.44 sec)
[2023.02.08-03.45.39:783][375]LogShaderCompilers: Display: Top 4 shader types by total compile time:
[2023.02.08-03.45.39:783][375]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 40.60% of total time (compiled    3 times, average 0.69 sec, max 0.72 sec, min 0.61 sec)
[2023.02.08-03.45.39:783][375]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 38.72% of total time (compiled    3 times, average 0.65 sec, max 0.71 sec, min 0.60 sec)
[2023.02.08-03.45.39:783][375]LogShaderCompilers: Display:                                                 FLumenCardVS - 11.93% of total time (compiled    1 times, average 0.61 sec, max 0.61 sec, min 0.61 sec)
[2023.02.08-03.45.39:783][375]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 8.75% of total time (compiled    1 times, average 0.44 sec, max 0.44 sec, min 0.44 sec)
[2023.02.08-03.45.39:783][375]LogShaderCompilers: Display: ================================================
[2023.02.08-03.45.46:864][951]LogAssetEditorSubsystem: Opening Asset editor for SkeletalMesh /Game/Characters/Mannequins/Meshes/SKM_Manny_Simple.SKM_Manny_Simple
[2023.02.08-03.45.46:866][951]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.08-03.45.46:886][951]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_29:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.02.08-03.45.47:196][951]LogViewport: Scene viewport resized to 1045x770, mode Windowed.
[2023.02.08-03.46.51:185][407]BlueprintLog: New page: Compile ABP_Manny
[2023.02.08-03.46.51:291][407]LogUObjectHash: Compacting FUObjectHashTables data took   1.63ms
[2023.02.08-03.46.55:384][665]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.08-03.46.55:391][665]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.02.08-03.46.55:392][665]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.08-03.46.55:392][665]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.08-03.46.55:392][665]LogWorldPartition: Display: GetPartitionedActors took 5 us (total: 687 us)
[2023.02.08-03.46.55:393][665]LogWorldPartition: Display: GenerateStreaming took 236 us (total: 4 ms)
[2023.02.08-03.46.55:393][665]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.08-03.46.55:393][665]PIE: New page: PIE session: ThirdPersonMap (Feb 8, 2023, 5:46:55 PM)
[2023.02.08-03.46.55:393][665]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.08-03.46.55:398][665]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004420s)
[2023.02.08-03.46.55:398][665]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.004453s)
[2023.02.08-03.46.55:398][665]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.08-03.46.55:398][665]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.02.08-03.46.55:398][665]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.08-03.46.55:398][665]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.08-03.46.55:398][665]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.08-03.46.55:400][665]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.02.08-03.46.55:400][665]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 133 ms)
[2023.02.08-03.46.55:400][665]LogPlayLevel: PIE: World Init took: (0.002148s)
[2023.02.08-03.46.55:446][665]LogUObjectHash: Compacting FUObjectHashTables data took   1.64ms
[2023.02.08-03.46.55:452][665]LogAudio: Display: Creating Audio Device:                 Id: 12, Scope: Unique, Realtime: True
[2023.02.08-03.46.55:452][665]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.08-03.46.55:452][665]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.08-03.46.55:452][665]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.08-03.46.55:452][665]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.08-03.46.55:452][665]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.08-03.46.55:452][665]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.08-03.46.55:452][665]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.08-03.46.55:452][665]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.08-03.46.55:452][665]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.08-03.46.55:452][665]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.08-03.46.55:452][665]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.08-03.46.55:454][665]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.08-03.46.55:711][665]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.02.08-03.46.55:712][665]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.08-03.46.55:712][665]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.08-03.46.55:712][665]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.08-03.46.55:713][665]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=12
[2023.02.08-03.46.55:713][665]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=12
[2023.02.08-03.46.55:714][665]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=12
[2023.02.08-03.46.55:714][665]LogInit: FAudioDevice initialized.
[2023.02.08-03.46.55:714][665]LogAudio: Display: Audio Device (ID: 12) registered with world 'ThirdPersonMap'.
[2023.02.08-03.46.55:714][665]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=12
[2023.02.08-03.46.55:716][665]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.02.08-03.46.55:718][665]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 0) at 2023.02.08-10.46.55
[2023.02.08-03.46.55:719][665]LogWorld: Bringing up level for play took: 0.002217
[2023.02.08-03.46.55:721][665]LogOnline: OSS: Created online subsystem instance for: :Context_41
[2023.02.08-03.46.55:723][665]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=380.000 Y=540.000 Z=97.252
[2023.02.08-03.46.55:724][665]PIE: Server logged in
[2023.02.08-03.46.55:725][665]PIE: Play in editor total start time 0.334 seconds.
[2023.02.08-03.47.14:642][688]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.08-03.47.14:642][688]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.08-03.47.14:642][688]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.02.08-03.47.14:643][688]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
