Log file open, 01/27/23 09:24:24
[2023.01.27-02.54.38:045][470]LogCharacterMovement: BP_Muffin_C_14 is stuck and failed to move! Velocity: X=67.20 Y=292.38 Z=0.00 Location: X=112.54 Y=89.73 Z=72.15 Normal: X=0.14 Y=0.99 Z=-0.03 PenetrationDepth:41.755 Actor:BP_Muffin_C_15 Component:CollisionCylinder BoneName:None (64 other events since notify)
[2023.01.27-02.54.38:074][472]LogCharacterMovement: BP_Muffin_C_15 is stuck and failed to move! Velocity: X=256.76 Y=-155.16 Z=0.00 Location: X=104.65 Y=32.05 Z=74.00 Normal: X=-0.14 Y=-0.99 Z=0.03 PenetrationDepth:41.755 Actor:BP_Muffin_C_14 Component:CollisionCylinder BoneName:None (65 other events since notify)
[2023.01.27-02.54.39:047][536]LogCharacterMovement: BP_Muffin_C_14 is stuck and failed to move! Velocity: X=67.20 Y=292.38 Z=0.00 Location: X=112.54 Y=89.73 Z=72.15 Normal: X=0.14 Y=0.99 Z=-0.03 PenetrationDepth:41.755 Actor:BP_Muffin_C_15 Component:CollisionCylinder BoneName:None (65 other events since notify)
[2023.01.27-02.54.39:079][538]LogCharacterMovement: BP_Muffin_C_15 is stuck and failed to move! Velocity: X=256.76 Y=-155.16 Z=0.00 Location: X=104.65 Y=32.05 Z=74.00 Normal: X=-0.14 Y=-0.99 Z=0.03 PenetrationDepth:41.755 Actor:BP_Muffin_C_14 Component:CollisionCylinder BoneName:None (65 other events since notify)
[2023.01.27-02.54.40:092][600]LogCharacterMovement: BP_Muffin_C_15 is stuck and failed to move! Velocity: X=256.76 Y=-155.16 Z=0.00 Location: X=101.08 Y=41.65 Z=74.29 Normal: X=-0.35 Y=0.94 Z=0.03 PenetrationDepth:18.631 Actor:BP_Muffin_C_0 Component:CollisionCylinder BoneName:None (61 other events since notify)
[2023.01.27-02.54.44:731][903]LogCharacterMovement: BP_Muffin_C_16 is stuck and failed to move! Velocity: X=-20.95 Y=23.01 Z=0.00 Location: X=107.04 Y=132.95 Z=74.32 Normal: X=-0.53 Y=-0.85 Z=0.03 PenetrationDepth:30.861 Actor:BP_Muffin_C_14 Component:CollisionCylinder BoneName:None (0 other events since notify)
[2023.01.27-02.55.04:380][150]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.27-02.55.04:381][150]LogWorld: BeginTearingDown for /Game/MuffinWar/Maps/UEDPIE_0_TutorialMap
[2023.01.27-02.55.04:382][150]LogWorld: UWorld::CleanupWorld for TutorialMap, bSessionEnded=true, bCleanupResources=true
[2023.01.27-02.55.04:383][150]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.27-02.55.04:391][150]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.27-02.55.04:401][150]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.27-02.55.04:462][150]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.27-02.55.04:463][150]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.01.27-02.55.04:467][150]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.01.27-02.55.04:476][150]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.27-02.55.04:485][150]LogUObjectHash: Compacting FUObjectHashTables data took   4.02ms
[2023.01.27-02.55.04:598][151]LogPlayLevel: Display: Destroying online subsystem :Context_18
[2023.01.27-03.26.36:832][105]LogDerivedDataCache: C:/Users/Agate Crew/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:07.366 and deleted 0 files with total size 0 MiB. Scanned 4096 files in 4064 folders with total size 70 MiB.
[2023.01.27-03.44.14:308][627]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/MuffinWar/Characters/Muffin/AI/AIC_Muffin.AIC_Muffin
[2023.01.27-03.44.14:309][627]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.27-03.44.43:984][487]LogViewport: Scene viewport resized to 1139x641, mode Windowed.
[2023.01.27-03.45.13:714][785]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.01.27-03.45.13:715][785]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.01.27-03.45.13:715][785]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.01.27-03.46.24:482][247]LogUObjectHash: Compacting FUObjectHashTables data took   1.90ms
[2023.01.27-03.46.24:486][247]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/MuffinWar/Maps/TutorialMap' took 0.034
[2023.01.27-03.46.24:486][247]OBJ SavePackage: Generating thumbnails for [0] asset(s) in package [/Game/MuffinWar/Characters/Muffin/AI/AIC_Muffin] ([2] browsable assets)...
[2023.01.27-03.46.24:486][247]OBJ SavePackage: Finished generating thumbnails for package [/Game/MuffinWar/Characters/Muffin/AI/AIC_Muffin]
[2023.01.27-03.46.24:490][247]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/MuffinWar/Characters/Muffin/AI/AIC_Muffin_Auto2
[2023.01.27-03.46.24:490][247]LogSavePackage: Moving '../../../../../../Users/Agate Crew/Unreal Projects/UnrealTraining/MuffinWarStarter/Saved/AIC_Muffin_Auto28C1A913D4A5BF1FF42CC42BC9E0E8861.tmp' to '../../../../../../Users/Agate Crew/Unreal Projects/UnrealTraining/MuffinWarStarter/Saved/Autosaves/Game/MuffinWar/Characters/Muffin/AI/AIC_Muffin_Auto2.uasset'
[2023.01.27-03.46.24:492][247]LogFileHelpers: Auto-saving content packages took 0.006
[2023.01.27-03.47.34:036][301]LogViewport: Scene viewport resized to 1138x641, mode Windowed.
[2023.01.27-03.47.34:054][302]LogViewport: Scene viewport resized to 1135x641, mode Windowed.
[2023.01.27-03.47.34:068][303]LogViewport: Scene viewport resized to 1122x641, mode Windowed.
[2023.01.27-03.47.34:086][304]LogViewport: Scene viewport resized to 1095x641, mode Windowed.
[2023.01.27-03.47.34:101][305]LogViewport: Scene viewport resized to 1079x641, mode Windowed.
[2023.01.27-03.47.34:120][306]LogViewport: Scene viewport resized to 1063x641, mode Windowed.
[2023.01.27-03.47.34:136][307]LogViewport: Scene viewport resized to 1057x641, mode Windowed.
[2023.01.27-03.47.34:152][308]LogViewport: Scene viewport resized to 1054x641, mode Windowed.
[2023.01.27-03.47.34:165][309]LogViewport: Scene viewport resized to 1053x641, mode Windowed.
[2023.01.27-03.47.34:183][310]LogViewport: Scene viewport resized to 1052x641, mode Windowed.
[2023.01.27-03.47.34:198][311]LogViewport: Scene viewport resized to 1050x641, mode Windowed.
[2023.01.27-03.47.34:404][334]LogViewport: Scene viewport resized to 1046x641, mode Windowed.
[2023.01.27-03.47.34:419][335]LogViewport: Scene viewport resized to 1014x641, mode Windowed.
[2023.01.27-03.47.34:433][336]LogViewport: Scene viewport resized to 982x641, mode Windowed.
[2023.01.27-03.47.34:449][337]LogViewport: Scene viewport resized to 947x641, mode Windowed.
[2023.01.27-03.47.34:479][338]LogViewport: Scene viewport resized to 895x641, mode Windowed.
[2023.01.27-03.47.34:496][339]LogViewport: Scene viewport resized to 869x641, mode Windowed.
[2023.01.27-03.47.34:512][340]LogViewport: Scene viewport resized to 859x641, mode Windowed.
[2023.01.27-03.47.34:530][341]LogViewport: Scene viewport resized to 849x641, mode Windowed.
[2023.01.27-03.47.34:546][342]LogViewport: Scene viewport resized to 847x641, mode Windowed.
[2023.01.27-03.47.34:561][343]LogViewport: Scene viewport resized to 846x641, mode Windowed.
[2023.01.27-03.47.34:576][344]LogViewport: Scene viewport resized to 845x641, mode Windowed.
[2023.01.27-03.47.34:601][346]LogViewport: Scene viewport resized to 846x641, mode Windowed.
[2023.01.27-03.47.34:626][348]LogViewport: Scene viewport resized to 848x641, mode Windowed.
[2023.01.27-03.47.34:641][349]LogViewport: Scene viewport resized to 849x641, mode Windowed.
[2023.01.27-03.47.34:978][386]LogViewport: Scene viewport resized to 850x641, mode Windowed.
[2023.01.27-03.47.34:994][387]LogViewport: Scene viewport resized to 856x641, mode Windowed.
[2023.01.27-03.47.35:010][388]LogViewport: Scene viewport resized to 869x641, mode Windowed.
[2023.01.27-03.47.35:026][389]LogViewport: Scene viewport resized to 884x641, mode Windowed.
[2023.01.27-03.47.35:041][390]LogViewport: Scene viewport resized to 896x641, mode Windowed.
[2023.01.27-03.47.35:056][391]LogViewport: Scene viewport resized to 901x641, mode Windowed.
[2023.01.27-03.47.35:071][392]LogViewport: Scene viewport resized to 902x641, mode Windowed.
[2023.01.27-03.47.35:087][393]LogViewport: Scene viewport resized to 903x641, mode Windowed.
[2023.01.27-03.47.35:102][394]LogViewport: Scene viewport resized to 904x641, mode Windowed.
[2023.01.27-03.47.35:144][398]LogViewport: Scene viewport resized to 905x641, mode Windowed.
[2023.01.27-03.47.35:167][400]LogViewport: Scene viewport resized to 906x641, mode Windowed.
[2023.01.27-03.47.35:211][404]LogViewport: Scene viewport resized to 908x641, mode Windowed.
[2023.01.27-03.47.35:262][409]LogViewport: Scene viewport resized to 909x641, mode Windowed.
[2023.01.27-03.47.35:277][410]LogViewport: Scene viewport resized to 910x641, mode Windowed.
[2023.01.27-03.47.35:344][417]LogViewport: Scene viewport resized to 912x641, mode Windowed.
[2023.01.27-03.47.35:360][418]LogViewport: Scene viewport resized to 913x641, mode Windowed.
[2023.01.27-03.47.35:375][419]LogViewport: Scene viewport resized to 915x641, mode Windowed.
[2023.01.27-03.47.35:390][420]LogViewport: Scene viewport resized to 919x641, mode Windowed.
[2023.01.27-03.47.35:405][421]LogViewport: Scene viewport resized to 924x641, mode Windowed.
[2023.01.27-03.47.35:420][422]LogViewport: Scene viewport resized to 930x641, mode Windowed.
[2023.01.27-03.47.35:435][423]LogViewport: Scene viewport resized to 934x641, mode Windowed.
[2023.01.27-03.47.35:450][424]LogViewport: Scene viewport resized to 939x641, mode Windowed.
[2023.01.27-03.47.35:466][425]LogViewport: Scene viewport resized to 941x641, mode Windowed.
[2023.01.27-03.47.35:525][431]LogViewport: Scene viewport resized to 942x641, mode Windowed.
[2023.01.27-03.47.35:576][436]LogViewport: Scene viewport resized to 943x641, mode Windowed.
[2023.01.27-03.47.35:591][437]LogViewport: Scene viewport resized to 944x641, mode Windowed.
[2023.01.27-03.47.35:606][438]LogViewport: Scene viewport resized to 948x641, mode Windowed.
[2023.01.27-03.47.35:622][439]LogViewport: Scene viewport resized to 950x641, mode Windowed.
[2023.01.27-03.47.35:638][440]LogViewport: Scene viewport resized to 954x641, mode Windowed.
[2023.01.27-03.47.35:653][441]LogViewport: Scene viewport resized to 955x641, mode Windowed.
[2023.01.27-03.47.35:678][443]LogViewport: Scene viewport resized to 957x641, mode Windowed.
[2023.01.27-03.47.35:720][447]LogViewport: Scene viewport resized to 958x641, mode Windowed.
[2023.01.27-03.47.35:761][451]LogViewport: Scene viewport resized to 959x641, mode Windowed.
[2023.01.27-03.47.55:875][304]BlueprintLog: New page: Compile AIC_Muffin
[2023.01.27-03.47.55:917][304]LogUObjectHash: Compacting FUObjectHashTables data took   0.97ms
[2023.01.27-03.47.56:545][354]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.27-03.47.56:600][354]LogSavePackage: Moving output files for package: /Game/MuffinWar/Characters/Muffin/AI/AIC_Muffin
[2023.01.27-03.47.56:600][354]LogSavePackage: Moving '../../../../../../Users/Agate Crew/Unreal Projects/UnrealTraining/MuffinWarStarter/Saved/AIC_MuffinB15F3BA8493B2FE4BB3A078F96C4A1A6.tmp' to '../../../../../../Users/Agate Crew/Unreal Projects/UnrealTraining/MuffinWarStarter/Content/MuffinWar/Characters/Muffin/AI/AIC_Muffin.uasset'
[2023.01.27-03.47.56:606][354]LogFileHelpers: InternalPromptForCheckoutAndSave took 61 ms (total: 2.32 sec)
[2023.01.27-03.47.56:613][354]AssetCheck: New page: Asset Save: AIC_Muffin
[2023.01.27-03.47.56:613][354]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/MuffinWar/Characters/Muffin/AI/AIC_Muffin.AIC_Muffin
[2023.01.27-03.47.57:829][464]LogSlate: Window 'AIC_Muffin' being destroyed
[2023.01.27-03.47.57:833][464]LogSlate: Window 'AIC_Muffin' being destroyed
[2023.01.27-03.47.57:837][464]LogWorld: UWorld::CleanupWorld for World_15, bSessionEnded=true, bCleanupResources=true
[2023.01.27-03.47.57:837][464]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.27-03.47.59:329][636]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.27-03.47.59:333][636]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.27-03.47.59:333][636]PIE: New page: PIE session: TutorialMap (Jan 27, 2023, 5:47:59 PM)
[2023.01.27-03.47.59:333][636]LogPlayLevel: Creating play world package: /Game/MuffinWar/Maps/UEDPIE_0_TutorialMap
[2023.01.27-03.47.59:337][636]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004140s)
[2023.01.27-03.47.59:337][636]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/MuffinWar/Maps/TutorialMap.TutorialMap to /Game/MuffinWar/Maps/UEDPIE_0_TutorialMap.TutorialMap (0.004171s)
[2023.01.27-03.47.59:337][636]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.27-03.47.59:338][636]LogAIModule: Creating AISystem for world TutorialMap
[2023.01.27-03.47.59:338][636]LogPlayLevel: PIE: World Init took: (0.000718s)
[2023.01.27-03.47.59:360][636]LogUObjectHash: Compacting FUObjectHashTables data took   1.26ms
[2023.01.27-03.47.59:368][636]LogAudio: Display: Creating Audio Device:                 Id: 5, Scope: Unique, Realtime: True
[2023.01.27-03.47.59:368][636]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.27-03.47.59:368][636]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.27-03.47.59:368][636]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.27-03.47.59:368][636]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.27-03.47.59:368][636]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.27-03.47.59:368][636]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.27-03.47.59:368][636]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.27-03.47.59:368][636]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.27-03.47.59:369][636]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.27-03.47.59:369][636]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.27-03.47.59:369][636]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.27-03.47.59:371][636]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.27-03.47.59:601][636]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.01.27-03.47.59:601][636]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.27-03.47.59:601][636]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.27-03.47.59:601][636]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.27-03.47.59:603][636]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=5
[2023.01.27-03.47.59:603][636]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=5
[2023.01.27-03.47.59:605][636]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=5
[2023.01.27-03.47.59:605][636]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=5
[2023.01.27-03.47.59:605][636]LogInit: FAudioDevice initialized.
[2023.01.27-03.47.59:605][636]LogAudio: Display: Audio Device (ID: 5) registered with world 'TutorialMap'.
[2023.01.27-03.47.59:608][636]LogLoad: Game class is 'GM_Tutorial_C'
[2023.01.27-03.47.59:610][636]LogWorld: Bringing World /Game/MuffinWar/Maps/UEDPIE_0_TutorialMap.TutorialMap up for play (max tick rate 0) at 2023.01.27-10.47.59
[2023.01.27-03.47.59:610][636]LogWorld: Bringing up level for play took: 0.001598
[2023.01.27-03.47.59:612][636]LogOnline: OSS: Created online subsystem instance for: :Context_20
[2023.01.27-03.47.59:614][636]Cmd: r.TonemapperFilm 0
[2023.01.27-03.47.59:614][636]Command not recognized: r.TonemapperFilm 0
[2023.01.27-03.47.59:614][636]PIE: Server logged in
[2023.01.27-03.47.59:615][636]PIE: Play in editor total start time 0.282 seconds.
[2023.01.27-03.48.57:712][594]Cmd: 4
[2023.01.27-03.48.57:712][594]Command not recognized: 4
[2023.01.27-03.50.29:488][600]Cmd: 4
[2023.01.27-03.50.29:488][600]Command not recognized: 4
[2023.01.27-03.50.32:845][997]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.27-03.50.32:846][997]LogWorld: BeginTearingDown for /Game/MuffinWar/Maps/UEDPIE_0_TutorialMap
[2023.01.27-03.50.32:846][997]LogWorld: UWorld::CleanupWorld for TutorialMap, bSessionEnded=true, bCleanupResources=true
[2023.01.27-03.50.32:846][997]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.27-03.50.32:849][997]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.27-03.50.32:854][997]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.27-03.50.32:874][997]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.27-03.50.32:875][997]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2023.01.27-03.50.32:876][997]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2023.01.27-03.50.32:880][997]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.27-03.50.32:896][997]LogUObjectHash: Compacting FUObjectHashTables data took   1.16ms
[2023.01.27-03.50.32:936][998]LogPlayLevel: Display: Destroying online subsystem :Context_20
[2023.01.27-03.52.01:311][662]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.27-03.52.01:315][662]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.27-03.52.01:315][662]PIE: New page: PIE session: TutorialMap (Jan 27, 2023, 5:52:01 PM)
[2023.01.27-03.52.01:315][662]LogPlayLevel: Creating play world package: /Game/MuffinWar/Maps/UEDPIE_0_TutorialMap
[2023.01.27-03.52.01:319][662]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004356s)
[2023.01.27-03.52.01:320][662]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/MuffinWar/Maps/TutorialMap.TutorialMap to /Game/MuffinWar/Maps/UEDPIE_0_TutorialMap.TutorialMap (0.004387s)
[2023.01.27-03.52.01:320][662]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.27-03.52.01:320][662]LogAIModule: Creating AISystem for world TutorialMap
[2023.01.27-03.52.01:320][662]LogPlayLevel: PIE: World Init took: (0.000730s)
[2023.01.27-03.52.01:344][662]LogUObjectHash: Compacting FUObjectHashTables data took   1.16ms
[2023.01.27-03.52.01:345][662]LogAudio: Display: Creating Audio Device:                 Id: 6, Scope: Unique, Realtime: True
