Log file open, 02/10/23 09:35:53
[2023.02.10-04.19.37:875][796]LogBlueprint: Warning: [AssetLog] C:\Users\Agate Crew\Unreal Projects\UnrealTraining\TopDownPVE\TopDownPVE\Content\PVE\Blueprints\BP_Player.uasset: [Compiler] Can't parse default value '(InitialSeed=0,Seed=0)' for  . Property: BaseAtk.
[2023.02.10-04.19.38:326][796]LogUObjectHash: Compacting FUObjectHashTables data took   4.66ms
[2023.02.10-04.19.54:248][ 13]BlueprintLog: New page: Compile BP_Player
[2023.02.10-04.19.54:865][ 13]LogUObjectHash: Compacting FUObjectHashTables data took   5.55ms
[2023.02.10-04.20.14:461][442]LogAudioMixer: Warning: Audio Thread Command from SetListenerTransforms()() took 1.068200 milleseconds to execute
[2023.02.10-04.27.14:348][366]LogEditorTransaction: Undo Move Node
[2023.02.10-04.28.25:579][497]LogUObjectHash: Compacting FUObjectHashTables data took   4.33ms
[2023.02.10-04.28.25:602][497]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/ThirdPerson/Maps/ThirdPersonMap' took 0.156
[2023.02.10-04.28.25:606][497]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/PVE/Blueprints/BP_Player] ([2] browsable assets)...
[2023.02.10-04.28.25:730][497]OBJ SavePackage:     Rendered thumbnail for [Blueprint /Game/PVE/Blueprints/BP_Player.BP_Player]
[2023.02.10-04.28.25:730][497]OBJ SavePackage: Finished generating thumbnails for package [/Game/PVE/Blueprints/BP_Player]
[2023.02.10-04.28.25:866][497]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/PVE/Blueprints/BP_Player_Auto9
[2023.02.10-04.28.25:866][497]LogSavePackage: Moving '../../../../../../Users/Agate Crew/Unreal Projects/UnrealTraining/TopDownPVE/TopDownPVE/Saved/BP_Player_Auto9B28880894099845A7C6CE9BDFBEBDF4D.tmp' to '../../../../../../Users/Agate Crew/Unreal Projects/UnrealTraining/TopDownPVE/TopDownPVE/Saved/Autosaves/Game/PVE/Blueprints/BP_Player_Auto9.uasset'
[2023.02.10-04.28.25:870][497]LogFileHelpers: Auto-saving content packages took 0.265
[2023.02.10-04.28.49:434][602]BlueprintLog: New page: Compile BP_Player
[2023.02.10-04.28.50:031][602]LogUObjectHash: Compacting FUObjectHashTables data took   4.07ms
[2023.02.10-04.28.52:580][669]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.10-04.28.52:604][669]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.02.10-04.28.52:612][669]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.10-04.28.52:613][669]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.10-04.28.52:613][669]LogWorldPartition: Display: GetPartitionedActors took 25 us (total: 690 us)
[2023.02.10-04.28.52:613][669]LogWorldPartition: Display: GenerateStreaming took 993 us (total: 4 ms)
[2023.02.10-04.28.52:614][669]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.10-04.28.52:615][669]PIE: New page: PIE session: ThirdPersonMap (Feb 10, 2023, 6:28:52 PM)
[2023.02.10-04.28.52:615][669]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.10-04.28.52:634][669]LogPlayLevel: PIE: StaticDuplicateObject took: (0.018643s)
[2023.02.10-04.28.52:634][669]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.018780s)
[2023.02.10-04.28.52:634][669]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.10-04.28.52:635][669]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.02.10-04.28.52:637][669]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.10-04.28.52:637][669]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.10-04.28.52:637][669]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.10-04.28.52:641][669]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.02.10-04.28.52:641][669]LogWorldPartition: Display: WorldPartition initialize took 4 ms (total: 501 ms)
[2023.02.10-04.28.52:641][669]LogPlayLevel: PIE: World Init took: (0.007680s)
[2023.02.10-04.28.52:731][669]LogUObjectHash: Compacting FUObjectHashTables data took   3.03ms
[2023.02.10-04.28.52:737][669]LogAudio: Display: Creating Audio Device:                 Id: 7, Scope: Unique, Realtime: True
[2023.02.10-04.28.52:737][669]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.10-04.28.52:737][669]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.10-04.28.52:737][669]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.10-04.28.52:737][669]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.10-04.28.52:737][669]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.10-04.28.52:737][669]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.10-04.28.52:737][669]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.10-04.28.52:737][669]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.10-04.28.52:738][669]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.10-04.28.52:738][669]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.10-04.28.52:738][669]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.10-04.28.52:745][669]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.10-04.28.53:772][669]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.02.10-04.28.53:774][669]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.10-04.28.53:774][669]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.10-04.28.53:774][669]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.10-04.28.53:778][669]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=7
[2023.02.10-04.28.53:778][669]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=7
[2023.02.10-04.28.53:783][669]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=7
[2023.02.10-04.28.53:783][669]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=7
[2023.02.10-04.28.53:783][669]LogInit: FAudioDevice initialized.
[2023.02.10-04.28.53:783][669]LogAudio: Display: Audio Device (ID: 7) registered with world 'ThirdPersonMap'.
[2023.02.10-04.28.53:791][669]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.02.10-04.28.53:801][669]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 0) at 2023.02.10-11.28.53
[2023.02.10-04.28.53:803][669]LogWorld: Bringing up level for play took: 0.012357
[2023.02.10-04.28.53:809][669]LogOnline: OSS: Created online subsystem instance for: :Context_41
[2023.02.10-04.28.53:821][669]LogWorldPartition: New Streaming Source: BP_PlayerController_C_0 -> Position: X=380.000 Y=540.000 Z=97.252
[2023.02.10-04.28.53:829][669]LogScript: Warning: Script Msg: BP_Player_C_0 SwordLineTrace SetTimer passed a negative or zero time. The associated timer may fail to be created/fire! If using InitialStartDelayVariance, be sure it is smaller than (Time + InitialStartDelay).
[2023.02.10-04.28.53:829][669]LogScript: Warning: Last function called:
	/Game/PVE/Blueprints/BP_Player.BP_Player_C.ExecuteUbergraph_BP_Player

[2023.02.10-04.28.53:829][669]PIE: Server logged in
[2023.02.10-04.28.53:832][669]PIE: Play in editor total start time 1.227 seconds.
[2023.02.10-04.28.59:626][878]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.10-04.28.59:627][878]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.10-04.28.59:627][878]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.02.10-04.28.59:628][878]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.10-04.28.59:628][878]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.02.10-04.28.59:638][878]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.10-04.28.59:650][878]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.10-04.28.59:738][878]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.10-04.28.59:739][878]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=7
[2023.02.10-04.28.59:744][878]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=7
[2023.02.10-04.28.59:762][878]LogUObjectHash: Compacting FUObjectHashTables data took   2.87ms
[2023.02.10-04.29.00:091][879]LogPlayLevel: Display: Destroying online subsystem :Context_41
[2023.02.10-04.32.57:500][857]LogEditorTransaction: Undo Move Node
[2023.02.10-04.32.58:643][870]LogEditorTransaction: Undo Move Node
[2023.02.10-04.32.59:151][871]LogEditorTransaction: Undo Move Node
[2023.02.10-04.33.00:306][888]LogEditorTransaction: Undo Move Node
[2023.02.10-04.33.01:509][905]LogEditorTransaction: Undo Create Pin Link
[2023.02.10-04.33.02:477][917]LogEditorTransaction: Undo Delete current selection
[2023.02.10-04.33.03:494][927]LogEditorTransaction: Undo Create Reroute Node
[2023.02.10-04.33.04:643][944]LogEditorTransaction: Undo Move Node
[2023.02.10-04.33.05:128][945]LogEditorTransaction: Undo Move Nodes
[2023.02.10-04.33.05:323][945]LogEditorTransaction: Undo Move Nodes
[2023.02.10-04.33.05:411][945]LogEditorTransaction: Undo Create Pin Link
[2023.02.10-04.33.06:328][959]LogEditorTransaction: Undo Delete current selection
[2023.02.10-04.33.06:819][960]LogEditorTransaction: Undo Move Node
[2023.02.10-04.33.07:712][971]LogEditorTransaction: Undo Move Nodes
[2023.02.10-04.33.08:300][972]LogEditorTransaction: Undo Move Node
[2023.02.10-04.33.08:847][973]LogEditorTransaction: Undo Create Reroute Node
[2023.02.10-04.33.09:383][975]LogEditorTransaction: Undo Move Node
[2023.02.10-04.33.09:550][975]LogEditorTransaction: Undo Create Reroute Node
[2023.02.10-04.33.10:327][985]LogEditorTransaction: Undo Create Pin Link
[2023.02.10-04.33.10:500][985]LogEditorTransaction: Undo Delete current selection
[2023.02.10-04.33.11:310][996]LogEditorTransaction: Undo Create Pin Link
[2023.02.10-04.33.11:482][996]LogEditorTransaction: Undo Create Pin Link
[2023.02.10-04.33.12:222][  5]LogEditorTransaction: Undo Delete current selection
[2023.02.10-04.33.12:721][  6]LogEditorTransaction: Undo Move Node
[2023.02.10-04.33.13:856][ 21]LogEditorTransaction: Undo Move Node
[2023.02.10-04.33.14:632][ 25]LogEditorTransaction: Undo Move Node
[2023.02.10-04.33.15:123][ 26]LogEditorTransaction: Undo Move Node
[2023.02.10-04.33.15:831][ 32]LogEditorTransaction: Undo Create Reroute Node
[2023.02.10-04.33.16:317][ 33]LogEditorTransaction: Undo Create Pin Link
[2023.02.10-04.33.17:183][ 43]LogEditorTransaction: Undo Delete current selection
[2023.02.10-04.33.17:366][ 43]LogEditorTransaction: Undo Break Pin Link
[2023.02.10-04.33.18:229][ 55]LogEditorTransaction: Undo Create Reroute Node
[2023.02.10-04.33.19:060][ 64]LogEditorTransaction: Undo Break Pin Link
[2023.02.10-04.33.19:936][ 67]LogEditorTransaction: Undo Create Pin Link
[2023.02.10-04.33.20:692][ 74]LogEditorTransaction: Undo Create Pin Link
[2023.02.10-04.33.21:472][ 82]LogEditorTransaction: Undo Break Pin Link
[2023.02.10-04.33.22:589][ 98]LogEditorTransaction: Undo Break Pin Link
[2023.02.10-04.33.23:406][106]LogEditorTransaction: Undo Move Node
[2023.02.10-04.33.24:043][110]LogEditorTransaction: Undo Create Reroute Node
[2023.02.10-04.33.25:378][125]LogEditorTransaction: Undo Create Pin Link
[2023.02.10-04.33.26:360][137]LogEditorTransaction: Undo Move Node
[2023.02.10-04.33.27:174][146]LogEditorTransaction: Undo Move Nodes
[2023.02.10-04.33.28:145][158]LogEditorTransaction: Undo Move Nodes
[2023.02.10-04.33.29:757][186]LogEditorTransaction: Undo Move Nodes
[2023.02.10-04.33.30:850][197]LogEditorTransaction: Undo Move Nodes
[2023.02.10-04.33.50:483][789]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/PVE/Blueprints/BP_Sword.BP_Sword
[2023.02.10-04.33.50:484][789]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.10-04.34.17:337][367]LogViewport: Scene viewport resized to 1064x641, mode Windowed.
[2023.02.10-04.35.29:037][910]LogPhysics: Warning: Scale for /Engine/Transient.World_38:PersistentLevel.BP_Sword_C_0.DamageCollision has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=1.000 Z=2.250
[2023.02.10-04.35.29:039][910]LogPhysics: Warning: Scale for /Engine/Transient.World_38:PersistentLevel.BP_Sword_C_0.DamageCollision has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=1.000 Z=2.250
[2023.02.10-04.35.29:087][911]LogPhysics: Warning: Scale for /Engine/Transient.World_38:PersistentLevel.BP_Sword_C_0.DamageCollision has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=1.000 Z=2.250
[2023.02.10-04.35.29:132][912]LogPhysics: Warning: Scale for /Engine/Transient.World_38:PersistentLevel.BP_Sword_C_0.DamageCollision has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=1.000 Z=2.250
[2023.02.10-04.35.29:172][913]LogPhysics: Warning: Scale for /Engine/Transient.World_38:PersistentLevel.BP_Sword_C_0.DamageCollision has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=1.000 Z=2.250
[2023.02.10-04.35.29:217][914]LogPhysics: Warning: Scale for /Engine/Transient.World_38:PersistentLevel.BP_Sword_C_0.DamageCollision has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=1.000 Z=2.250
[2023.02.10-04.35.29:265][915]LogPhysics: Warning: Scale for /Engine/Transient.World_38:PersistentLevel.BP_Sword_C_0.DamageCollision has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=1.000 Z=2.250
[2023.02.10-04.35.29:305][916]LogPhysics: Warning: Scale for /Engine/Transient.World_38:PersistentLevel.BP_Sword_C_0.DamageCollision has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=1.000 Z=2.250
[2023.02.10-04.35.29:354][917]LogPhysics: Warning: Scale for /Engine/Transient.World_38:PersistentLevel.BP_Sword_C_0.DamageCollision has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=1.000 Z=2.250
[2023.02.10-04.35.29:395][918]LogPhysics: Warning: Scale for /Engine/Transient.World_38:PersistentLevel.BP_Sword_C_0.DamageCollision has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=1.000 Z=2.250
[2023.02.10-04.35.29:440][919]LogPhysics: Warning: Scale for /Engine/Transient.World_38:PersistentLevel.BP_Sword_C_0.DamageCollision has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=1.000 Z=2.250
[2023.02.10-04.35.29:488][920]LogPhysics: Warning: Scale for /Engine/Transient.World_38:PersistentLevel.BP_Sword_C_0.DamageCollision has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=1.000 Z=2.250
[2023.02.10-04.35.29:528][921]LogPhysics: Warning: Scale for /Engine/Transient.World_38:PersistentLevel.BP_Sword_C_0.DamageCollision has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=1.000 Z=2.250
[2023.02.10-04.35.29:572][922]LogPhysics: Warning: Scale for /Engine/Transient.World_38:PersistentLevel.BP_Sword_C_0.DamageCollision has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=1.000 Z=2.250
[2023.02.10-04.35.29:622][923]LogPhysics: Warning: Scale for /Engine/Transient.World_38:PersistentLevel.BP_Sword_C_0.DamageCollision has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=1.000 Z=2.250
[2023.02.10-04.35.29:662][924]LogPhysics: Warning: Scale for /Engine/Transient.World_38:PersistentLevel.BP_Sword_C_0.DamageCollision has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=1.000 Z=2.250
[2023.02.10-04.35.29:707][925]LogPhysics: Warning: Scale for /Engine/Transient.World_38:PersistentLevel.BP_Sword_C_0.DamageCollision has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=1.000 Z=2.250
[2023.02.10-04.35.29:748][926]LogPhysics: Warning: Scale for /Engine/Transient.World_38:PersistentLevel.BP_Sword_C_0.DamageCollision has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=1.000 Z=2.250
[2023.02.10-04.35.29:791][927]LogPhysics: Warning: Scale for /Engine/Transient.World_38:PersistentLevel.BP_Sword_C_0.DamageCollision has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=1.000 Z=2.250
[2023.02.10-04.35.29:837][928]LogPhysics: Warning: Scale for /Engine/Transient.World_38:PersistentLevel.BP_Sword_C_0.DamageCollision has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=1.000 Z=2.250
[2023.02.10-04.35.29:881][929]LogPhysics: Warning: Scale for /Engine/Transient.World_38:PersistentLevel.BP_Sword_C_0.DamageCollision has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=1.000 Z=2.250
[2023.02.10-04.35.29:931][930]LogPhysics: Warning: Scale for /Engine/Transient.World_38:PersistentLevel.BP_Sword_C_0.DamageCollision has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=1.000 Z=2.250
[2023.02.10-04.35.29:976][931]LogPhysics: Warning: Scale for /Engine/Transient.World_38:PersistentLevel.BP_Sword_C_0.DamageCollision has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=1.000 Z=2.250
[2023.02.10-04.35.30:023][932]LogPhysics: Warning: Scale for /Engine/Transient.World_38:PersistentLevel.BP_Sword_C_0.DamageCollision has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=1.000 Z=2.250
[2023.02.10-04.35.30:065][933]LogPhysics: Warning: Scale for /Engine/Transient.World_38:PersistentLevel.BP_Sword_C_0.DamageCollision has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=1.000 Z=2.250
