Log file open, 01/20/23 11:41:21
[2023.01.20-04.55.34:712][ 12]LogAssetEditorSubsystem: Opening Asset editor for SkeletalMesh /Game/SkywardMuffin/Characters/Muffin/SK_Muffin.SK_Muffin
[2023.01.20-04.55.34:735][ 12]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.20-04.55.34:797][ 12]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_5:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.01.20-04.55.35:224][ 12]LogViewport: Scene viewport resized to 1138x803, mode Windowed.
[2023.01.20-04.55.35:485][ 15]LogShaderCompilers: Display: ================================================
[2023.01.20-04.55.35:485][ 15]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.20-04.55.35:485][ 15]LogShaderCompilers: Display: Total job queries 52, among them cache hits 2 (3.85%)
[2023.01.20-04.55.35:485][ 15]LogShaderCompilers: Display: Tracking 43 distinct input hashes that result in 32 distinct outputs (74.42%)
[2023.01.20-04.55.35:485][ 15]LogShaderCompilers: Display: RAM used: 0.08 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.01%
[2023.01.20-04.55.35:485][ 15]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.20-04.55.35:485][ 15]LogShaderCompilers: Display: Shaders Compiled: 31
[2023.01.20-04.55.35:485][ 15]LogShaderCompilers: Display: Jobs assigned 38, completed 31 (81.58%)
[2023.01.20-04.55.35:485][ 15]LogShaderCompilers: Display: Average time worker was idle: 149.97 s
[2023.01.20-04.55.35:485][ 15]LogShaderCompilers: Display: Time job spent in pending queue: average 0.35 s, longest 2.64 s
[2023.01.20-04.55.35:485][ 15]LogShaderCompilers: Display: Job execution time: average 2.08 s, max 3.73 s
[2023.01.20-04.55.35:485][ 15]LogShaderCompilers: Display: Job life time (pending + execution): average 2.50 s, max 4.19
[2023.01.20-04.55.35:485][ 15]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 13.46 s
[2023.01.20-04.55.35:485][ 15]LogShaderCompilers: Display: Jobs were issued in 38 batches (only local compilation was used), average 1.00 jobs/batch
[2023.01.20-04.55.35:485][ 15]LogShaderCompilers: Display: Average processing rate: 2.30 jobs/sec
[2023.01.20-04.55.35:485][ 15]LogShaderCompilers: Display: Total thread time: 46.42 s
[2023.01.20-04.55.35:485][ 15]LogShaderCompilers: Display: Total thread preprocess time: 5.27 s
[2023.01.20-04.55.35:485][ 15]LogShaderCompilers: Display: Percentage time preprocessing: 11.34%
[2023.01.20-04.55.35:485][ 15]LogShaderCompilers: Display: Effective parallelization: 3.45 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.01.20-04.55.35:485][ 15]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.01.20-04.55.35:485][ 15]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled    6 times, average 2.20 sec, max 2.56 sec, min 2.00 sec)
[2023.01.20-04.55.35:485][ 15]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled    6 times, average 2.17 sec, max 2.32 sec, min 1.88 sec)
[2023.01.20-04.55.35:485][ 15]LogShaderCompilers: Display:                  TShadowDepthVSVertexShadowDepth_OutputDepth (compiled    1 times, average 1.78 sec, max 1.78 sec, min 1.78 sec)
[2023.01.20-04.55.35:485][ 15]LogShaderCompilers: Display:                                                 FLumenCardVS (compiled    4 times, average 1.59 sec, max 1.71 sec, min 1.33 sec)
[2023.01.20-04.55.35:485][ 15]LogShaderCompilers: Display:                                                  FHitProxyVS (compiled    3 times, average 1.40 sec, max 1.57 sec, min 1.17 sec)
[2023.01.20-04.55.35:485][ 15]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.01.20-04.55.35:485][ 15]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 28.47% of total time (compiled    6 times, average 2.20 sec, max 2.56 sec, min 2.00 sec)
[2023.01.20-04.55.35:485][ 15]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 28.11% of total time (compiled    6 times, average 2.17 sec, max 2.32 sec, min 1.88 sec)
[2023.01.20-04.55.35:485][ 15]LogShaderCompilers: Display:                                                 FLumenCardVS - 13.73% of total time (compiled    4 times, average 1.59 sec, max 1.71 sec, min 1.33 sec)
[2023.01.20-04.55.35:485][ 15]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 9.59% of total time (compiled    5 times, average 0.89 sec, max 1.12 sec, min 0.35 sec)
[2023.01.20-04.55.35:485][ 15]LogShaderCompilers: Display:                                                  FHitProxyVS - 9.06% of total time (compiled    3 times, average 1.40 sec, max 1.57 sec, min 1.17 sec)
[2023.01.20-04.55.35:485][ 15]LogShaderCompilers: Display: ================================================
[2023.01.20-04.56.01:952][317]LogTexture: Display: Building textures: /Game/SkywardMuffin/Characters/Muffin/Textures/T_Muffin_D.T_Muffin_D (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.01.20-04.56.07:496][762]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.20-04.56.07:565][762]LogSavePackage: Moving output files for package: /Game/SkywardMuffin/Characters/Muffin/SK_Muffin
[2023.01.20-04.56.07:565][762]LogSavePackage: Moving '../../../../../../Users/Agate Crew/Unreal Projects/UnrealTraining/SkywardMuffinStarter/SkywardMuffinStarter/Saved/SK_Muffin468E982A40F15DB8E6DB7D8FC6E6F365.tmp' to '../../../../../../Users/Agate Crew/Unreal Projects/UnrealTraining/SkywardMuffinStarter/SkywardMuffinStarter/Content/SkywardMuffin/Characters/Muffin/SK_Muffin.uasset'
[2023.01.20-04.56.07:574][762]LogFileHelpers: InternalPromptForCheckoutAndSave took 77 ms
[2023.01.20-04.56.07:577][762]AssetCheck: New page: Asset Save: SK_Muffin
[2023.01.20-04.56.07:577][762]LogContentValidation: Display: Validating /Script/Engine.SkeletalMesh /Game/SkywardMuffin/Characters/Muffin/SK_Muffin.SK_Muffin
[2023.01.20-04.56.09:322][923]LogSlate: Window 'SK_Muffin' being destroyed
[2023.01.20-04.56.09:325][923]LogSlate: Window 'SK_Muffin' being destroyed
[2023.01.20-04.56.09:341][923]LogWorld: UWorld::CleanupWorld for World_5, bSessionEnded=true, bCleanupResources=true
[2023.01.20-04.56.09:341][923]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.20-04.56.39:415][238]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/SkywardMuffin/Characters/Muffin/BP_Muffin.BP_Muffin
[2023.01.20-04.56.39:415][238]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.20-04.56.40:392][238]LogSlate: Took 0.000305 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2023.01.20-04.56.58:946][501]BlueprintLog: New page: Compile BP_Muffin
[2023.01.20-04.56.59:017][501]LogUObjectHash: Compacting FUObjectHashTables data took   1.22ms
[2023.01.20-04.56.59:857][566]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.20-04.56.59:943][566]LogSavePackage: Moving output files for package: /Game/SkywardMuffin/Characters/Muffin/BP_Muffin
[2023.01.20-04.56.59:944][566]LogSavePackage: Moving '../../../../../../Users/Agate Crew/Unreal Projects/UnrealTraining/SkywardMuffinStarter/SkywardMuffinStarter/Saved/BP_MuffinADFF880240A10CA247BAB6881553551B.tmp' to '../../../../../../Users/Agate Crew/Unreal Projects/UnrealTraining/SkywardMuffinStarter/SkywardMuffinStarter/Content/SkywardMuffin/Characters/Muffin/BP_Muffin.uasset'
[2023.01.20-04.56.59:950][566]LogFileHelpers: InternalPromptForCheckoutAndSave took 92 ms (total: 170 ms)
[2023.01.20-04.56.59:956][566]AssetCheck: New page: Asset Save: BP_Muffin
[2023.01.20-04.56.59:956][566]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/SkywardMuffin/Characters/Muffin/BP_Muffin.BP_Muffin
[2023.01.20-04.57.01:245][675]LogSlate: Window 'BP_Muffin' being destroyed
[2023.01.20-04.57.01:249][675]LogSlate: Window 'BP_Muffin' being destroyed
[2023.01.20-04.57.01:290][675]LogWorld: UWorld::CleanupWorld for World_7, bSessionEnded=true, bCleanupResources=true
[2023.01.20-04.57.01:290][675]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.20-04.57.54:392][173]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.20-04.57.54:397][173]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.20-04.57.54:397][173]PIE: New page: PIE session: TutorialMap (Jan 20, 2023, 6:57:54 PM)
[2023.01.20-04.57.54:430][173]LogPlayLevel: Creating play world package: /Game/SkywardMuffin/Maps/UEDPIE_0_TutorialMap
[2023.01.20-04.57.54:433][173]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002667s)
[2023.01.20-04.57.54:433][173]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/SkywardMuffin/Maps/TutorialMap.TutorialMap to /Game/SkywardMuffin/Maps/UEDPIE_0_TutorialMap.TutorialMap (0.002699s)
[2023.01.20-04.57.54:433][173]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.20-04.57.54:433][173]LogAIModule: Creating AISystem for world TutorialMap
[2023.01.20-04.57.54:434][173]LogPlayLevel: PIE: World Init took: (0.000782s)
[2023.01.20-04.57.54:455][173]LogUObjectHash: Compacting FUObjectHashTables data took   1.12ms
[2023.01.20-04.57.54:457][173]LogAudio: Display: Creating Audio Device:                 Id: 3, Scope: Unique, Realtime: True
[2023.01.20-04.57.54:457][173]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.20-04.57.54:457][173]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.20-04.57.54:457][173]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.20-04.57.54:457][173]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.20-04.57.54:457][173]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.20-04.57.54:457][173]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.20-04.57.54:457][173]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.20-04.57.54:457][173]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.20-04.57.54:458][173]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.20-04.57.54:458][173]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.20-04.57.54:458][173]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.20-04.57.54:460][173]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.20-04.57.54:740][173]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.01.20-04.57.54:740][173]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.20-04.57.54:740][173]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.20-04.57.54:740][173]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.20-04.57.54:741][173]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=3
[2023.01.20-04.57.54:741][173]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=3
[2023.01.20-04.57.54:743][173]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=3
[2023.01.20-04.57.54:743][173]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=3
[2023.01.20-04.57.54:743][173]LogInit: FAudioDevice initialized.
[2023.01.20-04.57.54:743][173]LogAudio: Display: Audio Device (ID: 3) registered with world 'TutorialMap'.
[2023.01.20-04.57.54:746][173]LogLoad: Game class is 'GM_Tutorial_C'
[2023.01.20-04.57.54:747][173]LogWorld: Bringing World /Game/SkywardMuffin/Maps/UEDPIE_0_TutorialMap.TutorialMap up for play (max tick rate 0) at 2023.01.20-11.57.54
[2023.01.20-04.57.54:747][173]LogWorld: Bringing up level for play took: 0.000652
[2023.01.20-04.57.54:749][173]LogOnline: OSS: Created online subsystem instance for: :Context_12
[2023.01.20-04.57.54:752][173]Cmd: ShowFlag.Tonemapper 0
[2023.01.20-04.57.54:752][173]ShowFlag.Tonemapper = "0"
[2023.01.20-04.57.54:752][173]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> LockAlways
[2023.01.20-04.57.54:752][173]LogViewport: Display: Viewport HideCursorDuringCapture Changed, False -> True
[2023.01.20-04.57.54:752][173]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> CaptureDuringMouseDown
[2023.01.20-04.57.54:753][173]PIE: Server logged in
[2023.01.20-04.57.54:753][173]PIE: Play in editor total start time 0.356 seconds.
[2023.01.20-04.58.30:901][502]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.20-04.58.30:901][502]LogWorld: BeginTearingDown for /Game/SkywardMuffin/Maps/UEDPIE_0_TutorialMap
[2023.01.20-04.58.30:901][502]LogWorld: UWorld::CleanupWorld for TutorialMap, bSessionEnded=true, bCleanupResources=true
[2023.01.20-04.58.30:901][502]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.20-04.58.30:905][502]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.20-04.58.30:908][502]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.20-04.58.30:927][502]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.20-04.58.30:928][502]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.01.20-04.58.30:929][502]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.01.20-04.58.30:933][502]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.20-04.58.30:935][502]LogUObjectHash: Compacting FUObjectHashTables data took   1.01ms
[2023.01.20-04.58.30:964][503]LogPlayLevel: Display: Destroying online subsystem :Context_12
[2023.01.20-05.11.25:613][934]LogContentBrowser: Deferred new asset folder creation: NewFolder
[2023.01.20-05.11.25:620][934]LogContentBrowser: Creating deferred item: NewFolder
[2023.01.20-05.11.25:629][935]LogContentBrowser: Renaming the item being created (Deferred Item: NewFolder).
[2023.01.20-05.11.30:735][548]LogContentBrowser: Attempting asset rename: NewFolder -> Animations
[2023.01.20-05.11.30:735][548]LogContentBrowser: End creating deferred item NewFolder
[2023.01.20-05.11.37:613][867]LogFactory: FactoryCreateFile: StaticMesh with FbxFactory (0 0 ../../../../../../Users/Agate Crew/Unreal Projects/UnrealTraining/SkywardMuffinStarter/Animation Assets/SK_Muffin_Death.fbx)
[2023.01.20-05.11.37:619][867]LogFbx: Loading FBX Scene from ../../../../../../Users/Agate Crew/Unreal Projects/UnrealTraining/SkywardMuffinStarter/Animation Assets/SK_Muffin_Death.fbx
[2023.01.20-05.11.37:630][867]LogFbx: FBX Scene Loaded Succesfully
[2023.01.20-05.12.27:402][867]LogSlate: Window 'FBX Import Options' being destroyed
[2023.01.20-05.12.27:416][867]LogFbx: SortedLinks :(0) root
[2023.01.20-05.12.27:416][867]LogFbx: SortedLinks :(1) hip
[2023.01.20-05.12.27:416][867]LogFbx: SortedLinks :(2) head
[2023.01.20-05.12.27:416][867]LogFbx: SortedLinks :(3) left_leg
[2023.01.20-05.12.27:416][867]LogFbx: SortedLinks :(4) left_foot
[2023.01.20-05.12.27:416][867]LogFbx: SortedLinks :(5) right_leg
[2023.01.20-05.12.27:416][867]LogFbx: SortedLinks :(6) right_foot
[2023.01.20-05.12.27:416][867]LogFbx: Parsing AnimStack Death
[2023.01.20-05.12.27:635][867]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/SkywardMuffin/Characters/Muffin/Animations/SK_Muffin_Death.SK_Muffin_Death
[2023.01.20-05.12.27:639][867]LogFactory: FactoryCreateFile: AnimSequence with FbxFactory (0 0 ../../../../../../Users/Agate Crew/Unreal Projects/UnrealTraining/SkywardMuffinStarter/Animation Assets/SK_Muffin_Fall.fbx)
[2023.01.20-05.12.27:644][867]LogFbx: Loading FBX Scene from ../../../../../../Users/Agate Crew/Unreal Projects/UnrealTraining/SkywardMuffinStarter/Animation Assets/SK_Muffin_Fall.fbx
[2023.01.20-05.12.27:658][867]LogFbx: FBX Scene Loaded Succesfully
[2023.01.20-05.12.27:658][867]LogFbx: SortedLinks :(0) root
[2023.01.20-05.12.27:658][867]LogFbx: SortedLinks :(1) hip
[2023.01.20-05.12.27:658][867]LogFbx: SortedLinks :(2) head
[2023.01.20-05.12.27:658][867]LogFbx: SortedLinks :(3) left_leg
[2023.01.20-05.12.27:658][867]LogFbx: SortedLinks :(4) left_foot
[2023.01.20-05.12.27:658][867]LogFbx: SortedLinks :(5) right_leg
[2023.01.20-05.12.27:658][867]LogFbx: SortedLinks :(6) right_foot
[2023.01.20-05.12.27:658][867]LogFbx: Parsing AnimStack Fall
[2023.01.20-05.12.27:858][867]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/SkywardMuffin/Characters/Muffin/Animations/SK_Muffin_Fall.SK_Muffin_Fall
[2023.01.20-05.12.27:862][867]LogFactory: FactoryCreateFile: AnimSequence with FbxFactory (0 0 ../../../../../../Users/Agate Crew/Unreal Projects/UnrealTraining/SkywardMuffinStarter/Animation Assets/SK_Muffin_Idle.fbx)
[2023.01.20-05.12.27:867][867]LogFbx: Loading FBX Scene from ../../../../../../Users/Agate Crew/Unreal Projects/UnrealTraining/SkywardMuffinStarter/Animation Assets/SK_Muffin_Idle.fbx
[2023.01.20-05.12.27:880][867]LogFbx: FBX Scene Loaded Succesfully
[2023.01.20-05.12.27:883][867]LogFbx: SortedLinks :(0) root
[2023.01.20-05.12.27:883][867]LogFbx: SortedLinks :(1) hip
[2023.01.20-05.12.27:883][867]LogFbx: SortedLinks :(2) head
[2023.01.20-05.12.27:883][867]LogFbx: SortedLinks :(3) left_leg
[2023.01.20-05.12.27:883][867]LogFbx: SortedLinks :(4) left_foot
[2023.01.20-05.12.27:883][867]LogFbx: SortedLinks :(5) right_leg
[2023.01.20-05.12.27:883][867]LogFbx: SortedLinks :(6) right_foot
[2023.01.20-05.12.27:883][867]LogFbx: Parsing AnimStack Idle
[2023.01.20-05.12.28:113][867]LogFactory: FactoryCreateFile: AnimSequence with FbxFactory (0 0 ../../../../../../Users/Agate Crew/Unreal Projects/UnrealTraining/SkywardMuffinStarter/Animation Assets/SK_Muffin_Jump.fbx)
